ダウンロードした時刻: 2022/05/23 10:57:56,,,,,,,,,,,,
2022/1/26 17:00:00,7,8,1,0,1,8,1,,0,1,,4481
2022/1/26 18:00:00,5.7,8,1,0,1,8,1,1,8,1,,4505
2022/1/26 19:00:00,6.5,8,1,0,1,8,1,,0,1,,4393
2022/1/26 20:00:00,6.1,8,1,0,1,8,1,,0,1,,4271
2022/1/26 21:00:00,6.5,8,1,0,1,8,1,1,8,1,,4051
2022/1/26 22:00:00,4.7,8,1,0,1,8,1,,0,1,,3808
2022/1/26 23:00:00,4.3,8,1,0,1,8,1,,0,1,,3551
2022/1/27 00:00:00,4.5,8,1,0,1,8,1,,0,1,,3275
2022/1/27 1:00:00,3.4,8,1,0,1,8,1,,0,1,,3137
2022/1/27 2:00:00,3.5,8,1,0,1,8,1,,0,1,,3093
2022/1/27 3:00:00,3.6,8,1,0,1,8,1,1,8,1,,3079
2022/1/27 4:00:00,2.5,8,1,0,1,8,1,,0,1,,3134
2022/1/27 5:00:00,2.5,8,1,0,1,8,1,,0,1,,3363
2022/1/27 6:00:00,2.3,8,1,0,1,8,1,2,8,1,,3836
2022/1/27 7:00:00,4.2,8,1,0,1,8,1,,0,1,,4216
2022/1/27 8:00:00,6.2,8,1,0,1,8,1,,0,1,,4519
2022/1/27 9:00:00,8.2,8,1,0,1,8,1,3,8,1,,4611
2022/1/27 10:00:00,9.1,8,1,0,1,8,1,,0,1,,4509
2022/1/27 11:00:00,9.7,8,1,0,1,8,1,,0,1,,4375
2022/1/27 12:00:00,9.8,8,1,0,1,8,1,3,8,1,,4127
2022/1/27 13:00:00,11.3,8,1,0,1,8,1,,0,1,,4156
2022/1/27 14:00:00,11,8,1,0,1,8,1,,0,1,,4105
2022/1/27 15:00:00,10.8,8,1,0,1,8,1,2,8,1,,4159
2022/1/27 16:00:00,9.6,8,1,0,1,8,1,,0,1,,4324
2022/1/27 17:00:00,8.5,8,1,0,1,8,1,,0,1,,4536
2022/1/27 18:00:00,8,8,1,0,1,8,1,4,8,1,,4536
2022/1/27 19:00:00,7.6,8,1,0,1,8,1,,0,1,,4416
2022/1/27 20:00:00,7,8,1,0,1,8,1,,0,1,,4260
2022/1/27 21:00:00,6.2,8,1,0,1,8,1,4,8,1,,4023
2022/1/27 22:00:00,6,8,1,0,1,8,1,,0,1,,3737
2022/1/27 23:00:00,5.9,8,1,0,1,8,1,,0,1,,3463
2022/1/28 00:00:00,5.8,8,1,0,1,8,1,,0,1,,3162
2022/1/28 1:00:00,5.4,8,1,0,1,8,1,,0,1,,3031
2022/1/28 2:00:00,5.3,8,1,0,1,8,1,,0,1,,2990
2022/1/28 3:00:00,5.1,8,1,0,1,8,1,4,8,1,,2977
2022/1/28 4:00:00,5.1,8,1,0,1,8,1,,0,1,,3031
2022/1/28 5:00:00,4.8,8,1,0,1,8,1,,0,1,,3247
2022/1/28 6:00:00,4.9,8,1,0,1,8,1,4,8,1,,3704
2022/1/28 7:00:00,4.5,8,1,0,1,8,1,,0,1,,4127
2022/1/28 8:00:00,4.4,8,1,0,1,8,1,,0,1,,4470
2022/1/28 9:00:00,4.7,8,1,0,1,8,1,4,8,1,,4552
2022/1/28 10:00:00,6.8,8,1,0,1,8,1,,0,1,,4429
2022/1/28 11:00:00,7.8,8,1,0,1,8,1,,0,1,,4319
2022/1/28 12:00:00,9.1,8,1,0,1,8,1,2,8,1,,4111
2022/1/28 13:00:00,9,8,1,0,1,8,1,,0,1,,4133
2022/1/28 14:00:00,10.6,8,1,0,1,8,1,,0,1,,4097
2022/1/28 15:00:00,9.7,8,1,0,1,8,1,2,8,1,,4108
2022/1/28 16:00:00,8.9,8,1,0,1,8,1,,0,1,,4253
2022/1/28 17:00:00,7.8,8,1,0,1,8,1,,0,1,,4409
2022/1/28 18:00:00,7.4,8,1,0,1,8,1,4,8,1,,4407
2022/1/28 19:00:00,7.3,8,1,0,1,8,1,,0,1,,4302
2022/1/28 20:00:00,6.8,8,1,0,1,8,1,,0,1,,4164
2022/1/28 21:00:00,6.4,8,1,0,1,8,1,2,8,1,,3957
2022/1/28 22:00:00,5.8,8,1,0,1,8,1,,0,1,,3745
2022/1/28 23:00:00,5.5,8,1,0,1,8,1,,0,1,,3530
2022/1/29 00:00:00,4.7,8,1,0,1,8,1,,0,1,,3281
2022/1/29 1:00:00,4.7,8,1,0,1,8,1,,0,1,,3146
2022/1/29 2:00:00,4.5,8,1,0,1,8,1,,0,1,,3075
2022/1/29 3:00:00,4.5,8,1,0,1,8,1,4,8,1,,3025
2022/1/29 4:00:00,4.3,8,1,0,1,8,1,,0,1,,3009
2022/1/29 5:00:00,4.2,8,1,0,1,8,1,,0,1,,3091
2022/1/29 6:00:00,3.9,8,1,0,1,8,1,4,8,1,,3330
2022/1/29 7:00:00,4.1,8,1,0,1,8,1,,0,1,,3615
2022/1/29 8:00:00,4.7,8,1,0,1,8,1,,0,1,,3938
2022/1/29 9:00:00,4.9,8,1,0,1,8,1,4,8,1,,4029
2022/1/29 10:00:00,6,8,1,0,1,8,1,,0,1,,3953
2022/1/29 11:00:00,6.2,8,1,0,1,8,1,,0,1,,3830
2022/1/29 12:00:00,8.4,8,1,0,1,8,1,4,8,1,,3698
2022/1/29 13:00:00,8,8,1,0,1,8,1,,0,1,,3580
2022/1/29 14:00:00,9.2,8,1,0,1,8,1,,0,1,,3503
2022/1/29 15:00:00,8.9,8,1,0,1,8,1,2,8,1,,3491
2022/1/29 16:00:00,8.9,8,1,0,1,8,1,,0,1,,3624
2022/1/29 17:00:00,7.3,8,1,0,1,8,1,,0,1,,3924
2022/1/29 18:00:00,6.3,8,1,0,1,8,1,2,8,1,,4031
2022/1/29 19:00:00,6.5,8,1,0,1,8,1,,0,1,,4001
2022/1/29 20:00:00,6.3,8,1,0,1,8,1,,0,1,,3924
2022/1/29 21:00:00,5.8,8,1,0,1,8,1,3,8,1,,3750
2022/1/29 22:00:00,5.6,8,1,0,1,8,1,,0,1,,3553
2022/1/29 23:00:00,4.7,8,1,0,1,8,1,,0,1,,3373
2022/1/30 00:00:00,3.9,8,1,0,1,8,1,,0,1,,3152
2022/1/30 1:00:00,3.7,8,1,0,1,8,1,,0,1,,3028
2022/1/30 2:00:00,3.6,8,1,0,1,8,1,,0,1,,2960
2022/1/30 3:00:00,3.7,8,1,0,1,8,1,2,8,1,,2917
2022/1/30 4:00:00,3.7,8,1,0,1,8,1,,0,1,,2902
2022/1/30 5:00:00,2.6,8,1,0,1,8,1,,0,1,,2966
2022/1/30 6:00:00,2.6,8,1,0,1,8,1,2,8,1,,3161
2022/1/30 7:00:00,2.5,8,1,0,1,8,1,,0,1,,3400
2022/1/30 8:00:00,3.4,8,1,0,1,8,1,,0,1,,3591
2022/1/30 9:00:00,5.1,8,1,0,1,8,1,3,8,1,,3714
2022/1/30 10:00:00,5.5,8,1,0,1,8,1,,0,1,,3614
2022/1/30 11:00:00,7.2,8,1,0,1,8,1,,0,1,,3639
2022/1/30 12:00:00,8.2,8,1,0,1,8,1,3,8,1,,3700
2022/1/30 13:00:00,7.3,8,1,0,1,8,1,,0,1,,3520
2022/1/30 14:00:00,7.4,8,1,0,1,8,1,,0,1,,3540
2022/1/30 15:00:00,7.6,8,1,0,1,8,1,4,8,1,,3578
2022/1/30 16:00:00,7.5,8,1,0,1,8,1,,0,1,,3749
2022/1/30 17:00:00,7.1,8,1,0,1,8,1,,0,1,,4061
2022/1/30 18:00:00,6.7,8,1,0,1,8,1,4,8,1,,4173
2022/1/30 19:00:00,6.2,8,1,0,1,8,1,,0,1,,4145
2022/1/30 20:00:00,5.8,8,1,0,1,8,1,,0,1,,4048
2022/1/30 21:00:00,5.1,8,1,0,1,8,1,4,8,1,,3846
2022/1/30 22:00:00,4.6,8,1,0,1,8,1,,0,1,,3575
2022/1/30 23:00:00,4.4,8,1,0,1,8,1,,0,1,,3359
2022/1/31 00:00:00,3.9,8,1,0,1,8,1,,0,1,,3121
2022/1/31 1:00:00,3,8,1,0,1,8,1,,0,1,,3008
2022/1/31 2:00:00,2.9,8,1,0,1,8,1,,0,1,,2971
2022/1/31 3:00:00,2.4,8,1,0,1,8,1,2,8,1,,2964
2022/1/31 4:00:00,2.4,8,1,0,1,8,1,,0,1,,3023
2022/1/31 5:00:00,2.6,8,1,0,1,8,1,,0,1,,3276
2022/1/31 6:00:00,2.3,8,1,0,1,8,1,3,8,1,,3805
2022/1/31 7:00:00,2.3,8,1,0,1,8,1,,0,1,,4254
2022/1/31 8:00:00,2.8,8,1,0,1,8,1,,0,1,,4515
2022/1/31 9:00:00,5,8,1,0,1,8,1,1,8,1,,4591
2022/1/31 10:00:00,6.6,8,1,0,1,8,1,,0,1,,4483
2022/1/31 11:00:00,7.6,8,1,0,1,8,1,,0,1,,4384
2022/1/31 12:00:00,8.3,8,1,0,1,8,1,1,8,1,,4181
2022/1/31 13:00:00,8.8,8,1,0,1,8,1,,0,1,,4183
2022/1/31 14:00:00,9.4,8,1,0,1,8,1,,0,1,,4116
2022/1/31 15:00:00,8.7,8,1,0,1,8,1,1,8,1,,4141
2022/1/31 16:00:00,7.8,8,1,0,1,8,1,,0,1,,4344
2022/1/31 17:00:00,6.6,8,1,0,1,8,1,,0,1,,4571
2022/1/31 18:00:00,6,8,1,0,1,8,1,1,8,1,,4614
2022/1/31 19:00:00,4.7,8,1,0,1,8,1,,0,1,,4529
2022/1/31 20:00:00,5,8,1,0,1,8,1,,0,1,,4402
2022/1/31 21:00:00,3.7,8,1,0,1,8,1,1,8,1,,4179
2022/1/31 22:00:00,3.6,8,1,0,1,8,1,,0,1,,3901
2022/1/31 23:00:00,2.6,8,1,0,1,8,1,,0,1,,3647
2022/2/1 00:00:00,2.4,8,1,0,1,8,1,,0,1,,3357
2022/2/1 1:00:00,2.5,8,1,0,1,8,1,,0,1,,3225
2022/2/1 2:00:00,2.5,8,1,0,1,8,1,,0,1,,3160
2022/2/1 3:00:00,2.2,8,1,0,1,8,1,1,8,1,,3137
2022/2/1 4:00:00,2.1,8,1,0,1,8,1,,0,1,,3183
2022/2/1 5:00:00,2.2,8,1,0,1,8,1,,0,1,,3431
2022/2/1 6:00:00,1.7,8,1,0,1,8,1,1,8,1,,3947
2022/2/1 7:00:00,2,8,1,0,1,8,1,,0,1,,4371
2022/2/1 8:00:00,3.1,8,1,0,1,8,1,,0,1,,4593
2022/2/1 9:00:00,5.5,8,1,0,1,8,1,1,8,1,,4609
2022/2/1 10:00:00,7.4,8,1,0,1,8,1,,0,1,,4460
2022/2/1 11:00:00,8.2,8,1,0,1,8,1,,0,1,,4330
2022/2/1 12:00:00,8.8,8,1,0,1,8,1,1,8,1,,4113
2022/2/1 13:00:00,10.2,8,1,0,1,8,1,,0,1,,4130
2022/2/1 14:00:00,9.2,8,1,0,1,8,1,,0,1,,4092
2022/2/1 15:00:00,9,8,1,0,1,8,1,2,8,1,,4107
2022/2/1 16:00:00,8.8,8,1,0,1,8,1,,0,1,,4247
2022/2/1 17:00:00,8.5,8,1,0,1,8,1,,0,1,,4438
2022/2/1 18:00:00,7.8,8,1,0,1,8,1,1,8,1,,4491
2022/2/1 19:00:00,6.3,8,1,0,1,8,1,,0,1,,4395
2022/2/1 20:00:00,5.2,8,1,0,1,8,1,,0,1,,4265
2022/2/1 21:00:00,5.4,8,1,0,1,8,1,1,8,1,,4039
2022/2/1 22:00:00,5.4,8,1,0,1,8,1,,0,1,,3784
2022/2/1 23:00:00,5.3,8,1,0,1,8,1,,0,1,,3527
2022/2/2 00:00:00,4.2,8,1,0,1,8,1,,0,1,,3258
2022/2/2 1:00:00,2.8,8,1,0,1,8,1,,0,1,,3135
2022/2/2 2:00:00,2.3,8,1,0,1,8,1,,0,1,,3109
2022/2/2 3:00:00,1.9,8,1,0,1,8,1,1,8,1,,3083
2022/2/2 4:00:00,1.5,8,1,0,1,8,1,,0,1,,3128
2022/2/2 5:00:00,2.8,8,1,0,1,8,1,,0,1,,3355
2022/2/2 6:00:00,2.8,8,1,0,1,8,1,1,8,1,,3829
2022/2/2 7:00:00,2.8,8,1,0,1,8,1,,0,1,,4232
2022/2/2 8:00:00,3.9,8,1,0,1,8,1,,0,1,,4461
2022/2/2 9:00:00,6.1,8,1,0,1,8,1,1,8,1,,4497
2022/2/2 10:00:00,8.2,8,1,0,1,8,1,,0,1,,4388
2022/2/2 11:00:00,9.3,8,1,0,1,8,1,,0,1,,4298
2022/2/2 12:00:00,10.2,8,1,0,1,8,1,1,8,1,,4106
2022/2/2 13:00:00,10.4,8,1,0,1,8,1,,0,1,,4140
2022/2/2 14:00:00,9.4,8,1,0,1,8,1,,0,1,,4106
2022/2/2 15:00:00,9.1,8,1,0,1,8,1,2,8,1,,4130
2022/2/2 16:00:00,8.3,8,1,0,1,8,1,,0,1,,4289
2022/2/2 17:00:00,7,8,1,0,1,8,1,,0,1,,4486
2022/2/2 18:00:00,4.8,8,1,0,1,8,1,1,8,1,,4551
2022/2/2 19:00:00,6.5,8,1,0,1,8,1,,0,1,,4465
2022/2/2 20:00:00,5.8,8,1,0,1,8,1,,0,1,,4354
2022/2/2 21:00:00,5.1,8,1,0,1,8,1,1,8,1,,4143
2022/2/2 22:00:00,4.3,8,1,0,1,8,1,,0,1,,3896
2022/2/2 23:00:00,3.4,8,1,0,1,8,1,,0,1,,3646
2022/2/3 00:00:00,3.8,8,1,0,1,8,1,,0,1,,3362
2022/2/3 1:00:00,4,8,1,0,1,8,1,,0,1,,3223
2022/2/3 2:00:00,2.4,8,1,0,1,8,1,,0,1,,3178
2022/2/3 3:00:00,2.1,8,1,0,1,8,1,1,8,1,,3157
2022/2/3 4:00:00,1.2,8,1,0,1,8,1,,0,1,,3214
2022/2/3 5:00:00,1.6,8,1,0,1,8,1,,0,1,,3471
2022/2/3 6:00:00,1.2,8,1,0,1,8,1,1,8,1,,3977
2022/2/3 7:00:00,0.9,8,1,0,1,8,1,,0,1,,4421
2022/2/3 8:00:00,2.5,8,1,0,1,8,1,,0,1,,4793
2022/2/3 9:00:00,3.9,8,1,0,1,8,1,3,8,1,,4870
2022/2/3 10:00:00,6.7,8,1,0,1,8,1,,0,1,,4671
2022/2/3 11:00:00,9.3,8,1,0,1,8,1,,0,1,,4433
2022/2/3 12:00:00,9.3,8,1,0,1,8,1,2,8,1,,4175
2022/2/3 13:00:00,10,8,1,0,1,8,1,,0,1,,4156
2022/2/3 14:00:00,11.5,8,1,0,1,8,1,,0,1,,4057
2022/2/3 15:00:00,10.2,8,1,0,1,8,1,1,8,1,,4041
2022/2/3 16:00:00,9.7,8,1,0,1,8,1,,0,1,,4192
2022/2/3 17:00:00,8.3,8,1,0,1,8,1,,0,1,,4400
2022/2/3 18:00:00,6.3,8,1,0,1,8,1,3,8,1,,4445
2022/2/3 19:00:00,6.6,8,1,0,1,8,1,,0,1,,4344
2022/2/3 20:00:00,8.2,8,1,0,1,8,1,,0,1,,4221
2022/2/3 21:00:00,7.3,8,1,0,1,8,1,3,8,1,,4009
2022/2/3 22:00:00,6.3,8,1,0,1,8,1,,0,1,,3745
2022/2/3 23:00:00,5.7,8,1,0,1,8,1,,0,1,,3495
2022/2/4 00:00:00,5,8,1,0,1,8,1,,0,1,,3210
2022/2/4 1:00:00,4.6,8,1,0,1,8,1,,0,1,,3088
2022/2/4 2:00:00,4.1,8,1,0,1,8,1,,0,1,,3068
2022/2/4 3:00:00,3.5,8,1,0,1,8,1,3,8,1,,3055
2022/2/4 4:00:00,3.4,8,1,0,1,8,1,,0,1,,3108
2022/2/4 5:00:00,3,8,1,0,1,8,1,,0,1,,3326
2022/2/4 6:00:00,2.7,8,1,0,1,8,1,4,8,1,,3801
2022/2/4 7:00:00,3.3,8,1,0,1,8,1,,0,1,,4257
2022/2/4 8:00:00,3.9,8,1,0,1,8,1,,0,1,,4658
2022/2/4 9:00:00,4.1,8,1,0,1,8,1,4,8,1,,4851
2022/2/4 10:00:00,5.2,8,1,0,1,8,1,,0,1,,4701
2022/2/4 11:00:00,5.8,8,1,0,1,8,1,,0,1,,4565
2022/2/4 12:00:00,6.4,8,1,0,1,8,1,4,8,1,,4360
2022/2/4 13:00:00,7.7,8,1,0,1,8,1,,0,1,,4341
2022/2/4 14:00:00,8,8,1,0,1,8,1,,0,1,,4280
2022/2/4 15:00:00,7.6,8,1,0,1,8,1,4,8,1,,4269
2022/2/4 16:00:00,7.7,8,1,0,1,8,1,,0,1,,4381
2022/2/4 17:00:00,6.3,8,1,0,1,8,1,,0,1,,4529
2022/2/4 18:00:00,5.6,8,1,0,1,8,1,2,8,1,,4553
2022/2/4 19:00:00,5,8,1,0,1,8,1,,0,1,,4450
2022/2/4 20:00:00,5.9,8,1,0,1,8,1,,0,1,,4330
2022/2/4 21:00:00,3.7,8,1,0,1,8,1,1,8,1,,4106
2022/2/4 22:00:00,3.8,8,1,0,1,8,1,,0,1,,3886
2022/2/4 23:00:00,3.8,8,1,0,1,8,1,,0,1,,3672
2022/2/5 00:00:00,2.7,8,1,0,1,8,1,,0,1,,3394
2022/2/5 1:00:00,3.2,8,1,0,1,8,1,,0,1,,3245
2022/2/5 2:00:00,1.7,8,1,0,1,8,1,,0,1,,3176
2022/2/5 3:00:00,0.9,8,1,0,1,8,1,1,8,1,,3129
2022/2/5 4:00:00,0.7,8,1,0,1,8,1,,0,1,,3119
2022/2/5 5:00:00,1.5,8,1,0,1,8,1,,0,1,,3203
2022/2/5 6:00:00,1.8,8,1,0,1,8,1,1,8,1,,3458
2022/2/5 7:00:00,1.1,8,1,0,1,8,1,,0,1,,3697
2022/2/5 8:00:00,3.3,8,1,0,1,8,1,,0,1,,3860
2022/2/5 9:00:00,5.3,8,1,0,1,8,1,1,8,1,,3909
2022/2/5 10:00:00,6.2,8,1,0,1,8,1,,0,1,,3865
2022/2/5 11:00:00,7.4,8,1,0,1,8,1,,0,1,,3813
2022/2/5 12:00:00,7.8,8,1,0,1,8,1,2,8,1,,3761
2022/2/5 13:00:00,7.8,8,1,0,1,8,1,,0,1,,3714
2022/2/5 14:00:00,7.6,8,1,0,1,8,1,,0,1,,3703
2022/2/5 15:00:00,5.8,8,1,0,1,8,1,4,8,1,,3788
2022/2/5 16:00:00,4.8,8,1,0,1,8,1,,0,1,,3961
2022/2/5 17:00:00,4.6,8,1,0,1,8,1,,0,1,,4250
2022/2/5 18:00:00,3.7,8,1,0,1,8,1,1,8,1,,4389
2022/2/5 19:00:00,2.8,8,1,0,1,8,1,,0,1,,4368
2022/2/5 20:00:00,2.2,8,1,0,1,8,1,,0,1,,4283
2022/2/5 21:00:00,1.7,8,1,0,1,8,1,1,8,1,,4098
2022/2/5 22:00:00,1.2,8,1,0,1,8,1,,0,1,,3882
2022/2/5 23:00:00,0.5,8,1,0,1,8,1,,0,1,,3682
2022/2/6 00:00:00,0.6,8,1,0,1,8,1,,0,1,,3408
2022/2/6 1:00:00,-0.2,8,1,0,1,8,1,,0,1,,3248
2022/2/6 2:00:00,-0.5,8,1,0,1,8,1,,0,1,,3167
2022/2/6 3:00:00,-1.6,8,1,0,1,8,1,1,8,1,,3118
2022/2/6 4:00:00,-1.5,8,1,0,1,8,1,,0,1,,3103
2022/2/6 5:00:00,-0.8,8,1,0,1,8,1,,0,1,,3188
2022/2/6 6:00:00,-1.8,8,1,0,1,8,1,1,8,1,,3420
2022/2/6 7:00:00,-1.2,8,1,0,1,8,1,,0,1,,3668
2022/2/6 8:00:00,1.3,8,1,0,1,8,1,,0,1,,3799
2022/2/6 9:00:00,3.3,8,1,0,1,8,1,1,8,1,,3829
2022/2/6 10:00:00,4.4,8,1,0,1,8,1,,0,1,,3748
2022/2/6 11:00:00,5.9,8,1,0,1,8,1,,0,1,,3673
2022/2/6 12:00:00,6.7,8,1,0,1,8,1,2,8,1,,3627
2022/2/6 13:00:00,6.2,8,1,0,1,8,1,,0,1,,3610
2022/2/6 14:00:00,5.4,8,1,0,1,8,1,,0,1,,3590
2022/2/6 15:00:00,5.9,8,1,0,1,8,1,3,8,1,,3651
2022/2/6 16:00:00,5.3,8,1,0,1,8,1,,0,1,,3853
2022/2/6 17:00:00,4.4,8,1,0,1,8,1,,0,1,,4224
2022/2/6 18:00:00,3.7,8,1,0,1,8,1,1,8,1,,4423
2022/2/6 19:00:00,3.1,8,1,0,1,8,1,,0,1,,4414
2022/2/6 20:00:00,2.7,8,1,0,1,8,1,,0,1,,4336
2022/2/6 21:00:00,2.1,8,1,0,1,8,1,1,8,1,,4151
2022/2/6 22:00:00,1.6,8,1,0,1,8,1,,0,1,,3859
2022/2/6 23:00:00,0.7,8,1,0,1,8,1,,0,1,,3617
2022/2/7 00:00:00,0.5,8,1,0,1,8,1,,0,1,,3341
2022/2/7 1:00:00,-0.1,8,1,0,1,8,1,,0,1,,3196
2022/2/7 2:00:00,1.6,8,1,0,1,8,1,,0,1,,3135
2022/2/7 3:00:00,0.7,8,1,0,1,8,1,1,8,1,,3107
2022/2/7 4:00:00,0,8,1,0,1,8,1,,0,1,,3162
2022/2/7 5:00:00,1.1,8,1,0,1,8,1,,0,1,,3431
2022/2/7 6:00:00,1.2,8,1,0,1,8,1,1,8,1,,3990
2022/2/7 7:00:00,1.9,8,1,0,1,8,1,,0,1,,4450
2022/2/7 8:00:00,2.3,8,1,0,1,8,1,,0,1,,4698
2022/2/7 9:00:00,5,8,1,0,1,8,1,1,8,1,,4783
2022/2/7 10:00:00,5.9,8,1,0,1,8,1,,0,1,,4649
2022/2/7 11:00:00,7.6,8,1,0,1,8,1,,0,1,,4537
2022/2/7 12:00:00,8.3,8,1,0,1,8,1,1,8,1,,4321
2022/2/7 13:00:00,9,8,1,0,1,8,1,,0,1,,4318
2022/2/7 14:00:00,8.9,8,1,0,1,8,1,,0,1,,4247
2022/2/7 15:00:00,7.8,8,1,0,1,8,1,2,8,1,,4251
2022/2/7 16:00:00,7.4,8,1,0,1,8,1,,0,1,,4435
2022/2/7 17:00:00,6.2,8,1,0,1,8,1,,0,1,,4641
2022/2/7 18:00:00,6.3,8,1,0,1,8,1,2,8,1,,4704
2022/2/7 19:00:00,5.2,8,1,0,1,8,1,,0,1,,4611
2022/2/7 20:00:00,5.7,8,1,0,1,8,1,,0,1,,4477
2022/2/7 21:00:00,4.4,8,1,0,1,8,1,2,8,1,,4254
2022/2/7 22:00:00,3.8,8,1,0,1,8,1,,0,1,,3976
2022/2/7 23:00:00,3.5,8,1,0,1,8,1,,0,1,,3684
2022/2/8 00:00:00,3.6,8,1,0,1,8,1,,0,1,,3380
2022/2/8 1:00:00,3.5,8,1,0,1,8,1,,0,1,,3223
2022/2/8 2:00:00,3.6,8,1,0,1,8,1,,0,1,,3151
2022/2/8 3:00:00,3.3,8,1,0,1,8,1,4,8,1,,3113
2022/2/8 4:00:00,3,8,1,0,1,8,1,,0,1,,3147
2022/2/8 5:00:00,2.6,8,1,0,1,8,1,,0,1,,3375
2022/2/8 6:00:00,2.4,8,1,0,1,8,1,4,8,1,,3863
2022/2/8 7:00:00,2.9,8,1,0,1,8,1,,0,1,,4386
2022/2/8 8:00:00,3.4,8,1,0,1,8,1,,0,1,,4862
2022/2/8 9:00:00,3.7,8,1,0,1,8,1,4,8,1,,5059
2022/2/8 10:00:00,4.8,8,1,0,1,8,1,,0,1,,4903
2022/2/8 11:00:00,6,8,1,0,1,8,1,,0,1,,4753
2022/2/8 12:00:00,6.8,8,1,0,1,8,1,4,8,1,,4404
2022/2/8 13:00:00,7.8,8,1,0,1,8,1,,0,1,,4385
2022/2/8 14:00:00,8.6,8,1,0,1,8,1,,0,1,,4306
2022/2/8 15:00:00,8.2,8,1,0,1,8,1,2,8,1,,4242
2022/2/8 16:00:00,7.4,8,1,0,1,8,1,,0,1,,4355
