ダウンロードした時刻: 2022/05/23 10:57:56,,,,,,,,,,,,
2022/2/8 17:00:00,6.6,8,1,0,1,8,1,,0,1,,4553
2022/2/8 18:00:00,5.5,8,1,0,1,8,1,2,8,1,,4606
2022/2/8 19:00:00,6.4,8,1,0,1,8,1,,0,1,,4496
2022/2/8 20:00:00,6.1,8,1,0,1,8,1,,0,1,,4335
2022/2/8 21:00:00,5.9,8,1,0,1,8,1,4,8,1,,4080
2022/2/8 22:00:00,6.4,8,1,0,1,8,1,,0,1,,3811
2022/2/8 23:00:00,6.2,8,1,0,1,8,1,,0,1,,3547
2022/2/9 00:00:00,5.3,8,1,0,1,8,1,,0,1,,3278
2022/2/9 1:00:00,4.1,8,1,0,1,8,1,,0,1,,3152
2022/2/9 2:00:00,4.3,8,1,0,1,8,1,,0,1,,3098
2022/2/9 3:00:00,4.1,8,1,0,1,8,1,1,8,1,,3092
2022/2/9 4:00:00,4.3,8,1,0,1,8,1,,0,1,,3142
2022/2/9 5:00:00,3,8,1,0,1,8,1,,0,1,,3378
2022/2/9 6:00:00,2.4,8,1,0,1,8,1,2,8,1,,3868
2022/2/9 7:00:00,3.3,8,1,0,1,8,1,,0,1,,4257
2022/2/9 8:00:00,4.4,8,1,0,1,8,1,,0,1,,4511
2022/2/9 9:00:00,5.8,8,1,0,1,8,1,2,8,1,,4579
2022/2/9 10:00:00,7.2,8,1,0,1,8,1,,0,1,,4438
2022/2/9 11:00:00,8.5,8,1,0,1,8,1,,0,1,,4331
2022/2/9 12:00:00,9.2,8,1,0,1,8,1,1,8,1,,4135
2022/2/9 13:00:00,9.4,8,1,0,1,8,1,,0,1,,4142
2022/2/9 14:00:00,9.3,8,1,0,1,8,1,,0,1,,4100
2022/2/9 15:00:00,9.6,8,1,0,1,8,1,3,8,1,,4120
2022/2/9 16:00:00,8.7,8,1,0,1,8,1,,0,1,,4249
2022/2/9 17:00:00,8.1,8,1,0,1,8,1,,0,1,,4431
2022/2/9 18:00:00,7.1,8,1,0,1,8,1,3,8,1,,4492
2022/2/9 19:00:00,6.5,8,1,0,1,8,1,,0,1,,4406
2022/2/9 20:00:00,6.4,8,1,0,1,8,1,,0,1,,4276
2022/2/9 21:00:00,6,8,1,0,1,8,1,2,8,1,,4052
2022/2/9 22:00:00,5.5,8,1,0,1,8,1,,0,1,,3803
2022/2/9 23:00:00,5.9,8,1,0,1,8,1,,0,1,,3527
2022/2/10 00:00:00,6.1,8,1,0,1,8,1,,0,1,,3228
2022/2/10 1:00:00,4.9,8,1,0,1,8,1,,0,1,,3069
2022/2/10 2:00:00,4.7,8,1,0,0,8,1,,0,1,,3010
2022/2/10 3:00:00,4.8,8,1,0,0,8,1,10,8,1,,2985
2022/2/10 4:00:00,4.5,8,1,0,0,8,1,,0,1,,3031
2022/2/10 5:00:00,4.3,8,1,0,0,8,1,,0,1,,3258
2022/2/10 6:00:00,3.6,8,1,0,0,8,1,10,8,1,,3723
2022/2/10 7:00:00,3.7,8,1,0,0,8,1,,0,1,,4244
2022/2/10 8:00:00,2.8,8,1,1,0,8,1,,0,1,,4824
2022/2/10 9:00:00,2.2,8,1,1,0,8,1,11,8,1,,5208
2022/2/10 10:00:00,1.8,8,1,0.5,0,8,1,,0,1,,5278
2022/2/10 11:00:00,2.2,8,1,1,0,8,1,,0,1,,5270
2022/2/10 12:00:00,2,8,1,1,0,8,1,11,8,1,,5131
2022/2/10 13:00:00,1.9,8,1,1,0,8,1,,0,1,,5212
2022/2/10 14:00:00,1.7,8,1,1,0,8,1,,0,1,,5195
2022/2/10 15:00:00,1.1,8,1,2.5,0,8,1,11,8,1,,5139
2022/2/10 16:00:00,1,8,1,2.5,0,8,1,,0,1,,5163
2022/2/10 17:00:00,0.8,8,1,2.5,0,8,1,,0,1,,5159
2022/2/10 18:00:00,0.6,8,1,3.5,0,8,1,12,8,1,,5066
2022/2/10 19:00:00,0.8,8,1,2,0,8,1,,0,1,,4901
2022/2/10 20:00:00,0.8,8,1,2,0,8,1,,0,1,,4710
2022/2/10 21:00:00,1,8,1,1.5,0,8,1,11,8,1,,4438
2022/2/10 22:00:00,1,8,1,2,0,8,1,,0,1,,4143
2022/2/10 23:00:00,0.9,8,1,1,0,8,1,,0,1,,3874
2022/2/11 00:00:00,1,8,1,1,0,8,1,,0,1,,3557
2022/2/11 1:00:00,0.8,8,1,1,0,8,1,,0,1,,3394
2022/2/11 2:00:00,0.8,8,1,1,0,8,1,,0,1,,3303
2022/2/11 3:00:00,0.8,8,1,0.5,0,8,1,12,8,1,,3255
2022/2/11 4:00:00,1,8,1,0,0,8,1,,0,1,,3246
2022/2/11 5:00:00,1.1,8,1,0,0,8,1,,0,1,,3342
2022/2/11 6:00:00,1.1,8,1,0,0,8,1,4,8,1,,3580
2022/2/11 7:00:00,1,8,1,0,1,8,1,,0,1,,3917
2022/2/11 8:00:00,1.7,8,1,0,1,8,1,,0,1,,4240
2022/2/11 9:00:00,2.8,8,1,0,1,8,1,1,8,1,,4278
2022/2/11 10:00:00,4.2,8,1,0,1,8,1,,0,1,,4120
2022/2/11 11:00:00,5.8,8,1,0,1,8,1,,0,1,,3954
2022/2/11 12:00:00,7.1,8,1,0,1,8,1,1,8,1,,3821
2022/2/11 13:00:00,8.3,8,1,0,1,8,1,,0,1,,3754
2022/2/11 14:00:00,8.4,8,1,0,1,8,1,,0,1,,3660
2022/2/11 15:00:00,8.6,8,1,0,1,8,1,2,8,1,,3642
2022/2/11 16:00:00,7.6,8,1,0,1,8,1,,0,1,,3803
2022/2/11 17:00:00,6.4,8,1,0,1,8,1,,0,1,,4109
2022/2/11 18:00:00,5.8,8,1,0,1,8,1,1,8,1,,4269
2022/2/11 19:00:00,5.2,8,1,0,1,8,1,,0,1,,4236
2022/2/11 20:00:00,5.1,8,1,0,1,8,1,,0,1,,4145
2022/2/11 21:00:00,4.7,8,1,0,0,8,1,10,8,1,,3975
2022/2/11 22:00:00,4,8,1,0,0,8,1,,0,1,,3748
2022/2/11 23:00:00,2.7,8,1,0,1,8,1,,0,1,,3556
2022/2/12 00:00:00,2.9,8,1,0,1,8,1,,0,1,,3302
2022/2/12 1:00:00,2.1,8,1,0,1,8,1,,0,1,,3174
2022/2/12 2:00:00,2.2,8,1,0,1,8,1,,0,1,,3113
2022/2/12 3:00:00,2.2,8,1,0,1,8,1,1,8,1,,3077
2022/2/12 4:00:00,1.8,8,1,0,1,8,1,,0,1,,3086
2022/2/12 5:00:00,1.6,8,1,0,1,8,1,,0,1,,3197
2022/2/12 6:00:00,0.3,8,1,0,1,8,1,1,8,1,,3437
2022/2/12 7:00:00,1.5,8,1,0,1,8,1,,0,1,,3688
2022/2/12 8:00:00,2.8,8,1,0,1,8,1,,0,1,,3946
2022/2/12 9:00:00,4.2,8,1,0,1,8,1,3,8,1,,4039
2022/2/12 10:00:00,5.6,8,1,0,1,8,1,,0,1,,3951
2022/2/12 11:00:00,7.5,8,1,0,1,8,1,,0,1,,3869
2022/2/12 12:00:00,7.9,8,1,0,1,8,1,3,8,1,,3737
2022/2/12 13:00:00,8.2,8,1,0,1,8,1,,0,1,,3623
2022/2/12 14:00:00,9,8,1,0,1,8,1,,0,1,,3506
2022/2/12 15:00:00,8.5,8,1,0,1,8,1,3,8,1,,3414
2022/2/12 16:00:00,8.4,8,1,0,1,8,1,,0,1,,3532
2022/2/12 17:00:00,7.1,8,1,0,1,8,1,,0,1,,3850
2022/2/12 18:00:00,5,8,1,0,1,8,1,1,8,1,,4024
2022/2/12 19:00:00,4.9,8,1,0,1,8,1,,0,1,,4012
2022/2/12 20:00:00,5.5,8,1,0,1,8,1,,0,1,,3941
2022/2/12 21:00:00,5.2,8,1,0,1,8,1,1,8,1,,3779
2022/2/12 22:00:00,4,8,1,0,1,8,1,,0,1,,3601
2022/2/12 23:00:00,3.8,8,1,0,1,8,1,,0,1,,3434
2022/2/13 00:00:00,4.2,8,1,0,1,8,1,,0,1,,3191
2022/2/13 1:00:00,3.7,8,1,0,1,8,1,,0,1,,3049
2022/2/13 2:00:00,2.2,8,1,0,1,8,1,,0,1,,2988
2022/2/13 3:00:00,1.9,8,1,0,1,8,1,1,8,1,,2950
2022/2/13 4:00:00,2.4,8,1,0,1,8,1,,0,1,,2953
2022/2/13 5:00:00,1.4,8,1,0,1,8,1,,0,1,,3033
2022/2/13 6:00:00,1.3,8,1,0,1,8,1,2,8,1,,3218
2022/2/13 7:00:00,2.3,8,1,0,1,8,1,,0,1,,3432
2022/2/13 8:00:00,2.9,8,1,0,1,8,1,,0,1,,3756
2022/2/13 9:00:00,3.6,8,1,0,1,8,1,4,8,1,,4003
2022/2/13 10:00:00,4.3,8,1,0,0,8,1,,0,1,,4061
2022/2/13 11:00:00,4.7,8,1,0,0,8,1,,0,1,,4078
2022/2/13 12:00:00,3.7,8,1,0.5,0,8,1,10,8,1,,4058
2022/2/13 13:00:00,4.1,8,1,2,0,8,1,,0,1,,3996
2022/2/13 14:00:00,4.1,8,1,1,0,8,1,,0,1,,3954
2022/2/13 15:00:00,4.2,8,1,1,0,8,1,10,8,1,,3959
2022/2/13 16:00:00,4.3,8,1,2,0,8,1,,0,1,,4064
2022/2/13 17:00:00,4.5,8,1,2,0,8,1,,0,1,,4286
2022/2/13 18:00:00,4.8,8,1,1.5,0,8,1,10,8,1,,4333
2022/2/13 19:00:00,4.5,8,1,1.5,0,8,1,,0,1,,4266
2022/2/13 20:00:00,3.5,8,1,1.5,0,8,1,,0,1,,4162
2022/2/13 21:00:00,2.1,8,1,2.5,0,8,1,10,8,1,,3970
2022/2/13 22:00:00,1.9,8,1,2.5,0,8,1,,0,1,,3722
2022/2/13 23:00:00,1.2,8,1,2.5,0,8,1,,0,1,,3528
2022/2/14 00:00:00,0.9,8,1,2,0,8,1,,0,1,,3271
2022/2/14 1:00:00,1.2,8,1,0.5,0,8,1,,0,1,,3123
2022/2/14 2:00:00,1.7,8,1,0.5,0,8,1,,0,1,,3057
2022/2/14 3:00:00,1.6,8,1,0.5,0,8,1,11,8,1,,3044
2022/2/14 4:00:00,1.7,8,1,0.5,0,8,1,,0,1,,3110
2022/2/14 5:00:00,1.5,8,1,1,0,8,1,,0,1,,3361
2022/2/14 6:00:00,1.4,8,1,0,0,8,1,11,8,1,,3851
2022/2/14 7:00:00,1.6,8,1,0.5,0,8,1,,0,1,,4325
2022/2/14 8:00:00,2.4,8,1,0,1,8,1,,0,1,,4710
2022/2/14 9:00:00,3.6,8,1,0,1,8,1,4,8,1,,4793
2022/2/14 10:00:00,4.6,8,1,0,1,8,1,,0,1,,4623
2022/2/14 11:00:00,5.4,8,1,0,1,8,1,,0,1,,4471
2022/2/14 12:00:00,5.8,8,1,0,1,8,1,4,8,1,,4221
2022/2/14 13:00:00,6.6,8,1,0,1,8,1,,0,1,,4231
2022/2/14 14:00:00,7.3,8,1,0,1,8,1,,0,1,,4160
2022/2/14 15:00:00,7.5,8,1,0,1,8,1,3,8,1,,4211
2022/2/14 16:00:00,7.2,8,1,0,1,8,1,,0,1,,4403
2022/2/14 17:00:00,5.8,8,1,0,1,8,1,,0,1,,4633
2022/2/14 18:00:00,5,8,1,0,1,8,1,1,8,1,,4724
2022/2/14 19:00:00,5,8,1,0,1,8,1,,0,1,,4622
2022/2/14 20:00:00,4.1,8,1,0,1,8,1,,0,1,,4491
2022/2/14 21:00:00,4.1,8,1,0,1,8,1,1,8,1,,4271
2022/2/14 22:00:00,3.2,8,1,0,1,8,1,,0,1,,4000
2022/2/14 23:00:00,2.6,8,1,0,1,8,1,,0,1,,3734
2022/2/15 00:00:00,2.6,8,1,0,1,8,1,,0,1,,3410
2022/2/15 1:00:00,1.9,8,1,0,1,8,1,,0,1,,3233
2022/2/15 2:00:00,2,8,1,0,1,8,1,,0,1,,3165
2022/2/15 3:00:00,1.5,8,1,0,1,8,1,2,8,1,,3125
2022/2/15 4:00:00,1.7,8,1,0,1,8,1,,0,1,,3169
2022/2/15 5:00:00,2.5,8,1,0,1,8,1,,0,1,,3413
2022/2/15 6:00:00,1.4,8,1,0,1,8,1,1,8,1,,3896
2022/2/15 7:00:00,1.8,8,1,0,1,8,1,,0,1,,4293
2022/2/15 8:00:00,4.1,8,1,0,1,8,1,,0,1,,4667
2022/2/15 9:00:00,6.2,8,1,0,1,8,1,2,8,1,,4828
2022/2/15 10:00:00,6.8,8,1,0,1,8,1,,0,1,,4716
2022/2/15 11:00:00,6.7,8,1,0,1,8,1,,0,1,,4579
2022/2/15 12:00:00,8.7,8,1,0,1,8,1,2,8,1,,4323
2022/2/15 13:00:00,9,8,1,0,1,8,1,,0,1,,4348
2022/2/15 14:00:00,11.1,8,1,0,1,8,1,,0,1,,4222
2022/2/15 15:00:00,10.8,8,1,0,1,8,1,1,8,1,,4209
2022/2/15 16:00:00,10,8,1,0,1,8,1,,0,1,,4309
2022/2/15 17:00:00,9.8,8,1,0,1,8,1,,0,1,,4455
2022/2/15 18:00:00,7.2,8,1,0,1,8,1,2,8,1,,4523
2022/2/15 19:00:00,6.4,8,1,0,1,8,1,,0,1,,4417
2022/2/15 20:00:00,5.4,8,1,0,1,8,1,,0,1,,4297
2022/2/15 21:00:00,4,8,1,0,1,8,1,1,8,1,,4092
2022/2/15 22:00:00,4.1,8,1,0,1,8,1,,0,1,,3857
2022/2/15 23:00:00,4.2,8,1,0,1,8,1,,0,1,,3620
2022/2/16 00:00:00,4.4,8,1,0,1,8,1,,0,1,,3324
2022/2/16 1:00:00,3.2,8,1,0,1,8,1,,0,1,,3178
2022/2/16 2:00:00,3.4,8,1,0,1,8,1,,0,1,,3120
2022/2/16 3:00:00,2.4,8,1,0,1,8,1,1,8,1,,3091
2022/2/16 4:00:00,2.4,8,1,0,1,8,1,,0,1,,3141
2022/2/16 5:00:00,2.3,8,1,0,1,8,1,,0,1,,3357
2022/2/16 6:00:00,1.9,8,1,0,1,8,1,1,8,1,,3807
2022/2/16 7:00:00,2,8,1,0,1,8,1,,0,1,,4169
2022/2/16 8:00:00,4.1,8,1,0,1,8,1,,0,1,,4388
2022/2/16 9:00:00,6.4,8,1,0,1,8,1,1,8,1,,4442
2022/2/16 10:00:00,8.4,8,1,0,1,8,1,,0,1,,4346
2022/2/16 11:00:00,9.1,8,1,0,1,8,1,,0,1,,4253
2022/2/16 12:00:00,10.7,8,1,0,1,8,1,2,8,1,,4057
2022/2/16 13:00:00,9.8,8,1,0,1,8,1,,0,1,,4079
2022/2/16 14:00:00,9.5,8,1,0,1,8,1,,0,1,,4044
2022/2/16 15:00:00,9.5,8,1,0,1,8,1,2,8,1,,4041
2022/2/16 16:00:00,9.6,8,1,0,1,8,1,,0,1,,4170
2022/2/16 17:00:00,9.3,8,1,0,1,8,1,,0,1,,4353
2022/2/16 18:00:00,8,8,1,0,1,8,1,2,8,1,,4438
2022/2/16 19:00:00,6.6,8,1,0,0,8,1,,0,1,,4360
2022/2/16 20:00:00,6.4,8,1,0,0,8,1,,0,1,,4250
2022/2/16 21:00:00,5.4,8,1,0,1,8,1,2,8,1,,4045
2022/2/16 22:00:00,5.5,8,1,0,1,8,1,,0,1,,3807
2022/2/16 23:00:00,4.2,8,1,0,1,8,1,,0,1,,3589
2022/2/17 00:00:00,3.3,8,1,0,1,8,1,,0,1,,3285
2022/2/17 1:00:00,2.6,8,1,0,1,8,1,,0,1,,3149
2022/2/17 2:00:00,3.9,8,1,0,1,8,1,,0,1,,3108
2022/2/17 3:00:00,3.5,8,1,0,1,8,1,2,8,1,,3088
2022/2/17 4:00:00,2.5,8,1,0,1,8,1,,0,1,,3138
2022/2/17 5:00:00,2.5,8,1,0,1,8,1,,0,1,,3373
2022/2/17 6:00:00,1.8,8,1,0,1,8,1,2,8,1,,3866
2022/2/17 7:00:00,1.9,8,1,0,1,8,1,,0,1,,4225
2022/2/17 8:00:00,3.8,8,1,0,1,8,1,,0,1,,4461
2022/2/17 9:00:00,5,8,1,0,1,8,1,1,8,1,,4548
2022/2/17 10:00:00,6.2,8,1,0,1,8,1,,0,1,,4470
2022/2/17 11:00:00,8.3,8,1,0,1,8,1,,0,1,,4424
2022/2/17 12:00:00,9,8,1,0,1,8,1,2,8,1,,4264
2022/2/17 13:00:00,7.2,8,1,0,1,8,1,,0,1,,4300
2022/2/17 14:00:00,8.7,8,1,0,1,8,1,,0,1,,4255
2022/2/17 15:00:00,8.2,8,1,0,1,8,1,2,8,1,,4218
2022/2/17 16:00:00,6.9,8,1,0,1,8,1,,0,1,,4390
2022/2/17 17:00:00,5.5,8,1,0,1,8,1,,0,1,,4625
2022/2/17 18:00:00,4.7,8,1,0,1,8,1,1,8,1,,4723
2022/2/17 19:00:00,4.3,8,1,0,1,8,1,,0,1,,4639
2022/2/17 20:00:00,4.5,8,1,0,1,8,1,,0,1,,4502
2022/2/17 21:00:00,3.7,8,1,0,1,8,1,1,8,1,,4297
2022/2/17 22:00:00,2.7,8,1,0,1,8,1,,0,1,,4033
2022/2/17 23:00:00,1.7,8,1,0,1,8,1,,0,1,,3791
2022/2/18 00:00:00,1.4,8,1,0,1,8,1,,0,1,,3468
2022/2/18 1:00:00,0.4,8,1,0,1,8,1,,0,1,,3300
2022/2/18 2:00:00,1.4,8,1,0,1,8,1,,0,1,,3227
2022/2/18 3:00:00,1,8,1,0,1,8,1,1,8,1,,3190
2022/2/18 4:00:00,1.9,8,1,0,1,8,1,,0,1,,3229
2022/2/18 5:00:00,1.5,8,1,0,1,8,1,,0,1,,3460
2022/2/18 6:00:00,2,8,1,0,1,8,1,1,8,1,,3943
2022/2/18 7:00:00,2.4,8,1,0,1,8,1,,0,1,,4281
2022/2/18 8:00:00,4.1,8,1,0,1,8,1,,0,1,,4512
2022/2/18 9:00:00,6.4,8,1,0,1,8,1,1,8,1,,4632
2022/2/18 10:00:00,8.1,8,1,0,1,8,1,,0,1,,4522
2022/2/18 11:00:00,8.9,8,1,0,1,8,1,,0,1,,4406
2022/2/18 12:00:00,10.4,8,1,0,1,8,1,1,8,1,,4209
2022/2/18 13:00:00,10.6,8,1,0,1,8,1,,0,1,,4200
2022/2/18 14:00:00,10.6,8,1,0,1,8,1,,0,1,,4107
2022/2/18 15:00:00,10.6,8,1,0,1,8,1,1,8,1,,4056
2022/2/18 16:00:00,9.7,8,1,0,1,8,1,,0,1,,4159
2022/2/18 17:00:00,8.5,8,1,0,1,8,1,,0,1,,4354
2022/2/18 18:00:00,7.7,8,1,0,1,8,1,1,8,1,,4448
2022/2/18 19:00:00,7.1,8,1,0,1,8,1,,0,1,,4365
2022/2/18 20:00:00,6.8,8,1,0,1,8,1,,0,1,,4251
2022/2/18 21:00:00,5.7,8,1,0,1,8,1,1,8,1,,4062
2022/2/18 22:00:00,4.7,8,1,0,1,8,1,,0,1,,3848
2022/2/18 23:00:00,3.8,8,1,0,1,8,1,,0,1,,3655
2022/2/19 00:00:00,3.3,8,1,0,1,8,1,,0,1,,3379
2022/2/19 1:00:00,2.8,8,1,0,1,8,1,,0,1,,3208
2022/2/19 2:00:00,2,8,1,0,1,8,1,,0,1,,3132
2022/2/19 3:00:00,1.9,8,1,0,1,8,1,1,8,1,,3088
2022/2/19 4:00:00,1.8,8,1,0,1,8,1,,0,1,,3082
2022/2/19 5:00:00,2.7,8,1,0,1,8,1,,0,1,,3175
2022/2/19 6:00:00,2.7,8,1,0,1,8,1,2,8,1,,3416
2022/2/19 7:00:00,2.3,8,1,0,1,8,1,,0,1,,3723
2022/2/19 8:00:00,2.8,8,1,0,1,8,1,,0,1,,4052
2022/2/19 9:00:00,3.8,8,1,0,1,8,1,4,8,1,,4233
2022/2/19 10:00:00,4.7,8,1,0,1,8,1,,0,1,,4128
2022/2/19 11:00:00,5.3,8,1,0,1,8,1,,0,1,,4036
2022/2/19 12:00:00,7.1,8,1,0,1,8,1,4,8,1,,3895
2022/2/19 13:00:00,8.3,8,1,0,1,8,1,,0,1,,3816
2022/2/19 14:00:00,7.9,8,1,0,1,8,1,,0,1,,3772
2022/2/19 15:00:00,8.3,8,1,0,0,8,1,4,8,1,,3793
2022/2/19 16:00:00,8.2,8,1,0,0,8,1,,0,1,,3868
2022/2/19 17:00:00,6.5,8,1,0,0,8,1,,0,1,,4038
2022/2/19 18:00:00,6,8,1,0,0,8,1,10,8,1,,4094
2022/2/19 19:00:00,6.3,8,1,0.5,0,8,1,,0,1,,4012
2022/2/19 20:00:00,6.4,8,1,0.5,0,8,1,,0,1,,3884
2022/2/19 21:00:00,6.2,8,1,1,0,8,1,10,8,1,,3684
2022/2/19 22:00:00,5.4,8,1,1,0,8,1,,0,1,,3478
2022/2/19 23:00:00,5.1,8,1,0.5,0,8,1,,0,1,,3280
2022/2/20 00:00:00,4.5,8,1,3,0,8,1,,0,1,,3049
2022/2/20 1:00:00,4,8,1,0.5,0,8,1,,0,1,,2920
2022/2/20 2:00:00,4,8,1,1.5,0,8,1,,0,1,,2856
2022/2/20 3:00:00,4.1,8,1,0.5,0,8,1,4,8,1,,2808
2022/2/20 4:00:00,4.2,8,1,0,0,8,1,,0,1,,2780
2022/2/20 5:00:00,4.5,8,1,0,0,8,1,,0,1,,2821
2022/2/20 6:00:00,4.9,8,1,1,0,8,1,10,8,1,,2969
2022/2/20 7:00:00,5.1,8,1,4,0,8,1,,0,1,,3222
2022/2/20 8:00:00,5.4,8,1,1.5,0,8,1,,0,1,,3499
2022/2/20 9:00:00,5.8,8,1,0,0,8,1,10,8,1,,3733
2022/2/20 10:00:00,6,8,1,0,1,8,1,,0,1,,3751
2022/2/20 11:00:00,7.1,8,1,0,0,8,1,,0,1,,3568
2022/2/20 12:00:00,8.8,8,1,0,1,8,1,4,8,1,,3463
2022/2/20 13:00:00,9.2,8,1,0,1,8,1,,0,1,,3441
2022/2/20 14:00:00,9.2,8,1,0,0,8,1,,0,1,,3375
2022/2/20 15:00:00,8.6,8,1,0,0,8,1,10,8,1,,3428
2022/2/20 16:00:00,8.7,8,1,0,0,8,1,,0,1,,3589
2022/2/20 17:00:00,7.7,8,1,0,0,8,1,,0,1,,3900
2022/2/20 18:00:00,7.3,8,1,0,1,8,1,4,8,1,,4051
2022/2/20 19:00:00,6.9,8,1,0,1,8,1,,0,1,,4050
2022/2/20 20:00:00,5.5,8,1,0,1,8,1,,0,1,,3978
2022/2/20 21:00:00,4.4,8,1,0,1,8,1,1,8,1,,3828
2022/2/20 22:00:00,3.7,8,1,0,1,8,1,,0,1,,3593
2022/2/20 23:00:00,2.7,8,1,0,1,8,1,,0,1,,3391
2022/2/21 00:00:00,2.7,8,1,0,1,8,1,,0,1,,3168
2022/2/21 1:00:00,2.2,8,1,0,1,8,1,,0,1,,3037
2022/2/21 2:00:00,2.4,8,1,0,1,8,1,,0,1,,2999
2022/2/21 3:00:00,2.1,8,1,0,1,8,1,1,8,1,,2990
2022/2/21 4:00:00,1.8,8,1,0,1,8,1,,0,1,,3050
2022/2/21 5:00:00,1.8,8,1,0,1,8,1,,0,1,,3317
2022/2/21 6:00:00,1.4,8,1,0,1,8,1,1,8,1,,3836
2022/2/21 7:00:00,1.7,8,1,0,1,8,1,,0,1,,4198
2022/2/21 8:00:00,2.9,8,1,0,1,8,1,,0,1,,4459
2022/2/21 9:00:00,4.3,8,1,0,1,8,1,1,8,1,,4635
2022/2/21 10:00:00,4.6,8,1,0,1,8,1,,0,1,,4564
2022/2/21 11:00:00,6.9,8,1,0,1,8,1,,0,1,,4504
2022/2/21 12:00:00,7.8,8,1,0,1,8,1,1,8,1,,4300
