ダウンロードした時刻: 2022/05/23 10:57:56,,,,,,,,,,,,
2022/2/21 13:00:00,7.7,8,1,0,1,8,1,,0,1,,4304
2022/2/21 14:00:00,7.9,8,1,0,1,8,1,,0,1,,4225
2022/2/21 15:00:00,8,8,1,0,1,8,1,1,8,1,,4203
2022/2/21 16:00:00,7,8,1,0,1,8,1,,0,1,,4388
2022/2/21 17:00:00,5.5,8,1,0,1,8,1,,0,1,,4634
2022/2/21 18:00:00,4.5,8,1,0,1,8,1,1,8,1,,4768
2022/2/21 19:00:00,3.8,8,1,0,1,8,1,,0,1,,4678
2022/2/21 20:00:00,3.4,8,1,0,1,8,1,,0,1,,4534
2022/2/21 21:00:00,3,8,1,0,1,8,1,1,8,1,,4319
2022/2/21 22:00:00,2.6,8,1,0,1,8,1,,0,1,,4036
2022/2/21 23:00:00,2.8,8,1,0,1,8,1,,0,1,,3748
2022/2/22 00:00:00,1.3,8,1,0,1,8,1,,0,1,,3436
2022/2/22 1:00:00,2.7,8,1,0,1,8,1,,0,1,,3280
2022/2/22 2:00:00,2.1,8,1,0,1,8,1,,0,1,,3219
2022/2/22 3:00:00,1.3,8,1,0,1,8,1,1,8,1,,3181
2022/2/22 4:00:00,1.3,8,1,0,1,8,1,,0,1,,3233
2022/2/22 5:00:00,1.3,8,1,0,1,8,1,,0,1,,3487
2022/2/22 6:00:00,0,8,1,0,1,8,1,1,8,1,,4014
2022/2/22 7:00:00,0.4,8,1,0,1,8,1,,0,1,,4327
2022/2/22 8:00:00,2.6,8,1,0,1,8,1,,0,1,,4552
2022/2/22 9:00:00,4.4,8,1,0,1,8,1,1,8,1,,4641
2022/2/22 10:00:00,6.1,8,1,0,1,8,1,,0,1,,4551
2022/2/22 11:00:00,7.3,8,1,0,1,8,1,,0,1,,4464
2022/2/22 12:00:00,7.9,8,1,0,1,8,1,1,8,1,,4261
2022/2/22 13:00:00,9.1,8,1,0,1,8,1,,0,1,,4284
2022/2/22 14:00:00,9.1,8,1,0,1,8,1,,0,1,,4229
2022/2/22 15:00:00,9.1,8,1,0,1,8,1,2,8,1,,4213
2022/2/22 16:00:00,8.5,8,1,0,1,8,1,,0,1,,4327
2022/2/22 17:00:00,7,8,1,0,1,8,1,,0,1,,4529
2022/2/22 18:00:00,5.9,8,1,0,1,8,1,2,8,1,,4652
2022/2/22 19:00:00,5.4,8,1,0,1,8,1,,0,1,,4576
2022/2/22 20:00:00,3.9,8,1,0,1,8,1,,0,1,,4472
2022/2/22 21:00:00,2.8,8,1,0,1,8,1,1,8,1,,4274
2022/2/22 22:00:00,2.8,8,1,0,1,8,1,,0,1,,4036
2022/2/22 23:00:00,2.4,8,1,0,1,8,1,,0,1,,3787
2022/2/23 00:00:00,2.1,8,1,0,1,8,1,,0,1,,3496
2022/2/23 1:00:00,1.8,8,1,0,1,8,1,,0,1,,3331
2022/2/23 2:00:00,1.3,8,1,0,1,8,1,,0,1,,3247
2022/2/23 3:00:00,0.9,8,1,0,1,8,1,1,8,1,,3206
2022/2/23 4:00:00,1.1,8,1,0,1,8,1,,0,1,,3197
2022/2/23 5:00:00,1.2,8,1,0,1,8,1,,0,1,,3316
2022/2/23 6:00:00,1.3,8,1,0,1,8,1,1,8,1,,3592
2022/2/23 7:00:00,1.6,8,1,0,1,8,1,,0,1,,3814
2022/2/23 8:00:00,2.6,8,1,0,1,8,1,,0,1,,3986
2022/2/23 9:00:00,4,8,1,0,1,8,1,1,8,1,,4071
2022/2/23 10:00:00,6.2,8,1,0,1,8,1,,0,1,,4045
2022/2/23 11:00:00,7.1,8,1,0,1,8,1,,0,1,,3965
2022/2/23 12:00:00,7.2,8,1,0,1,8,1,1,8,1,,3796
2022/2/23 13:00:00,7.9,8,1,0,1,8,1,,0,1,,3744
2022/2/23 14:00:00,8.9,8,1,0,1,8,1,,0,1,,3650
2022/2/23 15:00:00,7.9,8,1,0,1,8,1,2,8,1,,3666
2022/2/23 16:00:00,7.7,8,1,0,1,8,1,,0,1,,3852
2022/2/23 17:00:00,6.6,8,1,0,1,8,1,,0,1,,4154
2022/2/23 18:00:00,6.9,8,1,0,1,8,1,2,8,1,,4348
2022/2/23 19:00:00,5.9,8,1,0,1,8,1,,0,1,,4339
2022/2/23 20:00:00,4.5,8,1,0,1,8,1,,0,1,,4268
2022/2/23 21:00:00,3.5,8,1,0,1,8,1,2,8,1,,4091
2022/2/23 22:00:00,3.6,8,1,0,1,8,1,,0,1,,3831
2022/2/23 23:00:00,2.9,8,1,0,1,8,1,,0,1,,3598
2022/2/24 00:00:00,2.3,8,1,0,1,8,1,,0,1,,3321
2022/2/24 1:00:00,2.6,8,1,0,1,8,1,,0,1,,3191
2022/2/24 2:00:00,2.7,8,1,0,1,8,1,,0,1,,3143
2022/2/24 3:00:00,2.3,8,1,0,1,8,1,4,8,1,,3116
2022/2/24 4:00:00,2.2,8,1,0,1,8,1,,0,1,,3162
2022/2/24 5:00:00,2.1,8,1,0,1,8,1,,0,1,,3393
2022/2/24 6:00:00,2.2,8,1,0,1,8,1,4,8,1,,3893
2022/2/24 7:00:00,2.3,8,1,0,1,8,1,,0,1,,4263
2022/2/24 8:00:00,3.4,8,1,0,1,8,1,,0,1,,4535
2022/2/24 9:00:00,4.8,8,1,0,1,8,1,2,8,1,,4659
2022/2/24 10:00:00,5.8,8,1,0,1,8,1,,0,1,,4587
2022/2/24 11:00:00,7.6,8,1,0,1,8,1,,0,1,,4479
2022/2/24 12:00:00,9.1,8,1,0,1,8,1,1,8,1,,4240
2022/2/24 13:00:00,9.5,8,1,0,1,8,1,,0,1,,4236
2022/2/24 14:00:00,8.8,8,1,0,1,8,1,,0,1,,4135
2022/2/24 15:00:00,9.4,8,1,0,1,8,1,1,8,1,,4100
2022/2/24 16:00:00,8.3,8,1,0,1,8,1,,0,1,,4259
2022/2/24 17:00:00,7.1,8,1,0,1,8,1,,0,1,,4502
2022/2/24 18:00:00,6.1,8,1,0,1,8,1,1,8,1,,4651
2022/2/24 19:00:00,5.2,8,1,0,1,8,1,,0,1,,4576
2022/2/24 20:00:00,4.5,8,1,0,1,8,1,,0,1,,4447
2022/2/24 21:00:00,3.2,8,1,0,1,8,1,1,8,1,,4220
2022/2/24 22:00:00,2.8,8,1,0,1,8,1,,0,1,,3943
2022/2/24 23:00:00,2.2,8,1,0,1,8,1,,0,1,,3695
2022/2/25 00:00:00,1.9,8,1,0,1,8,1,,0,1,,3386
2022/2/25 1:00:00,2.1,8,1,0,1,8,1,,0,1,,3236
2022/2/25 2:00:00,1.9,8,1,0,1,8,1,,0,1,,3175
2022/2/25 3:00:00,1.5,8,1,0,1,8,1,1,8,1,,3148
2022/2/25 4:00:00,0.8,8,1,0,1,8,1,,0,1,,3190
2022/2/25 5:00:00,0.4,8,1,0,1,8,1,,0,1,,3435
2022/2/25 6:00:00,0.2,8,1,0,1,8,1,1,8,1,,3934
2022/2/25 7:00:00,1.1,8,1,0,1,8,1,,0,1,,4197
2022/2/25 8:00:00,4.7,8,1,0,1,8,1,,0,1,,4352
2022/2/25 9:00:00,7.2,8,1,0,1,8,1,1,8,1,,4433
2022/2/25 10:00:00,8.4,8,1,0,1,8,1,,0,1,,4318
2022/2/25 11:00:00,9.3,8,1,0,1,8,1,,0,1,,4192
2022/2/25 12:00:00,11,8,1,0,1,8,1,1,8,1,,3984
2022/2/25 13:00:00,12,8,1,0,1,8,1,,0,1,,3964
2022/2/25 14:00:00,12.5,8,1,0,1,8,1,,0,1,,3866
2022/2/25 15:00:00,12,8,1,0,1,8,1,1,8,1,,3812
2022/2/25 16:00:00,11.2,8,1,0,1,8,1,,0,1,,3913
2022/2/25 17:00:00,10,8,1,0,1,8,1,,0,1,,4103
2022/2/25 18:00:00,8.7,8,1,0,1,8,1,1,8,1,,4237
2022/2/25 19:00:00,8.7,8,1,0,1,8,1,,0,1,,4173
2022/2/25 20:00:00,7.4,8,1,0,1,8,1,,0,1,,4056
2022/2/25 21:00:00,6.5,8,1,0,1,8,1,1,8,1,,3869
2022/2/25 22:00:00,7,8,1,0,1,8,1,,0,1,,3671
2022/2/25 23:00:00,6.1,8,1,0,1,8,1,,0,1,,3458
2022/2/26 00:00:00,4.8,8,1,0,1,8,1,,0,1,,3219
2022/2/26 1:00:00,4.7,8,1,0,1,8,1,,0,1,,3083
2022/2/26 2:00:00,4.1,8,1,0,1,8,1,,0,1,,3027
2022/2/26 3:00:00,3.4,8,1,0,1,8,1,1,8,1,,2992
2022/2/26 4:00:00,3.6,8,1,0,1,8,1,,0,1,,2997
2022/2/26 5:00:00,4,8,1,0,1,8,1,,0,1,,3091
2022/2/26 6:00:00,3.5,8,1,0,1,8,1,1,8,1,,3315
2022/2/26 7:00:00,3.5,8,1,0,1,8,1,,0,1,,3440
2022/2/26 8:00:00,6.6,8,1,0,1,8,1,,0,1,,3537
2022/2/26 9:00:00,9.2,8,1,0,1,8,1,1,8,1,,3572
2022/2/26 10:00:00,10,8,1,0,1,8,1,,0,1,,3497
2022/2/26 11:00:00,12.3,8,1,0,1,8,1,,0,1,,3418
2022/2/26 12:00:00,12.5,8,1,0,1,8,1,1,8,1,,3295
2022/2/26 13:00:00,13.5,8,1,0,1,8,1,,0,1,,3239
2022/2/26 14:00:00,13.1,8,1,0,1,8,1,,0,1,,3179
2022/2/26 15:00:00,13.7,8,1,0,1,8,1,2,8,1,,3132
2022/2/26 16:00:00,12,8,1,0,1,8,1,,0,1,,3195
2022/2/26 17:00:00,11.3,8,1,0,1,8,1,,0,1,,3434
2022/2/26 18:00:00,9.7,8,1,0,1,8,1,1,8,1,,3616
2022/2/26 19:00:00,9.8,8,1,0,1,8,1,,0,1,,3597
2022/2/26 20:00:00,10,8,1,0,1,8,1,,0,1,,3531
2022/2/26 21:00:00,9.5,8,1,0,1,8,1,2,8,1,,3398
2022/2/26 22:00:00,9.6,8,1,0,1,8,1,,0,1,,3218
2022/2/26 23:00:00,8.9,8,1,0,1,8,1,,0,1,,3038
2022/2/27 00:00:00,8.5,8,1,0,1,8,1,,0,1,,2836
2022/2/27 1:00:00,7.6,8,1,0,1,8,1,,0,1,,2737
2022/2/27 2:00:00,6.7,8,1,0,1,8,1,,0,1,,2713
2022/2/27 3:00:00,5.8,8,1,0,1,8,1,3,8,1,,2697
2022/2/27 4:00:00,5.5,8,1,0,1,8,1,,0,1,,2708
2022/2/27 5:00:00,4.1,8,1,0,1,8,1,,0,1,,2776
2022/2/27 6:00:00,3.9,8,1,0,1,8,1,1,8,1,,2910
2022/2/27 7:00:00,5.4,8,1,0,1,8,1,,0,1,,3018
2022/2/27 8:00:00,7.5,8,1,0,1,8,1,,0,1,,3109
2022/2/27 9:00:00,10.4,8,1,0,1,8,1,1,8,1,,3157
2022/2/27 10:00:00,12.4,8,1,0,1,8,1,,0,1,,3112
2022/2/27 11:00:00,15.7,8,1,0,1,8,1,,0,1,,3075
2022/2/27 12:00:00,16.6,8,1,0,1,8,1,1,8,1,,2997
2022/2/27 13:00:00,16.6,8,1,0,1,8,1,,0,1,,2916
2022/2/27 14:00:00,16.2,8,1,0,1,8,1,,0,1,,2835
2022/2/27 15:00:00,15,8,1,0,1,8,1,1,8,1,,2839
2022/2/27 16:00:00,13.9,8,1,0,1,8,1,,0,1,,2982
2022/2/27 17:00:00,11.9,8,1,0,1,8,1,,0,1,,3315
2022/2/27 18:00:00,10.3,8,1,0,1,8,1,1,8,1,,3579
2022/2/27 19:00:00,8.7,8,1,0,1,8,1,,0,1,,3593
2022/2/27 20:00:00,7.7,8,1,0,1,8,1,,0,1,,3536
2022/2/27 21:00:00,7.6,8,1,0,1,8,1,1,8,1,,3389
2022/2/27 22:00:00,6.8,8,1,0,1,8,1,,0,1,,3191
2022/2/27 23:00:00,6.5,8,1,0,1,8,1,,0,1,,3014
2022/2/28 00:00:00,6.2,8,1,0,1,8,1,,0,1,,2828
2022/2/28 1:00:00,6.1,8,1,0,1,8,1,,0,1,,2742
2022/2/28 2:00:00,5.5,8,1,0,1,8,1,,0,1,,2729
2022/2/28 3:00:00,5.2,8,1,0,1,8,1,1,8,1,,2738
2022/2/28 4:00:00,5.8,8,1,0,1,8,1,,0,1,,2807
2022/2/28 5:00:00,5.1,8,1,0,1,8,1,,0,1,,3034
2022/2/28 6:00:00,5.5,8,1,0,1,8,1,2,8,1,,3457
2022/2/28 7:00:00,5.8,8,1,0,1,8,1,,0,1,,3713
2022/2/28 8:00:00,8.7,8,1,0,1,8,1,,0,1,,3922
2022/2/28 9:00:00,10.5,8,1,0,1,8,1,1,8,1,,4024
2022/2/28 10:00:00,12.1,8,1,0,1,8,1,,0,1,,3937
2022/2/28 11:00:00,13,8,1,0,1,8,1,,0,1,,3858
2022/2/28 12:00:00,14.1,8,1,0,1,8,1,1,8,1,,3673
2022/2/28 13:00:00,14.7,8,1,0,1,8,1,,0,1,,3684
2022/2/28 14:00:00,14.5,8,1,0,1,8,1,,0,1,,3642
2022/2/28 15:00:00,13.4,8,1,0,1,8,1,4,8,1,,3621
2022/2/28 16:00:00,13,8,1,0,1,8,1,,0,1,,3644
2022/2/28 17:00:00,12.5,8,1,0,1,8,1,,0,1,,3782
2022/2/28 18:00:00,10.6,8,1,0,1,8,1,2,8,1,,3901
2022/2/28 19:00:00,10.8,8,1,0,1,8,1,,0,1,,3821
2022/2/28 20:00:00,10.2,8,1,0,1,8,1,,0,1,,3696
2022/2/28 21:00:00,9.9,8,1,0,1,8,1,3,8,1,,3516
2022/2/28 22:00:00,10,8,1,0,1,8,1,,0,1,,3326
2022/2/28 23:00:00,9.5,8,1,0,1,8,1,,0,1,,3101
2022/3/1 00:00:00,8.8,8,1,0,1,8,1,,0,1,,2876
2022/3/1 1:00:00,8.2,8,1,0,1,8,1,,0,1,,2788
2022/3/1 2:00:00,7.5,8,1,0,1,8,1,,0,1,,2778
2022/3/1 3:00:00,7,8,1,0,1,8,1,1,8,1,,2783
2022/3/1 4:00:00,6,8,1,0,1,8,1,,0,1,,2844
2022/3/1 5:00:00,6.1,8,1,0,1,8,1,,0,1,,3049
2022/3/1 6:00:00,5.4,8,1,0,1,8,1,1,8,1,,3414
2022/3/1 7:00:00,5.9,8,1,0,1,8,1,,0,1,,3637
2022/3/1 8:00:00,7.2,8,1,0,1,8,1,,0,1,,3839
2022/3/1 9:00:00,9.4,8,1,0,1,8,1,3,8,1,,4030
2022/3/1 10:00:00,10.7,8,1,0,1,8,1,,0,1,,3869
2022/3/1 11:00:00,12.5,8,1,0,1,8,1,,0,1,,3777
2022/3/1 12:00:00,13.9,8,1,0,1,8,1,3,8,1,,3558
2022/3/1 13:00:00,13.8,8,1,0,1,8,1,,0,1,,3668
2022/3/1 14:00:00,16.7,8,1,0,1,8,1,,0,1,,3752
2022/3/1 15:00:00,18.2,8,1,0,1,8,1,2,8,1,,3673
2022/3/1 16:00:00,15.9,8,1,0,0,8,1,,0,1,,3690
2022/3/1 17:00:00,14,8,1,0,0,8,1,,0,1,,3798
2022/3/1 18:00:00,13.7,8,1,0,1,8,1,3,8,1,,3864
2022/3/1 19:00:00,13.5,8,1,0,1,8,1,,0,1,,3758
2022/3/1 20:00:00,12.6,8,1,0,1,8,1,,0,1,,3618
2022/3/1 21:00:00,12.3,8,1,0,1,8,1,4,8,1,,3421
2022/3/1 22:00:00,12,8,1,0,1,8,1,,0,1,,3224
2022/3/1 23:00:00,11.7,8,1,0,1,8,1,,0,1,,3023
2022/3/2 00:00:00,10.5,8,1,0,1,8,1,,0,1,,2805
2022/3/2 1:00:00,10.1,8,1,0,1,8,1,,0,1,,2713
2022/3/2 2:00:00,9.4,8,1,0,1,8,1,,0,1,,2702
2022/3/2 3:00:00,8.7,8,1,0,1,8,1,2,8,1,,2725
2022/3/2 4:00:00,8,8,1,0,1,8,1,,0,1,,2786
2022/3/2 5:00:00,8.7,8,1,0,1,8,1,,0,1,,2961
2022/3/2 6:00:00,8.4,8,1,0,1,8,1,1,8,1,,3249
2022/3/2 7:00:00,9.2,8,1,0,1,8,1,,0,1,,3411
2022/3/2 8:00:00,10.7,8,1,0,1,8,1,,0,1,,3605
2022/3/2 9:00:00,12.6,8,1,0,1,8,1,1,8,1,,3721
2022/3/2 10:00:00,13.3,8,1,0,1,8,1,,0,1,,3712
2022/3/2 11:00:00,13.5,8,1,0,1,8,1,,0,1,,3674
2022/3/2 12:00:00,14.1,8,1,0,1,8,1,4,8,1,,3453
2022/3/2 13:00:00,14,8,1,0,1,8,1,,0,1,,3463
2022/3/2 14:00:00,15.2,8,1,0,1,8,1,,0,1,,3518
2022/3/2 15:00:00,15.1,8,1,0,1,8,1,4,8,1,,3461
2022/3/2 16:00:00,13.6,8,1,0,1,8,1,,0,1,,3599
2022/3/2 17:00:00,12.5,8,1,0,1,8,1,,0,1,,3756
2022/3/2 18:00:00,11.8,8,1,0,1,8,1,4,8,1,,3820
2022/3/2 19:00:00,11.6,8,1,0,1,8,1,,0,1,,3723
2022/3/2 20:00:00,11.5,8,1,0,1,8,1,,0,1,,3596
2022/3/2 21:00:00,11.8,8,1,0,1,8,1,4,8,1,,3404
2022/3/2 22:00:00,8.7,8,1,0,0,8,1,,0,1,,3220
2022/3/2 23:00:00,7.7,8,1,4,0,8,1,,0,1,,3016
2022/3/3 00:00:00,7.8,8,1,0,1,8,1,,0,1,,2776
2022/3/3 1:00:00,7.6,8,1,0,1,8,1,,0,1,,2682
2022/3/3 2:00:00,7.2,8,1,0,1,8,1,,0,1,,2681
2022/3/3 3:00:00,6.9,8,1,0,1,8,1,4,8,1,,2706
2022/3/3 4:00:00,5.8,8,1,0,1,8,1,,0,1,,2771
2022/3/3 5:00:00,5.8,8,1,0,1,8,1,,0,1,,2956
2022/3/3 6:00:00,4.9,8,1,0,1,8,1,2,8,1,,3275
2022/3/3 7:00:00,6.4,8,1,0,1,8,1,,0,1,,3453
2022/3/3 8:00:00,7.7,8,1,0,1,8,1,,0,1,,3664
2022/3/3 9:00:00,8.6,8,1,0,1,8,1,4,8,1,,3827
2022/3/3 10:00:00,10.4,8,1,0,1,8,1,,0,1,,3741
2022/3/3 11:00:00,12,8,1,0,1,8,1,,0,1,,3677
2022/3/3 12:00:00,13,8,1,0,1,8,1,2,8,1,,3507
2022/3/3 13:00:00,12.6,8,1,0,1,8,1,,0,1,,3549
2022/3/3 14:00:00,14.2,8,1,0,1,8,1,,0,1,,3481
2022/3/3 15:00:00,14.5,8,1,0,1,8,1,1,8,1,,3447
2022/3/3 16:00:00,13.4,8,1,0,1,8,1,,0,1,,3563
2022/3/3 17:00:00,12.5,8,1,0,0,8,1,,0,1,,3729
2022/3/3 18:00:00,12.5,8,1,0,0,8,1,4,8,1,,3838
2022/3/3 19:00:00,10.7,8,1,0,1,8,1,,0,1,,3767
2022/3/3 20:00:00,9.7,8,1,0,1,8,1,,0,1,,3673
2022/3/3 21:00:00,8.6,8,1,0,1,8,1,1,8,1,,3499
2022/3/3 22:00:00,7.8,8,1,0,1,8,1,,0,1,,3303
2022/3/3 23:00:00,7.4,8,1,0,1,8,1,,0,1,,3102
2022/3/4 00:00:00,6.7,8,1,0,1,8,1,,0,1,,2884
2022/3/4 1:00:00,6.5,8,1,0,1,8,1,,0,1,,2792
2022/3/4 2:00:00,5.9,8,1,0,1,8,1,,0,1,,2777
2022/3/4 3:00:00,5.8,8,1,0,1,8,1,2,8,1,,2786
2022/3/4 4:00:00,5.2,8,1,0,1,8,1,,0,1,,2838
2022/3/4 5:00:00,5.3,8,1,0,1,8,1,,0,1,,3020
2022/3/4 6:00:00,5.1,8,1,0,1,8,1,2,8,1,,3369
2022/3/4 7:00:00,5.6,8,1,0,1,8,1,,0,1,,3633
2022/3/4 8:00:00,5.9,8,1,0,1,8,1,,0,1,,3902
2022/3/4 9:00:00,6.8,8,1,0,1,8,1,4,8,1,,4016
2022/3/4 10:00:00,7.1,8,1,0,1,8,1,,0,1,,3986
2022/3/4 11:00:00,9.5,8,1,0,1,8,1,,0,1,,3881
2022/3/4 12:00:00,9.2,8,1,0,1,8,1,2,8,1,,3662
2022/3/4 13:00:00,11,8,1,0,1,8,1,,0,1,,3735
2022/3/4 14:00:00,11.1,8,1,0,1,8,1,,0,1,,3697
2022/3/4 15:00:00,11.6,8,1,0,1,8,1,3,8,1,,3664
2022/3/4 16:00:00,10.8,8,1,0,1,8,1,,0,1,,3757
2022/3/4 17:00:00,9.8,8,1,0,1,8,1,,0,1,,3903
2022/3/4 18:00:00,9,8,1,0,1,8,1,3,8,1,,3974
2022/3/4 19:00:00,8.8,8,1,0,1,8,1,,0,1,,3874
2022/3/4 20:00:00,9,8,1,0,1,8,1,,0,1,,3732
2022/3/4 21:00:00,9,8,1,0,1,8,1,4,8,1,,3517
2022/3/4 22:00:00,9.4,8,1,0,1,8,1,,0,1,,3315
2022/3/4 23:00:00,9.1,8,1,0,1,8,1,,0,1,,3101
2022/3/5 00:00:00,7.6,8,1,0,1,8,1,,0,1,,2857
2022/3/5 1:00:00,6.5,8,1,0,1,8,1,,0,1,,2745
2022/3/5 2:00:00,7.4,8,1,0,1,8,1,,0,1,,2712
2022/3/5 3:00:00,6.3,8,1,0,1,8,1,2,8,1,,2719
2022/3/5 4:00:00,5,8,1,0,1,8,1,,0,1,,2740
2022/3/5 5:00:00,5.1,8,1,0,1,8,1,,0,1,,2824
2022/3/5 6:00:00,4.7,8,1,0,1,8,1,2,8,1,,2963
2022/3/5 7:00:00,6.2,8,1,0,1,8,1,,0,1,,3041
2022/3/5 8:00:00,7.8,8,1,0,1,8,1,,0,1,,3139
2022/3/5 9:00:00,8.5,8,1,0,1,8,1,1,8,1,,3208
2022/3/5 10:00:00,10.6,8,1,0,1,8,1,,0,1,,3159
2022/3/5 11:00:00,12.7,8,1,0,1,8,1,,0,1,,3134
2022/3/5 12:00:00,13.7,8,1,0,1,8,1,1,8,1,,3036
2022/3/5 13:00:00,16.8,8,1,0,1,8,1,,0,1,,2992
2022/3/5 14:00:00,17.1,8,1,0,1,8,1,,0,1,,2925
2022/3/5 15:00:00,17.6,8,1,0,1,8,1,1,8,1,,2896
2022/3/5 16:00:00,17.1,8,1,0,1,8,1,,0,1,,2935
2022/3/5 17:00:00,16.1,8,1,0,1,8,1,,0,1,,3111
2022/3/5 18:00:00,14.7,8,1,0,1,8,1,1,8,1,,3285
2022/3/5 19:00:00,13.9,8,1,0,1,8,1,,0,1,,3259
2022/3/5 20:00:00,14.1,8,1,0,1,8,1,,0,1,,3180
2022/3/5 21:00:00,13.5,8,1,0,1,8,1,2,8,1,,3033
2022/3/5 22:00:00,12.1,8,1,0,1,8,1,,0,1,,2898
2022/3/5 23:00:00,10.6,8,1,0,1,8,1,,0,1,,2768
2022/3/6 00:00:00,9.8,8,1,0,1,8,1,,0,1,,2592
2022/3/6 1:00:00,8.5,8,1,0,1,8,1,,0,1,,2521
2022/3/6 2:00:00,7.3,8,1,0,1,8,1,,0,1,,2520
2022/3/6 3:00:00,6.3,8,1,0,1,8,1,2,8,1,,2536
2022/3/6 4:00:00,6.4,8,1,0,1,8,1,,0,1,,2566
2022/3/6 5:00:00,6,8,1,0,1,8,1,,0,1,,2629
2022/3/6 6:00:00,5.7,8,1,0,1,8,1,1,8,1,,2712
2022/3/6 7:00:00,5.3,8,1,0,1,8,1,,0,1,,2734
2022/3/6 8:00:00,6.8,8,1,0,1,8,1,,0,1,,2822
2022/3/6 9:00:00,9.8,8,1,0,1,8,1,1,8,1,,2933
2022/3/6 10:00:00,11.3,8,1,0,1,8,1,,0,1,,2996
