ダウンロードした時刻: 2022/05/23 10:57:56,,,,,,,,,,,,
2022/3/6 11:00:00,11.9,8,1,0,1,8,1,,0,1,,2975
2022/3/6 12:00:00,11.5,8,1,0,1,8,1,2,8,1,,2917
2022/3/6 13:00:00,12.7,8,1,0,1,8,1,,0,1,,2912
2022/3/6 14:00:00,12.8,8,1,0,1,8,1,,0,1,,2840
2022/3/6 15:00:00,11.4,8,1,0,1,8,1,4,8,1,,2877
2022/3/6 16:00:00,10.8,8,1,0,1,8,1,,0,1,,3052
2022/3/6 17:00:00,9,8,1,0,1,8,1,,0,1,,3393
2022/3/6 18:00:00,7.2,8,1,0,1,8,1,2,8,1,,3665
2022/3/6 19:00:00,6,8,1,0,1,8,1,,0,1,,3691
2022/3/6 20:00:00,5.7,8,1,0,1,8,1,,0,1,,3619
2022/3/6 21:00:00,5.4,8,1,0,1,8,1,1,8,1,,3455
2022/3/6 22:00:00,5.3,8,1,0,1,8,1,,0,1,,3229
2022/3/6 23:00:00,5.2,8,1,0,1,8,1,,0,1,,3048
2022/3/7 00:00:00,5.1,8,1,0,1,8,1,,0,1,,2842
2022/3/7 1:00:00,4.9,8,1,0,1,8,1,,0,1,,2753
2022/3/7 2:00:00,5,8,1,0,1,8,1,,0,1,,2731
2022/3/7 3:00:00,4.5,8,1,0,1,8,1,1,8,1,,2734
2022/3/7 4:00:00,4.7,8,1,0,1,8,1,,0,1,,2790
2022/3/7 5:00:00,4.8,8,1,0,1,8,1,,0,1,,3016
2022/3/7 6:00:00,4.7,8,1,0,1,8,1,1,8,1,,3401
2022/3/7 7:00:00,5.4,8,1,0,1,8,1,,0,1,,3619
2022/3/7 8:00:00,7.8,8,1,0,1,8,1,,0,1,,3859
2022/3/7 9:00:00,9,8,1,0,1,8,1,2,8,1,,4033
2022/3/7 10:00:00,10.3,8,1,0,1,8,1,,0,1,,4002
2022/3/7 11:00:00,10.1,8,1,0,1,8,1,,0,1,,3964
2022/3/7 12:00:00,11.8,8,1,0,1,8,1,3,8,1,,3748
2022/3/7 13:00:00,13.1,8,1,0,1,8,1,,0,1,,3819
2022/3/7 14:00:00,12,8,1,0,1,8,1,,0,1,,3771
2022/3/7 15:00:00,12.7,8,1,0,1,8,1,3,8,1,,3714
2022/3/7 16:00:00,11.8,8,1,0,1,8,1,,0,1,,3749
2022/3/7 17:00:00,10.5,8,1,0,1,8,1,,0,1,,3903
2022/3/7 18:00:00,8.8,8,1,0,1,8,1,3,8,1,,4045
2022/3/7 19:00:00,9.4,8,1,0,1,8,1,,0,1,,3962
2022/3/7 20:00:00,7.7,8,1,0,1,8,1,,0,1,,3840
2022/3/7 21:00:00,7.7,8,1,0,1,8,1,4,8,1,,3640
2022/3/7 22:00:00,8.2,8,1,0,1,8,1,,0,1,,3430
2022/3/7 23:00:00,7.8,8,1,0,1,8,1,,0,1,,3206
2022/3/8 00:00:00,7.5,8,1,0,1,8,1,,0,1,,2960
2022/3/8 1:00:00,6.7,8,1,0,0,8,1,,0,1,,2836
2022/3/8 2:00:00,6.4,8,1,0,1,8,1,,0,1,,2812
2022/3/8 3:00:00,6,8,1,0,0,8,1,4,8,1,,2809
2022/3/8 4:00:00,5.8,8,1,0,0,8,1,,0,1,,2853
2022/3/8 5:00:00,5.2,8,1,0,0,8,1,,0,1,,3037
2022/3/8 6:00:00,4.8,8,1,0,0,8,1,10,8,1,,3423
2022/3/8 7:00:00,4.5,8,1,0,0,8,1,,0,1,,3818
2022/3/8 8:00:00,4.6,8,1,0,0,8,1,,0,1,,4236
2022/3/8 9:00:00,4.7,8,1,0,0,8,1,10,8,1,,4405
2022/3/8 10:00:00,5,8,1,0.5,0,8,1,,0,1,,4374
2022/3/8 11:00:00,5.5,8,1,0,0,8,1,,0,1,,4273
2022/3/8 12:00:00,5.7,8,1,0,0,8,1,4,8,1,,4085
2022/3/8 13:00:00,6.1,8,1,0,0,8,1,,0,1,,4210
2022/3/8 14:00:00,7,8,1,0,1,8,1,,0,1,,4166
2022/3/8 15:00:00,7.4,8,1,0,1,8,1,4,8,1,,4141
2022/3/8 16:00:00,7.8,8,1,0,1,8,1,,0,1,,4185
2022/3/8 17:00:00,7.7,8,1,0,1,8,1,,0,1,,4252
2022/3/8 18:00:00,7.4,8,1,0,1,8,1,4,8,1,,4296
2022/3/8 19:00:00,7.6,8,1,0,1,8,1,,0,1,,4154
2022/3/8 20:00:00,7.3,8,1,0,1,8,1,,0,1,,3988
2022/3/8 21:00:00,7.2,8,1,0,1,8,1,4,8,1,,3745
2022/3/8 22:00:00,7,8,1,0,1,8,1,,0,1,,3504
2022/3/8 23:00:00,6.4,8,1,0,0,8,1,,0,1,,3247
2022/3/9 00:00:00,6.2,8,1,0,1,8,1,,0,1,,2973
2022/3/9 1:00:00,4.8,8,1,0,1,8,1,,0,1,,2853
2022/3/9 2:00:00,4.7,8,1,0,1,8,1,,0,1,,2827
2022/3/9 3:00:00,5.2,8,1,0,1,8,1,4,8,1,,2834
2022/3/9 4:00:00,4.1,8,1,0,1,8,1,,0,1,,2887
2022/3/9 5:00:00,3.6,8,1,0,1,8,1,,0,1,,3090
2022/3/9 6:00:00,3,8,1,0,1,8,1,1,8,1,,3420
2022/3/9 7:00:00,4.6,8,1,0,1,8,1,,0,1,,3654
2022/3/9 8:00:00,6.3,8,1,0,1,8,1,,0,1,,3887
2022/3/9 9:00:00,7.8,8,1,0,1,8,1,1,8,1,,3980
2022/3/9 10:00:00,8.9,8,1,0,1,8,1,,0,1,,3927
2022/3/9 11:00:00,10,8,1,0,1,8,1,,0,1,,3880
2022/3/9 12:00:00,10.9,8,1,0,1,8,1,2,8,1,,3700
2022/3/9 13:00:00,12.5,8,1,0,1,8,1,,0,1,,3736
2022/3/9 14:00:00,12.5,8,1,0,1,8,1,,0,1,,3681
2022/3/9 15:00:00,12.8,8,1,0,1,8,1,3,8,1,,3634
2022/3/9 16:00:00,12.2,8,1,0,1,8,1,,0,1,,3700
2022/3/9 17:00:00,11.1,8,1,0,1,8,1,,0,1,,3832
2022/3/9 18:00:00,11.1,8,1,0,1,8,1,3,8,1,,3955
2022/3/9 19:00:00,9.5,8,1,0,1,8,1,,0,1,,3891
2022/3/9 20:00:00,8.1,8,1,0,1,8,1,,0,1,,3783
2022/3/9 21:00:00,7.6,8,1,0,1,8,1,2,8,1,,3596
2022/3/9 22:00:00,7,8,1,0,1,8,1,,0,1,,3402
2022/3/9 23:00:00,6.1,8,1,0,1,8,1,,0,1,,3184
2022/3/10 00:00:00,5.5,8,1,0,1,8,1,,0,1,,2947
2022/3/10 1:00:00,5.3,8,1,0,1,8,1,,0,1,,2842
2022/3/10 2:00:00,4.9,8,1,0,1,8,1,,0,1,,2826
2022/3/10 3:00:00,4,8,1,0,1,8,1,1,8,1,,2835
2022/3/10 4:00:00,5.2,8,1,0,1,8,1,,0,1,,2897
2022/3/10 5:00:00,3.8,8,1,0,1,8,1,,0,1,,3104
2022/3/10 6:00:00,4.1,8,1,0,1,8,1,1,8,1,,3425
2022/3/10 7:00:00,5.3,8,1,0,1,8,1,,0,1,,3632
2022/3/10 8:00:00,7.5,8,1,0,1,8,1,,0,1,,3825
2022/3/10 9:00:00,9.4,8,1,0,1,8,1,2,8,1,,3967
2022/3/10 10:00:00,10.4,8,1,0,1,8,1,,0,1,,3926
2022/3/10 11:00:00,12.5,8,1,0,1,8,1,,0,1,,3895
2022/3/10 12:00:00,12.6,8,1,0,1,8,1,3,8,1,,3740
2022/3/10 13:00:00,11.9,8,1,0,1,8,1,,0,1,,3735
2022/3/10 14:00:00,14.2,8,1,0,1,8,1,,0,1,,3646
2022/3/10 15:00:00,13.3,8,1,0,1,8,1,2,8,1,,3575
2022/3/10 16:00:00,13.3,8,1,0,1,8,1,,0,1,,3626
2022/3/10 17:00:00,12.3,8,1,0,1,8,1,,0,1,,3747
2022/3/10 18:00:00,11.3,8,1,0,1,8,1,1,8,1,,3900
2022/3/10 19:00:00,10.7,8,1,0,1,8,1,,0,1,,3824
2022/3/10 20:00:00,9.7,8,1,0,1,8,1,,0,1,,3694
2022/3/10 21:00:00,9.8,8,1,0,1,8,1,1,8,1,,3500
2022/3/10 22:00:00,8.6,8,1,0,1,8,1,,0,1,,3300
2022/3/10 23:00:00,8.2,8,1,0,1,8,1,,0,1,,3089
2022/3/11 00:00:00,7.9,8,1,0,1,8,1,,0,1,,2855
2022/3/11 1:00:00,7.9,8,1,0,1,8,1,,0,1,,2747
2022/3/11 2:00:00,7.5,8,1,0,1,8,1,,0,1,,2729
2022/3/11 3:00:00,6.7,8,1,0,1,8,1,2,8,1,,2729
2022/3/11 4:00:00,5.9,8,1,0,1,8,1,,0,1,,2793
2022/3/11 5:00:00,6.3,8,1,0,1,8,1,,0,1,,2973
2022/3/11 6:00:00,5.7,8,1,0,1,8,1,1,8,1,,3269
2022/3/11 7:00:00,6.5,8,1,0,1,8,1,,0,1,,3464
2022/3/11 8:00:00,9,8,1,0,1,8,1,,0,1,,3671
2022/3/11 9:00:00,10.6,8,1,0,1,8,1,1,8,1,,3781
2022/3/11 10:00:00,12.6,8,1,0,1,8,1,,0,1,,3725
2022/3/11 11:00:00,14.1,8,1,0,1,8,1,,0,1,,3664
2022/3/11 12:00:00,15.5,8,1,0,1,8,1,1,8,1,,3490
2022/3/11 13:00:00,16,8,1,0,1,8,1,,0,1,,3513
2022/3/11 14:00:00,17,8,1,0,1,8,1,,0,1,,3442
2022/3/11 15:00:00,18,8,1,0,1,8,1,2,8,1,,3394
2022/3/11 16:00:00,17.1,8,1,0,1,8,1,,0,1,,3413
2022/3/11 17:00:00,15.8,8,1,0,1,8,1,,0,1,,3459
2022/3/11 18:00:00,14.3,8,1,0,1,8,1,3,8,1,,3575
2022/3/11 19:00:00,14.3,8,1,0,1,8,1,,0,1,,3489
2022/3/11 20:00:00,14.5,8,1,0,1,8,1,,0,1,,3368
2022/3/11 21:00:00,13.6,8,1,0,1,8,1,4,8,1,,3191
2022/3/11 22:00:00,12.9,8,1,0,1,8,1,,0,1,,3033
2022/3/11 23:00:00,12.9,8,1,0,1,8,1,,0,1,,2852
2022/3/12 00:00:00,12.1,8,1,0,1,8,1,,0,1,,2652
2022/3/12 1:00:00,11.4,8,1,0,1,8,1,,0,1,,2568
2022/3/12 2:00:00,10.5,8,1,0,1,8,1,,0,1,,2559
2022/3/12 3:00:00,9.2,8,1,0,1,8,1,1,8,1,,2570
2022/3/12 4:00:00,8.6,8,1,0,1,8,1,,0,1,,2590
2022/3/12 5:00:00,7.8,8,1,0,1,8,1,,0,1,,2647
2022/3/12 6:00:00,8.3,8,1,0,1,8,1,1,8,1,,2694
2022/3/12 7:00:00,9.9,8,1,0,1,8,1,,0,1,,2737
2022/3/12 8:00:00,13,8,1,0,1,8,1,,0,1,,2836
2022/3/12 9:00:00,16,8,1,0,1,8,1,1,8,1,,2905
2022/3/12 10:00:00,17.3,8,1,0,1,8,1,,0,1,,2917
2022/3/12 11:00:00,18.8,8,1,0,1,8,1,,0,1,,2906
2022/3/12 12:00:00,19.9,8,1,0,1,8,1,1,8,1,,2846
2022/3/12 13:00:00,21,8,1,0,1,8,1,,0,1,,2803
2022/3/12 14:00:00,20.4,8,1,0,1,8,1,,0,1,,2755
2022/3/12 15:00:00,20.9,8,1,0,1,8,1,2,8,1,,2695
2022/3/12 16:00:00,19.6,8,1,0,1,8,1,,0,1,,2737
2022/3/12 17:00:00,18.1,8,1,0,1,8,1,,0,1,,2853
2022/3/12 18:00:00,16.6,8,1,0,1,8,1,1,8,1,,3015
2022/3/12 19:00:00,15.7,8,1,0,1,8,1,,0,1,,2990
2022/3/12 20:00:00,14.6,8,1,0,1,8,1,,0,1,,2921
2022/3/12 21:00:00,13.9,8,1,0,1,8,1,1,8,1,,2790
2022/3/12 22:00:00,13.5,8,1,0,1,8,1,,0,1,,2678
2022/3/12 23:00:00,12.9,8,1,0,1,8,1,,0,1,,2561
2022/3/13 00:00:00,12.3,8,1,0,1,8,1,,0,1,,2408
2022/3/13 1:00:00,11.8,8,1,0,1,8,1,,0,1,,2339
2022/3/13 2:00:00,11.1,8,1,0,1,8,1,,0,1,,2337
2022/3/13 3:00:00,10.6,8,1,0,1,8,1,4,8,1,,2348
2022/3/13 4:00:00,10.5,8,1,0,1,8,1,,0,1,,2354
2022/3/13 5:00:00,9.5,8,1,0,1,8,1,,0,1,,2381
2022/3/13 6:00:00,9,8,1,0,1,8,1,3,8,1,,2401
2022/3/13 7:00:00,10.8,8,1,0,1,8,1,,0,1,,2486
2022/3/13 8:00:00,11.5,8,1,0,1,8,1,,0,1,,2655
2022/3/13 9:00:00,12.5,8,1,0,1,8,1,3,8,1,,2743
2022/3/13 10:00:00,14.8,8,1,0,1,8,1,,0,1,,2838
2022/3/13 11:00:00,15.1,8,1,0,1,8,1,,0,1,,2790
2022/3/13 12:00:00,16,8,1,0,1,8,1,3,8,1,,2767
2022/3/13 13:00:00,17.6,8,1,0,1,8,1,,0,1,,2742
2022/3/13 14:00:00,18.4,8,1,0,1,8,1,,0,1,,2661
2022/3/13 15:00:00,17.9,8,1,0,1,8,1,3,8,1,,2655
2022/3/13 16:00:00,18.2,8,1,0,1,8,1,,0,1,,2650
2022/3/13 17:00:00,17.6,8,1,0,1,8,1,,0,1,,2868
2022/3/13 18:00:00,17.6,8,1,0,1,8,1,4,8,1,,3018
2022/3/13 19:00:00,17.3,8,1,0,1,8,1,,0,1,,2985
2022/3/13 20:00:00,17,8,1,0,1,8,1,,0,1,,2892
2022/3/13 21:00:00,16.8,8,1,0,1,8,1,4,8,1,,2748
2022/3/13 22:00:00,16.8,8,1,0,1,8,1,,0,1,,2589
2022/3/13 23:00:00,17.1,8,1,0,1,8,1,,0,1,,2456
2022/3/14 00:00:00,17.1,8,1,0,1,8,1,,0,1,,2307
2022/3/14 1:00:00,17,8,1,0,1,8,1,,0,1,,2248
2022/3/14 2:00:00,16.6,8,1,0,1,8,1,,0,1,,2269
2022/3/14 3:00:00,16.8,8,1,0,1,8,1,4,8,1,,2294
2022/3/14 4:00:00,17.3,8,1,0,1,8,1,,0,1,,2333
2022/3/14 5:00:00,17.5,8,1,0,1,8,1,,0,1,,2421
2022/3/14 6:00:00,12.9,8,1,0,0,8,1,10,8,1,,2625
2022/3/14 7:00:00,13.6,8,1,1,0,8,1,,0,1,,2797
2022/3/14 8:00:00,16.4,8,1,0,1,8,1,,0,1,,3019
2022/3/14 9:00:00,18.6,8,1,0,1,8,1,1,8,1,,3192
2022/3/14 10:00:00,20.9,8,1,0,1,8,1,,0,1,,3255
2022/3/14 11:00:00,21.8,8,1,0,1,8,1,,0,1,,3295
2022/3/14 12:00:00,23,8,1,0,1,8,1,2,8,1,,3187
2022/3/14 13:00:00,22.5,8,1,0,1,8,1,,0,1,,3271
2022/3/14 14:00:00,22.3,8,1,0,1,8,1,,0,1,,3266
2022/3/14 15:00:00,22.6,8,1,0,1,8,1,2,8,1,,3193
2022/3/14 16:00:00,21.9,8,1,0,1,8,1,,0,1,,3221
2022/3/14 17:00:00,20.3,8,1,0,1,8,1,,0,1,,3236
2022/3/14 18:00:00,14.7,8,1,0,1,8,1,2,8,1,,3295
2022/3/14 19:00:00,11.7,8,1,0,1,8,1,,0,1,,3200
2022/3/14 20:00:00,10.7,8,1,0,1,8,1,,0,1,,3090
2022/3/14 21:00:00,9.8,8,1,0,1,8,1,4,8,1,,2938
2022/3/14 22:00:00,9.2,8,1,0,1,8,1,,0,1,,2811
2022/3/14 23:00:00,8.3,8,1,0,1,8,1,,0,1,,2678
2022/3/15 00:00:00,7.9,8,1,0,0,8,1,,0,1,,2495
2022/3/15 1:00:00,7.8,8,1,0,1,8,1,,0,1,,2421
2022/3/15 2:00:00,7.6,8,1,0,1,8,1,,0,1,,2429
2022/3/15 3:00:00,7.3,8,1,0,0,8,1,10,8,1,,2458
2022/3/15 4:00:00,7.4,8,1,0,0,8,1,,0,1,,2499
2022/3/15 5:00:00,7.4,8,1,0,0,8,1,,0,1,,2606
2022/3/15 6:00:00,7.4,8,1,0,0,8,1,10,8,1,,2837
2022/3/15 7:00:00,7.6,8,1,0,0,8,1,,0,1,,3068
2022/3/15 8:00:00,9.1,8,1,0,1,8,1,,0,1,,3370
2022/3/15 9:00:00,10.5,8,1,0,1,8,1,4,8,1,,3513
2022/3/15 10:00:00,11.8,8,1,0,1,8,1,,0,1,,3447
2022/3/15 11:00:00,13.9,8,1,0,1,8,1,,0,1,,3352
2022/3/15 12:00:00,15.7,8,1,0,1,8,1,1,8,1,,3239
2022/3/15 13:00:00,17.4,8,1,0,1,8,1,,0,1,,3318
2022/3/15 14:00:00,17.5,8,1,0,1,8,1,,0,1,,3267
2022/3/15 15:00:00,19.7,8,1,0,1,8,1,1,8,1,,3199
2022/3/15 16:00:00,19.8,8,1,0,1,8,1,,0,1,,3223
2022/3/15 17:00:00,18.6,8,1,0,1,8,1,,0,1,,3281
2022/3/15 18:00:00,17.6,8,1,0,1,8,1,1,8,1,,3367
2022/3/15 19:00:00,16.9,8,1,0,1,8,1,,0,1,,3272
2022/3/15 20:00:00,15.3,8,1,0,1,8,1,,0,1,,3150
2022/3/15 21:00:00,13.4,8,1,0,1,8,1,1,8,1,,2992
2022/3/15 22:00:00,12.1,8,1,0,1,8,1,,0,1,,2840
2022/3/15 23:00:00,12.2,8,1,0,1,8,1,,0,1,,2700
2022/3/16 00:00:00,11.6,8,1,0,1,8,1,,0,1,,2524
2022/3/16 1:00:00,11.3,8,1,0,1,8,1,,0,1,,2448
2022/3/16 2:00:00,9.8,8,1,0,1,8,1,,0,1,,2459
2022/3/16 3:00:00,11.4,8,1,0,1,8,1,4,8,1,,2479
2022/3/16 4:00:00,12.1,8,1,0,1,8,1,,0,1,,2519
2022/3/16 5:00:00,11.9,8,1,0,1,8,1,,0,1,,2629
2022/3/16 6:00:00,11.9,8,1,0,1,8,1,4,8,1,,2796
2022/3/16 7:00:00,11.8,8,1,0,1,8,1,,0,1,,3023
2022/3/16 8:00:00,12,8,1,0,1,8,1,,0,1,,3332
2022/3/16 9:00:00,12.4,8,1,0,1,8,1,4,8,1,,3469
2022/3/16 10:00:00,14.5,8,1,0,1,8,1,,0,1,,3480
2022/3/16 11:00:00,16.2,8,1,0,1,8,1,,0,1,,3467
2022/3/16 12:00:00,17.9,8,1,0,1,8,1,2,8,1,,3323
2022/3/16 13:00:00,19.1,8,1,0,1,8,1,,0,1,,3381
2022/3/16 14:00:00,19.5,8,1,0,1,8,1,,0,1,,3353
2022/3/16 15:00:00,18.6,8,1,0,1,8,1,2,8,1,,3301
2022/3/16 16:00:00,18.2,8,1,0,1,8,1,,0,1,,3262
2022/3/16 17:00:00,17.3,8,1,0,1,8,1,,0,1,,3282
2022/3/16 18:00:00,16,8,1,0,1,8,1,2,8,1,,3362
2022/3/16 19:00:00,16,8,1,0,1,8,1,,0,1,,3274
2022/3/16 20:00:00,13,8,1,0,1,8,1,,0,1,,3156
2022/3/16 21:00:00,12.2,8,1,0,1,8,1,1,8,1,,2988
2022/3/16 22:00:00,11.6,8,1,0,1,8,1,,0,1,,2846
2022/3/16 23:00:00,11.4,8,1,0,1,8,1,,0,1,,2609
2022/3/17 00:00:00,11.3,8,1,0,1,8,1,,0,1,,2302
2022/3/17 1:00:00,10.8,8,1,0,1,8,1,,0,1,,2352
2022/3/17 2:00:00,10,8,1,0,1,8,1,,0,1,,2396
2022/3/17 3:00:00,10.3,8,1,0,1,8,1,4,8,1,,2417
2022/3/17 4:00:00,9.6,8,1,0,1,8,1,,0,1,,2462
2022/3/17 5:00:00,9.5,8,1,0,1,8,1,,0,1,,2577
2022/3/17 6:00:00,8.6,8,1,0,1,8,1,1,8,1,,2748
2022/3/17 7:00:00,10.8,8,1,0,1,8,1,,0,1,,2937
2022/3/17 8:00:00,13.3,8,1,0,1,8,1,,0,1,,3248
2022/3/17 9:00:00,14.9,8,1,0,1,8,1,2,8,1,,3450
2022/3/17 10:00:00,15.7,8,1,0,1,8,1,,0,1,,3539
2022/3/17 11:00:00,15.7,8,1,0,1,8,1,,0,1,,3524
2022/3/17 12:00:00,18.2,8,1,0,1,8,1,3,8,1,,3332
2022/3/17 13:00:00,18.6,8,1,0,1,8,1,,0,1,,3385
2022/3/17 14:00:00,20,8,1,0,1,8,1,,0,1,,3314
2022/3/17 15:00:00,19.4,8,1,0,1,8,1,2,8,1,,3240
2022/3/17 16:00:00,18,8,1,0,1,8,1,,0,1,,3279
2022/3/17 17:00:00,17.2,8,1,0,1,8,1,,0,1,,3313
2022/3/17 18:00:00,16.7,8,1,0,1,8,1,4,8,1,,3370
2022/3/17 19:00:00,16.2,8,1,0,1,8,1,,0,1,,3269
2022/3/17 20:00:00,15.9,8,1,0,0,8,1,,0,1,,3138
2022/3/17 21:00:00,14.2,8,1,0,0,8,1,10,8,1,,2982
2022/3/17 22:00:00,12.2,8,1,0,0,8,1,,0,1,,2821
2022/3/17 23:00:00,11.6,8,1,0,0,8,1,,0,1,,2675
2022/3/18 00:00:00,10.3,8,1,0,0,8,1,,0,1,,2507
2022/3/18 1:00:00,8.2,8,1,1,0,8,1,,0,1,,2446
2022/3/18 2:00:00,7.2,8,1,0.5,0,8,1,,0,1,,2461
2022/3/18 3:00:00,6.2,8,1,1,0,8,1,10,8,1,,2498
2022/3/18 4:00:00,5.8,8,1,0,0,8,1,,0,1,,2559
2022/3/18 5:00:00,5.6,8,1,0,0,8,1,,0,1,,2692
2022/3/18 6:00:00,5.7,8,1,0,0,8,1,10,8,1,,2982
2022/3/18 7:00:00,5.6,8,1,0,0,8,1,,0,1,,3347
2022/3/18 8:00:00,5.7,8,1,0,0,8,1,,0,1,,3812
2022/3/18 9:00:00,6.2,8,1,0,0,8,1,4,8,1,,4156
2022/3/18 10:00:00,6,8,1,0,0,8,1,,0,1,,4251
2022/3/18 11:00:00,5.5,8,1,0,0,8,1,,0,1,,4297
2022/3/18 12:00:00,5,8,1,0,0,8,1,10,8,1,,4204
2022/3/18 13:00:00,5,8,1,1,0,8,1,,0,1,,4273
2022/3/18 14:00:00,4.5,8,1,0,0,8,1,,0,1,,4278
2022/3/18 15:00:00,4.3,8,1,0.5,0,8,1,10,8,1,,4264
2022/3/18 16:00:00,4.1,8,1,1,0,8,1,,0,1,,4307
2022/3/18 17:00:00,4,8,1,0.5,0,8,1,,0,1,,4317
2022/3/18 18:00:00,4.2,8,1,2,0,8,1,10,8,1,,4279
2022/3/18 19:00:00,4.1,8,1,5.5,0,8,1,,0,1,,4145
2022/3/18 20:00:00,4.4,8,1,7,0,8,1,,0,1,,3990
2022/3/18 21:00:00,4.2,8,1,8,0,8,1,10,8,1,,3744
2022/3/18 22:00:00,3.9,8,1,9,0,8,1,,0,1,,3481
2022/3/18 23:00:00,4,8,1,9.5,0,8,1,,0,1,,3232
2022/3/19 00:00:00,4.4,8,1,1.5,0,8,1,,0,1,,2969
2022/3/19 1:00:00,4.7,8,1,0.5,0,8,1,,0,1,,2804
2022/3/19 2:00:00,5.1,8,1,0,0,8,1,,0,1,,2738
2022/3/19 3:00:00,5.2,8,1,0,0,8,1,4,8,1,,2698
2022/3/19 4:00:00,5.4,8,1,0,1,8,1,,0,1,,2682
2022/3/19 5:00:00,5.8,8,1,0,1,8,1,,0,1,,2715
2022/3/19 6:00:00,5.8,8,1,0,1,8,1,2,8,1,,2783
