timestamp,RESULT,TEMP,RAIN,WEATHER
2022/2/6 6:00,3420,-1.8,0.0,0.0
2022/2/6 7:00,3668,-1.2,0.0,0.0
2022/2/6 8:00,3799,1.3,0.0,0.0
2022/2/6 9:00,3829,3.3,0.0,0.0
2022/2/6 10:00,3748,4.4,0.0,0.0
2022/2/6 11:00,3673,5.9,0.0,0.0
2022/2/6 12:00,3627,6.7,0.0,0.0
2022/2/6 13:00,3610,6.2,0.0,0.0
2022/2/6 14:00,3590,5.4,0.0,0.0
2022/2/6 15:00,3651,5.9,0.0,0.0
2022/2/6 16:00,3853,5.3,0.0,0.0
2022/2/6 17:00,4224,4.4,0.0,0.0
2022/2/6 18:00,4423,3.7,0.0,0.0
2022/2/6 19:00,4414,3.1,0.0,0.0
2022/2/6 20:00,4336,2.7,0.0,0.0
2022/2/6 21:00,4151,2.1,0.0,0.0
2022/2/6 22:00,3859,1.6,0.0,0.0
2022/2/6 23:00,3617,0.7,0.0,0.0
2022/2/7 0:00,3341,0.5,0.0,0.0
2022/2/7 1:00,3196,-0.1,0.0,0.0
2022/2/7 2:00,3135,1.6,0.0,0.0
2022/2/7 3:00,3107,0.7,0.0,0.0
2022/2/7 4:00,3162,0.0,0.0,0.0
2022/2/7 5:00,3431,1.1,0.0,0.0
2022/2/7 6:00,3990,1.2,0.0,0.0
2022/2/7 7:00,4450,1.9,0.0,0.0
2022/2/7 8:00,4698,2.3,0.0,0.0
2022/2/7 9:00,4783,5.0,0.0,0.0
2022/2/7 10:00,4649,5.9,0.0,0.0
2022/2/7 11:00,4537,7.6,0.0,0.0
2022/2/7 12:00,4321,8.3,0.0,0.0
2022/2/7 13:00,4318,9.0,0.0,0.0
2022/2/7 14:00,4247,8.9,0.0,0.0
2022/2/7 15:00,4251,7.8,0.0,0.0
2022/2/7 16:00,4435,7.4,0.0,0.0
2022/2/7 17:00,4641,6.2,0.0,0.0
2022/2/7 18:00,4704,6.3,0.0,0.0
2022/2/7 19:00,4611,5.2,0.0,0.0
2022/2/7 20:00,4477,5.7,0.0,0.0
2022/2/7 21:00,4254,4.4,0.0,0.0
2022/2/7 22:00,3976,3.8,0.0,0.0
2022/2/7 23:00,3684,3.5,0.0,0.0
2022/2/8 0:00,3380,3.6,0.0,0.5
2022/2/8 1:00,3223,3.5,0.0,0.5
2022/2/8 2:00,3151,3.6,0.0,0.5
2022/2/8 3:00,3113,3.3,0.0,0.5
2022/2/8 4:00,3147,3.0,0.0,0.5
2022/2/8 5:00,3375,2.6,0.0,0.5
2022/2/8 6:00,3863,2.4,0.0,0.5
2022/2/8 7:00,4386,2.9,0.0,0.5
2022/2/8 8:00,4862,3.4,0.0,0.5
2022/2/8 9:00,5059,3.7,0.0,0.5
2022/2/8 10:00,4903,4.8,0.0,0.5
2022/2/8 11:00,4753,6.0,0.0,0.5
2022/2/8 12:00,4404,6.8,0.0,0.5
2022/2/8 13:00,4385,7.8,0.0,0.5
2022/2/8 14:00,4306,8.6,0.0,0.5
2022/2/8 15:00,4242,8.2,0.0,0.5
2022/2/8 16:00,4355,7.4,0.0,0.5
2022/2/8 17:00,4553,6.6,0.0,0.5
2022/2/8 18:00,4606,5.5,0.0,0.5
2022/2/8 19:00,4496,6.4,0.0,0.5
2022/2/8 20:00,4335,6.1,0.0,0.5
2022/2/8 21:00,4080,5.9,0.0,0.5
2022/2/8 22:00,3811,6.4,0.0,0.5
2022/2/8 23:00,3547,6.2,0.0,0.5
2022/2/9 0:00,3278,5.3,0.0,0.0
2022/2/9 1:00,3152,4.1,0.0,0.0
2022/2/9 2:00,3098,4.3,0.0,0.0
2022/2/9 3:00,3092,4.1,0.0,0.0
2022/2/9 4:00,3142,4.3,0.0,0.0
2022/2/9 5:00,3378,3.0,0.0,0.0
2022/2/9 6:00,3868,2.4,0.0,0.0
2022/2/9 7:00,4257,3.3,0.0,0.0
2022/2/9 8:00,4511,4.4,0.0,0.0
2022/2/9 9:00,4579,5.8,0.0,0.0
2022/2/9 10:00,4438,7.2,0.0,0.0
2022/2/9 11:00,4331,8.5,0.0,0.0
2022/2/9 12:00,4135,9.2,0.0,0.0
2022/2/9 13:00,4142,9.4,0.0,0.0
2022/2/9 14:00,4100,9.3,0.0,0.0
2022/2/9 15:00,4120,9.6,0.0,0.0
2022/2/9 16:00,4249,8.7,0.0,0.0
2022/2/9 17:00,4431,8.1,0.0,0.0
2022/2/9 18:00,4492,7.1,0.0,0.0
2022/2/9 19:00,4406,6.5,0.0,0.0
2022/2/9 20:00,4276,6.4,0.0,0.0
2022/2/9 21:00,4052,6.0,0.0,0.0
2022/2/9 22:00,3803,5.5,0.0,0.0
2022/2/9 23:00,3527,5.9,0.0,0.0
2022/2/10 0:00,3228,6.1,0.0,1.0
2022/2/10 1:00,3069,4.9,0.0,1.0
2022/2/10 2:00,3010,4.7,0.0,1.0
2022/2/10 3:00,2985,4.8,0.0,1.0
2022/2/10 4:00,3031,4.5,0.0,1.0
2022/2/10 5:00,3258,4.3,0.0,1.0
2022/2/10 6:00,3723,3.6,0.0,1.0
2022/2/10 7:00,4244,3.7,0.0,1.0
2022/2/10 8:00,4824,2.8,1.0,1.0
2022/2/10 9:00,5208,2.2,1.0,1.0
2022/2/10 10:00,5278,1.8,0.5,1.0
2022/2/10 11:00,5270,2.2,1.0,1.0
2022/2/10 12:00,5131,2.0,1.0,1.0
2022/2/10 13:00,5212,1.9,1.0,1.0
2022/2/10 14:00,5195,1.7,1.0,1.0
2022/2/10 15:00,5139,1.1,2.5,1.0
2022/2/10 16:00,5163,1.0,2.5,1.0
2022/2/10 17:00,5159,0.8,2.5,1.0
2022/2/10 18:00,5066,0.6,3.5,1.0
2022/2/10 19:00,4901,0.8,2.0,1.0
2022/2/10 20:00,4710,0.8,2.0,1.0
2022/2/10 21:00,4438,1.0,1.5,1.0
2022/2/10 22:00,4143,1.0,2.0,1.0
2022/2/10 23:00,3874,0.9,1.0,1.0
2022/2/11 0:00,3557,1.0,1.0,0.0
2022/2/11 1:00,3394,0.8,1.0,0.0
2022/2/11 2:00,3303,0.8,1.0,0.0
2022/2/11 3:00,3255,0.8,0.5,0.0
2022/2/11 4:00,3246,1.0,0.0,0.0
2022/2/11 5:00,3342,1.1,0.0,0.0
2022/2/11 6:00,3580,1.1,0.0,0.0
2022/2/11 7:00,3917,1.0,0.0,0.0
2022/2/11 8:00,4240,1.7,0.0,0.0
2022/2/11 9:00,4278,2.8,0.0,0.0
2022/2/11 10:00,4120,4.2,0.0,0.0
2022/2/11 11:00,3954,5.8,0.0,0.0
2022/2/11 12:00,3821,7.1,0.0,0.0
2022/2/11 13:00,3754,8.3,0.0,0.0
2022/2/11 14:00,3660,8.4,0.0,0.0
2022/2/11 15:00,3642,8.6,0.0,0.0
2022/2/11 16:00,3803,7.6,0.0,0.0
2022/2/11 17:00,4109,6.4,0.0,0.0
2022/2/11 18:00,4269,5.8,0.0,0.0
2022/2/11 19:00,4236,5.2,0.0,0.0
2022/2/11 20:00,4145,5.1,0.0,0.0
2022/2/11 21:00,3975,4.7,0.0,0.0
2022/2/11 22:00,3748,4.0,0.0,0.0
2022/2/11 23:00,3556,2.7,0.0,0.0
2022/2/12 0:00,3302,2.9,0.0,0.0
2022/2/12 1:00,3174,2.1,0.0,0.0
2022/2/12 2:00,3113,2.2,0.0,0.0
2022/2/12 3:00,3077,2.2,0.0,0.0
2022/2/12 4:00,3086,1.8,0.0,0.0
2022/2/12 5:00,3197,1.6,0.0,0.0
2022/2/12 6:00,3437,0.3,0.0,0.0
2022/2/12 7:00,3688,1.5,0.0,0.0
2022/2/12 8:00,3946,2.8,0.0,0.0
2022/2/12 9:00,4039,4.2,0.0,0.0
2022/2/12 10:00,3951,5.6,0.0,0.0
2022/2/12 11:00,3869,7.5,0.0,0.0
2022/2/12 12:00,3737,7.9,0.0,0.0
2022/2/12 13:00,3623,8.2,0.0,0.0
2022/2/12 14:00,3506,9.0,0.0,0.0
2022/2/12 15:00,3414,8.5,0.0,0.0
2022/2/12 16:00,3532,8.4,0.0,0.0
2022/2/12 17:00,3850,7.1,0.0,0.0
2022/2/12 18:00,4024,5.0,0.0,0.0
2022/2/12 19:00,4012,4.9,0.0,0.0
2022/2/12 20:00,3941,5.5,0.0,0.0
2022/2/12 21:00,3779,5.2,0.0,0.0
2022/2/12 22:00,3601,4.0,0.0,0.0
2022/2/12 23:00,3434,3.8,0.0,0.0
2022/2/13 0:00,3191,4.2,0.0,1.0
2022/2/13 1:00,3049,3.7,0.0,1.0
2022/2/13 2:00,2988,2.2,0.0,1.0
2022/2/13 3:00,2950,1.9,0.0,1.0
2022/2/13 4:00,2953,2.4,0.0,1.0
2022/2/13 5:00,3033,1.4,0.0,1.0
2022/2/13 6:00,3218,1.3,0.0,1.0
2022/2/13 7:00,3432,2.3,0.0,1.0
2022/2/13 8:00,3756,2.9,0.0,1.0
2022/2/13 9:00,4003,3.6,0.0,1.0
2022/2/13 10:00,4061,4.3,0.0,1.0
2022/2/13 11:00,4078,4.7,0.0,1.0
2022/2/13 12:00,4058,3.7,0.5,1.0
2022/2/13 13:00,3996,4.1,2.0,1.0
2022/2/13 14:00,3954,4.1,1.0,1.0
2022/2/13 15:00,3959,4.2,1.0,1.0
2022/2/13 16:00,4064,4.3,2.0,1.0
2022/2/13 17:00,4286,4.5,2.0,1.0
2022/2/13 18:00,4333,4.8,1.5,1.0
2022/2/13 19:00,4266,4.5,1.5,1.0
2022/2/13 20:00,4162,3.5,1.5,1.0
2022/2/13 21:00,3970,2.1,2.5,1.0
2022/2/13 22:00,3722,1.9,2.5,1.0
2022/2/13 23:00,3528,1.2,2.5,1.0
2022/2/14 0:00,3271,0.9,2.0,1.0
2022/2/14 1:00,3123,1.2,0.5,1.0
2022/2/14 2:00,3057,1.7,0.5,1.0
2022/2/14 3:00,3044,1.6,0.5,1.0
2022/2/14 4:00,3110,1.7,0.5,1.0
2022/2/14 5:00,3361,1.5,1.0,1.0
2022/2/14 6:00,3851,1.4,0.0,1.0
2022/2/14 7:00,4325,1.6,0.5,1.0
2022/2/14 8:00,4710,2.4,0.0,1.0
2022/2/14 9:00,4793,3.6,0.0,1.0
2022/2/14 10:00,4623,4.6,0.0,1.0
2022/2/14 11:00,4471,5.4,0.0,1.0
2022/2/14 12:00,4221,5.8,0.0,1.0
2022/2/14 13:00,4231,6.6,0.0,1.0
2022/2/14 14:00,4160,7.3,0.0,1.0
2022/2/14 15:00,4211,7.5,0.0,1.0
2022/2/14 16:00,4403,7.2,0.0,1.0
2022/2/14 17:00,4633,5.8,0.0,1.0
2022/2/14 18:00,4724,5.0,0.0,1.0
2022/2/14 19:00,4622,5.0,0.0,1.0
2022/2/14 20:00,4491,4.1,0.0,1.0
2022/2/14 21:00,4271,4.1,0.0,1.0
2022/2/14 22:00,4000,3.2,0.0,1.0
2022/2/14 23:00,3734,2.6,0.0,1.0
2022/2/15 0:00,3410,2.6,0.0,0.0
2022/2/15 1:00,3233,1.9,0.0,0.0
2022/2/15 2:00,3165,2.0,0.0,0.0
2022/2/15 3:00,3125,1.5,0.0,0.0
2022/2/15 4:00,3169,1.7,0.0,0.0
2022/2/15 5:00,3413,2.5,0.0,0.0
2022/2/15 6:00,3896,1.4,0.0,0.0
2022/2/15 7:00,4293,1.8,0.0,0.0
2022/2/15 8:00,4667,4.1,0.0,0.0
2022/2/15 9:00,4828,6.2,0.0,0.0
2022/2/15 10:00,4716,6.8,0.0,0.0
2022/2/15 11:00,4579,6.7,0.0,0.0
2022/2/15 12:00,4323,8.7,0.0,0.0
2022/2/15 13:00,4348,9.0,0.0,0.0
2022/2/15 14:00,4222,11.1,0.0,0.0
2022/2/15 15:00,4209,10.8,0.0,0.0
2022/2/15 16:00,4309,10.0,0.0,0.0
2022/2/15 17:00,4455,9.8,0.0,0.0
2022/2/15 18:00,4523,7.2,0.0,0.0
2022/2/15 19:00,4417,6.4,0.0,0.0
2022/2/15 20:00,4297,5.4,0.0,0.0
2022/2/15 21:00,4092,4.0,0.0,0.0
2022/2/15 22:00,3857,4.1,0.0,0.0
2022/2/15 23:00,3620,4.2,0.0,0.0
2022/2/16 0:00,3324,4.4,0.0,0.0
2022/2/16 1:00,3178,3.2,0.0,0.0
2022/2/16 2:00,3120,3.4,0.0,0.0
2022/2/16 3:00,3091,2.4,0.0,0.0
2022/2/16 4:00,3141,2.4,0.0,0.0
2022/2/16 5:00,3357,2.3,0.0,0.0
2022/2/16 6:00,3807,1.9,0.0,0.0
2022/2/16 7:00,4169,2.0,0.0,0.0
2022/2/16 8:00,4388,4.1,0.0,0.0
2022/2/16 9:00,4442,6.4,0.0,0.0
2022/2/16 10:00,4346,8.4,0.0,0.0
2022/2/16 11:00,4253,9.1,0.0,0.0
2022/2/16 12:00,4057,10.7,0.0,0.0
2022/2/16 13:00,4079,9.8,0.0,0.0
2022/2/16 14:00,4044,9.5,0.0,0.0
2022/2/16 15:00,4041,9.5,0.0,0.0
2022/2/16 16:00,4170,9.6,0.0,0.0
2022/2/16 17:00,4353,9.3,0.0,0.0
2022/2/16 18:00,4438,8.0,0.0,0.0
2022/2/16 19:00,4360,6.6,0.0,0.0
2022/2/16 20:00,4250,6.4,0.0,0.0
2022/2/16 21:00,4045,5.4,0.0,0.0
2022/2/16 22:00,3807,5.5,0.0,0.0
2022/2/16 23:00,3589,4.2,0.0,0.0
2022/2/17 0:00,3285,3.3,0.0,0.0
2022/2/17 1:00,3149,2.6,0.0,0.0
2022/2/17 2:00,3108,3.9,0.0,0.0
2022/2/17 3:00,3088,3.5,0.0,0.0
2022/2/17 4:00,3138,2.5,0.0,0.0
2022/2/17 5:00,3373,2.5,0.0,0.0
2022/2/17 6:00,3866,1.8,0.0,0.0
2022/2/17 7:00,4225,1.9,0.0,0.0
2022/2/17 8:00,4461,3.8,0.0,0.0
2022/2/17 9:00,4548,5.0,0.0,0.0
2022/2/17 10:00,4470,6.2,0.0,0.0
2022/2/17 11:00,4424,8.3,0.0,0.0
2022/2/17 12:00,4264,9.0,0.0,0.0
2022/2/17 13:00,4300,7.2,0.0,0.0
2022/2/17 14:00,4255,8.7,0.0,0.0
2022/2/17 15:00,4218,8.2,0.0,0.0
2022/2/17 16:00,4390,6.9,0.0,0.0
2022/2/17 17:00,4625,5.5,0.0,0.0
2022/2/17 18:00,4723,4.7,0.0,0.0
2022/2/17 19:00,4639,4.3,0.0,0.0
2022/2/17 20:00,4502,4.5,0.0,0.0
2022/2/17 21:00,4297,3.7,0.0,0.0
2022/2/17 22:00,4033,2.7,0.0,0.0
2022/2/17 23:00,3791,1.7,0.0,0.0
2022/2/18 0:00,3468,1.4,0.0,0.0
2022/2/18 1:00,3300,0.4,0.0,0.0
2022/2/18 2:00,3227,1.4,0.0,0.0
2022/2/18 3:00,3190,1.0,0.0,0.0
2022/2/18 4:00,3229,1.9,0.0,0.0
2022/2/18 5:00,3460,1.5,0.0,0.0
2022/2/18 6:00,3943,2.0,0.0,0.0
2022/2/18 7:00,4281,2.4,0.0,0.0
2022/2/18 8:00,4512,4.1,0.0,0.0
2022/2/18 9:00,4632,6.4,0.0,0.0
2022/2/18 10:00,4522,8.1,0.0,0.0
2022/2/18 11:00,4406,8.9,0.0,0.0
2022/2/18 12:00,4209,10.4,0.0,0.0
2022/2/18 13:00,4200,10.6,0.0,0.0
2022/2/18 14:00,4107,10.6,0.0,0.0
2022/2/18 15:00,4056,10.6,0.0,0.0
2022/2/18 16:00,4159,9.7,0.0,0.0
2022/2/18 17:00,4354,8.5,0.0,0.0
2022/2/18 18:00,4448,7.7,0.0,0.0
2022/2/18 19:00,4365,7.1,0.0,0.0
2022/2/18 20:00,4251,6.8,0.0,0.0
2022/2/18 21:00,4062,5.7,0.0,0.0
2022/2/18 22:00,3848,4.7,0.0,0.0
2022/2/18 23:00,3655,3.8,0.0,0.0
2022/2/19 0:00,3379,3.3,0.0,0.5
2022/2/19 1:00,3208,2.8,0.0,0.5
2022/2/19 2:00,3132,2.0,0.0,0.5
2022/2/19 3:00,3088,1.9,0.0,0.5
2022/2/19 4:00,3082,1.8,0.0,0.5
2022/2/19 5:00,3175,2.7,0.0,0.5
2022/2/19 6:00,3416,2.7,0.0,0.5
2022/2/19 7:00,3723,2.3,0.0,0.5
2022/2/19 8:00,4052,2.8,0.0,0.5
2022/2/19 9:00,4233,3.8,0.0,0.5
2022/2/19 10:00,4128,4.7,0.0,0.5
2022/2/19 11:00,4036,5.3,0.0,0.5
2022/2/19 12:00,3895,7.1,0.0,0.5
2022/2/19 13:00,3816,8.3,0.0,0.5
2022/2/19 14:00,3772,7.9,0.0,0.5
2022/2/19 15:00,3793,8.3,0.0,0.5
2022/2/19 16:00,3868,8.2,0.0,0.5
2022/2/19 17:00,4038,6.5,0.0,0.5
2022/2/19 18:00,4094,6.0,0.0,0.5
2022/2/19 19:00,4012,6.3,0.5,0.5
2022/2/19 20:00,3884,6.4,0.5,0.5
2022/2/19 21:00,3684,6.2,1.0,0.5
2022/2/19 22:00,3478,5.4,1.0,0.5
2022/2/19 23:00,3280,5.1,0.5,0.5
2022/2/20 0:00,3049,4.5,3.0,0.5
2022/2/20 1:00,2920,4.0,0.5,0.5
2022/2/20 2:00,2856,4.0,1.5,0.5
2022/2/20 3:00,2808,4.1,0.5,0.5
2022/2/20 4:00,2780,4.2,0.0,0.5
2022/2/20 5:00,2821,4.5,0.0,0.5
2022/2/20 6:00,2969,4.9,1.0,0.5
2022/2/20 7:00,3222,5.1,4.0,0.5
2022/2/20 8:00,3499,5.4,1.5,0.5
2022/2/20 9:00,3733,5.8,0.0,0.5
2022/2/20 10:00,3751,6.0,0.0,0.5
2022/2/20 11:00,3568,7.1,0.0,0.5
2022/2/20 12:00,3463,8.8,0.0,0.5
2022/2/20 13:00,3441,9.2,0.0,0.5
2022/2/20 14:00,3375,9.2,0.0,0.5
2022/2/20 15:00,3428,8.6,0.0,0.5
2022/2/20 16:00,3589,8.7,0.0,0.5
2022/2/20 17:00,3900,7.7,0.0,0.5
2022/2/20 18:00,4051,7.3,0.0,0.5
2022/2/20 19:00,4050,6.9,0.0,0.5
2022/2/20 20:00,3978,5.5,0.0,0.5
2022/2/20 21:00,3828,4.4,0.0,0.5
2022/2/20 22:00,3593,3.7,0.0,0.5
2022/2/20 23:00,3391,2.7,0.0,0.5
2022/2/21 0:00,3168,2.7,0.0,0.0
2022/2/21 1:00,3037,2.2,0.0,0.0
2022/2/21 2:00,2999,2.4,0.0,0.0
2022/2/21 3:00,2990,2.1,0.0,0.0
2022/2/21 4:00,3050,1.8,0.0,0.0
2022/2/21 5:00,3317,1.8,0.0,0.0
2022/2/21 6:00,3836,1.4,0.0,0.0
2022/2/21 7:00,4198,1.7,0.0,0.0
2022/2/21 8:00,4459,2.9,0.0,0.0
2022/2/21 9:00,4635,4.3,0.0,0.0
2022/2/21 10:00,4564,4.6,0.0,0.0
2022/2/21 11:00,4504,6.9,0.0,0.0
2022/2/21 12:00,4300,7.8,0.0,0.0
2022/2/21 13:00,4304,7.7,0.0,0.0
2022/2/21 14:00,4225,7.9,0.0,0.0
2022/2/21 15:00,4203,8.0,0.0,0.0
2022/2/21 16:00,4388,7.0,0.0,0.0
2022/2/21 17:00,4634,5.5,0.0,0.0
2022/2/21 18:00,4768,4.5,0.0,0.0
2022/2/21 19:00,4678,3.8,0.0,0.0
2022/2/21 20:00,4534,3.4,0.0,0.0
2022/2/21 21:00,4319,3.0,0.0,0.0
2022/2/21 22:00,4036,2.6,0.0,0.0
2022/2/21 23:00,3748,2.8,0.0,0.0
2022/2/22 0:00,3436,1.3,0.0,0.0
2022/2/22 1:00,3280,2.7,0.0,0.0
2022/2/22 2:00,3219,2.1,0.0,0.0
2022/2/22 3:00,3181,1.3,0.0,0.0
2022/2/22 4:00,3233,1.3,0.0,0.0
2022/2/22 5:00,3487,1.3,0.0,0.0
2022/2/22 6:00,4014,0.0,0.0,0.0
2022/2/22 7:00,4327,0.4,0.0,0.0
2022/2/22 8:00,4552,2.6,0.0,0.0
2022/2/22 9:00,4641,4.4,0.0,0.0
2022/2/22 10:00,4551,6.1,0.0,0.0
2022/2/22 11:00,4464,7.3,0.0,0.0
2022/2/22 12:00,4261,7.9,0.0,0.0
2022/2/22 13:00,4284,9.1,0.0,0.0
2022/2/22 14:00,4229,9.1,0.0,0.0
2022/2/22 15:00,4213,9.1,0.0,0.0
2022/2/22 16:00,4327,8.5,0.0,0.0
2022/2/22 17:00,4529,7.0,0.0,0.0
2022/2/22 18:00,4652,5.9,0.0,0.0
2022/2/22 19:00,4576,5.4,0.0,0.0
2022/2/22 20:00,4472,3.9,0.0,0.0
2022/2/22 21:00,4274,2.8,0.0,0.0
2022/2/22 22:00,4036,2.8,0.0,0.0
2022/2/22 23:00,3787,2.4,0.0,0.0
2022/2/23 0:00,3496,2.1,0.0,0.0
2022/2/23 1:00,3331,1.8,0.0,0.0
2022/2/23 2:00,3247,1.3,0.0,0.0
2022/2/23 3:00,3206,0.9,0.0,0.0
2022/2/23 4:00,3197,1.1,0.0,0.0
2022/2/23 5:00,3316,1.2,0.0,0.0
2022/2/23 6:00,3592,1.3,0.0,0.0
2022/2/23 7:00,3814,1.6,0.0,0.0
2022/2/23 8:00,3986,2.6,0.0,0.0
2022/2/23 9:00,4071,4.0,0.0,0.0
2022/2/23 10:00,4045,6.2,0.0,0.0
2022/2/23 11:00,3965,7.1,0.0,0.0
2022/2/23 12:00,3796,7.2,0.0,0.0
2022/2/23 13:00,3744,7.9,0.0,0.0
2022/2/23 14:00,3650,8.9,0.0,0.0
2022/2/23 15:00,3666,7.9,0.0,0.0
2022/2/23 16:00,3852,7.7,0.0,0.0
2022/2/23 17:00,4154,6.6,0.0,0.0
2022/2/23 18:00,4348,6.9,0.0,0.0
2022/2/23 19:00,4339,5.9,0.0,0.0
2022/2/23 20:00,4268,4.5,0.0,0.0
2022/2/23 21:00,4091,3.5,0.0,0.0
2022/2/23 22:00,3831,3.6,0.0,0.0
2022/2/23 23:00,3598,2.9,0.0,0.0
2022/2/24 0:00,3321,2.3,0.0,0.0
2022/2/24 1:00,3191,2.6,0.0,0.0
2022/2/24 2:00,3143,2.7,0.0,0.0
2022/2/24 3:00,3116,2.3,0.0,0.0
2022/2/24 4:00,3162,2.2,0.0,0.0
2022/2/24 5:00,3393,2.1,0.0,0.0
2022/2/24 6:00,3893,2.2,0.0,0.0
2022/2/24 7:00,4263,2.3,0.0,0.0
