timestamp,RESULT,TEMP,RAIN,WEATHER
2022/2/24 8:00,4535,3.4,0.0,0.0
2022/2/24 9:00,4659,4.8,0.0,0.0
2022/2/24 10:00,4587,5.8,0.0,0.0
2022/2/24 11:00,4479,7.6,0.0,0.0
2022/2/24 12:00,4240,9.1,0.0,0.0
2022/2/24 13:00,4236,9.5,0.0,0.0
2022/2/24 14:00,4135,8.8,0.0,0.0
2022/2/24 15:00,4100,9.4,0.0,0.0
2022/2/24 16:00,4259,8.3,0.0,0.0
2022/2/24 17:00,4502,7.1,0.0,0.0
2022/2/24 18:00,4651,6.1,0.0,0.0
2022/2/24 19:00,4576,5.2,0.0,0.0
2022/2/24 20:00,4447,4.5,0.0,0.0
2022/2/24 21:00,4220,3.2,0.0,0.0
2022/2/24 22:00,3943,2.8,0.0,0.0
2022/2/24 23:00,3695,2.2,0.0,0.0
2022/2/25 0:00,3386,1.9,0.0,0.0
2022/2/25 1:00,3236,2.1,0.0,0.0
2022/2/25 2:00,3175,1.9,0.0,0.0
2022/2/25 3:00,3148,1.5,0.0,0.0
2022/2/25 4:00,3190,0.8,0.0,0.0
2022/2/25 5:00,3435,0.4,0.0,0.0
2022/2/25 6:00,3934,0.2,0.0,0.0
2022/2/25 7:00,4197,1.1,0.0,0.0
2022/2/25 8:00,4352,4.7,0.0,0.0
2022/2/25 9:00,4433,7.2,0.0,0.0
2022/2/25 10:00,4318,8.4,0.0,0.0
2022/2/25 11:00,4192,9.3,0.0,0.0
2022/2/25 12:00,3984,11.0,0.0,0.0
2022/2/25 13:00,3964,12.0,0.0,0.0
2022/2/25 14:00,3866,12.5,0.0,0.0
2022/2/25 15:00,3812,12.0,0.0,0.0
2022/2/25 16:00,3913,11.2,0.0,0.0
2022/2/25 17:00,4103,10.0,0.0,0.0
2022/2/25 18:00,4237,8.7,0.0,0.0
2022/2/25 19:00,4173,8.7,0.0,0.0
2022/2/25 20:00,4056,7.4,0.0,0.0
2022/2/25 21:00,3869,6.5,0.0,0.0
2022/2/25 22:00,3671,7.0,0.0,0.0
2022/2/25 23:00,3458,6.1,0.0,0.0
2022/2/26 0:00,3219,4.8,0.0,0.0
2022/2/26 1:00,3083,4.7,0.0,0.0
2022/2/26 2:00,3027,4.1,0.0,0.0
2022/2/26 3:00,2992,3.4,0.0,0.0
2022/2/26 4:00,2997,3.6,0.0,0.0
2022/2/26 5:00,3091,4.0,0.0,0.0
2022/2/26 6:00,3315,3.5,0.0,0.0
2022/2/26 7:00,3440,3.5,0.0,0.0
2022/2/26 8:00,3537,6.6,0.0,0.0
2022/2/26 9:00,3572,9.2,0.0,0.0
2022/2/26 10:00,3497,10.0,0.0,0.0
2022/2/26 11:00,3418,12.3,0.0,0.0
2022/2/26 12:00,3295,12.5,0.0,0.0
2022/2/26 13:00,3239,13.5,0.0,0.0
2022/2/26 14:00,3179,13.1,0.0,0.0
2022/2/26 15:00,3132,13.7,0.0,0.0
2022/2/26 16:00,3195,12.0,0.0,0.0
2022/2/26 17:00,3434,11.3,0.0,0.0
2022/2/26 18:00,3616,9.7,0.0,0.0
2022/2/26 19:00,3597,9.8,0.0,0.0
2022/2/26 20:00,3531,10.0,0.0,0.0
2022/2/26 21:00,3398,9.5,0.0,0.0
2022/2/26 22:00,3218,9.6,0.0,0.0
2022/2/26 23:00,3038,8.9,0.0,0.0
2022/2/27 0:00,2836,8.5,0.0,0.0
2022/2/27 1:00,2737,7.6,0.0,0.0
2022/2/27 2:00,2713,6.7,0.0,0.0
2022/2/27 3:00,2697,5.8,0.0,0.0
2022/2/27 4:00,2708,5.5,0.0,0.0
2022/2/27 5:00,2776,4.1,0.0,0.0
2022/2/27 6:00,2910,3.9,0.0,0.0
2022/2/27 7:00,3018,5.4,0.0,0.0
2022/2/27 8:00,3109,7.5,0.0,0.0
2022/2/27 9:00,3157,10.4,0.0,0.0
2022/2/27 10:00,3112,12.4,0.0,0.0
2022/2/27 11:00,3075,15.7,0.0,0.0
2022/2/27 12:00,2997,16.6,0.0,0.0
2022/2/27 13:00,2916,16.6,0.0,0.0
2022/2/27 14:00,2835,16.2,0.0,0.0
2022/2/27 15:00,2839,15.0,0.0,0.0
2022/2/27 16:00,2982,13.9,0.0,0.0
2022/2/27 17:00,3315,11.9,0.0,0.0
2022/2/27 18:00,3579,10.3,0.0,0.0
2022/2/27 19:00,3593,8.7,0.0,0.0
2022/2/27 20:00,3536,7.7,0.0,0.0
2022/2/27 21:00,3389,7.6,0.0,0.0
2022/2/27 22:00,3191,6.8,0.0,0.0
2022/2/27 23:00,3014,6.5,0.0,0.0
2022/2/28 0:00,2828,6.2,0.0,0.0
2022/2/28 1:00,2742,6.1,0.0,0.0
2022/2/28 2:00,2729,5.5,0.0,0.0
2022/2/28 3:00,2738,5.2,0.0,0.0
2022/2/28 4:00,2807,5.8,0.0,0.0
2022/2/28 5:00,3034,5.1,0.0,0.0
2022/2/28 6:00,3457,5.5,0.0,0.0
2022/2/28 7:00,3713,5.8,0.0,0.0
2022/2/28 8:00,3922,8.7,0.0,0.0
2022/2/28 9:00,4024,10.5,0.0,0.0
2022/2/28 10:00,3937,12.1,0.0,0.0
2022/2/28 11:00,3858,13.0,0.0,0.0
2022/2/28 12:00,3673,14.1,0.0,0.0
2022/2/28 13:00,3684,14.7,0.0,0.0
2022/2/28 14:00,3642,14.5,0.0,0.0
2022/2/28 15:00,3621,13.4,0.0,0.0
2022/2/28 16:00,3644,13.0,0.0,0.0
2022/2/28 17:00,3782,12.5,0.0,0.0
2022/2/28 18:00,3901,10.6,0.0,0.0
2022/2/28 19:00,3821,10.8,0.0,0.0
2022/2/28 20:00,3696,10.2,0.0,0.0
2022/2/28 21:00,3516,9.9,0.0,0.0
2022/2/28 22:00,3326,10.0,0.0,0.0
2022/2/28 23:00,3101,9.5,0.0,0.0
2022/3/1 0:00,2876,8.8,0.0,0.5
2022/3/1 1:00,2788,8.2,0.0,0.5
2022/3/1 2:00,2778,7.5,0.0,0.5
2022/3/1 3:00,2783,7.0,0.0,0.5
2022/3/1 4:00,2844,6.0,0.0,0.5
2022/3/1 5:00,3049,6.1,0.0,0.5
2022/3/1 6:00,3414,5.4,0.0,0.5
2022/3/1 7:00,3637,5.9,0.0,0.5
2022/3/1 8:00,3839,7.2,0.0,0.5
2022/3/1 9:00,4030,9.4,0.0,0.5
2022/3/1 10:00,3869,10.7,0.0,0.5
2022/3/1 11:00,3777,12.5,0.0,0.5
2022/3/1 12:00,3558,13.9,0.0,0.5
2022/3/1 13:00,3668,13.8,0.0,0.5
2022/3/1 14:00,3752,16.7,0.0,0.5
2022/3/1 15:00,3673,18.2,0.0,0.5
2022/3/1 16:00,3690,15.9,0.0,0.5
2022/3/1 17:00,3798,14.0,0.0,0.5
2022/3/1 18:00,3864,13.7,0.0,0.5
2022/3/1 19:00,3758,13.5,0.0,0.5
2022/3/1 20:00,3618,12.6,0.0,0.5
2022/3/1 21:00,3421,12.3,0.0,0.5
2022/3/1 22:00,3224,12.0,0.0,0.5
2022/3/1 23:00,3023,11.7,0.0,0.5
2022/3/2 0:00,2805,10.5,0.0,0.5
2022/3/2 1:00,2713,10.1,0.0,0.5
2022/3/2 2:00,2702,9.4,0.0,0.5
2022/3/2 3:00,2725,8.7,0.0,0.5
2022/3/2 4:00,2786,8.0,0.0,0.5
2022/3/2 5:00,2961,8.7,0.0,0.5
2022/3/2 6:00,3249,8.4,0.0,0.5
2022/3/2 7:00,3411,9.2,0.0,0.5
2022/3/2 8:00,3605,10.7,0.0,0.5
2022/3/2 9:00,3721,12.6,0.0,0.5
2022/3/2 10:00,3712,13.3,0.0,0.5
2022/3/2 11:00,3674,13.5,0.0,0.5
2022/3/2 12:00,3453,14.1,0.0,0.5
2022/3/2 13:00,3463,14.0,0.0,0.5
2022/3/2 14:00,3518,15.2,0.0,0.5
2022/3/2 15:00,3461,15.1,0.0,0.5
2022/3/2 16:00,3599,13.6,0.0,0.5
2022/3/2 17:00,3756,12.5,0.0,0.5
2022/3/2 18:00,3820,11.8,0.0,0.5
2022/3/2 19:00,3723,11.6,0.0,0.5
2022/3/2 20:00,3596,11.5,0.0,0.5
2022/3/2 21:00,3404,11.8,0.0,0.5
2022/3/2 22:00,3220,8.7,0.0,0.5
2022/3/2 23:00,3016,7.7,4.0,0.5
2022/3/3 0:00,2776,7.8,0.0,0.5
2022/3/3 1:00,2682,7.6,0.0,0.5
2022/3/3 2:00,2681,7.2,0.0,0.5
2022/3/3 3:00,2706,6.9,0.0,0.5
2022/3/3 4:00,2771,5.8,0.0,0.5
2022/3/3 5:00,2956,5.8,0.0,0.5
2022/3/3 6:00,3275,4.9,0.0,0.5
2022/3/3 7:00,3453,6.4,0.0,0.5
2022/3/3 8:00,3664,7.7,0.0,0.5
2022/3/3 9:00,3827,8.6,0.0,0.5
2022/3/3 10:00,3741,10.4,0.0,0.5
2022/3/3 11:00,3677,12.0,0.0,0.5
2022/3/3 12:00,3507,13.0,0.0,0.5
2022/3/3 13:00,3549,12.6,0.0,0.5
2022/3/3 14:00,3481,14.2,0.0,0.5
2022/3/3 15:00,3447,14.5,0.0,0.5
2022/3/3 16:00,3563,13.4,0.0,0.5
2022/3/3 17:00,3729,12.5,0.0,0.5
2022/3/3 18:00,3838,12.5,0.0,0.5
2022/3/3 19:00,3767,10.7,0.0,0.5
2022/3/3 20:00,3673,9.7,0.0,0.5
2022/3/3 21:00,3499,8.6,0.0,0.5
2022/3/3 22:00,3303,7.8,0.0,0.5
2022/3/3 23:00,3102,7.4,0.0,0.5
2022/3/4 0:00,2884,6.7,0.0,0.0
2022/3/4 1:00,2792,6.5,0.0,0.0
2022/3/4 2:00,2777,5.9,0.0,0.0
2022/3/4 3:00,2786,5.8,0.0,0.0
2022/3/4 4:00,2838,5.2,0.0,0.0
2022/3/4 5:00,3020,5.3,0.0,0.0
2022/3/4 6:00,3369,5.1,0.0,0.0
2022/3/4 7:00,3633,5.6,0.0,0.0
2022/3/4 8:00,3902,5.9,0.0,0.0
2022/3/4 9:00,4016,6.8,0.0,0.0
2022/3/4 10:00,3986,7.1,0.0,0.0
2022/3/4 11:00,3881,9.5,0.0,0.0
2022/3/4 12:00,3662,9.2,0.0,0.0
2022/3/4 13:00,3735,11.0,0.0,0.0
2022/3/4 14:00,3697,11.1,0.0,0.0
2022/3/4 15:00,3664,11.6,0.0,0.0
2022/3/4 16:00,3757,10.8,0.0,0.0
2022/3/4 17:00,3903,9.8,0.0,0.0
2022/3/4 18:00,3974,9.0,0.0,0.0
2022/3/4 19:00,3874,8.8,0.0,0.0
2022/3/4 20:00,3732,9.0,0.0,0.0
2022/3/4 21:00,3517,9.0,0.0,0.0
2022/3/4 22:00,3315,9.4,0.0,0.0
2022/3/4 23:00,3101,9.1,0.0,0.0
2022/3/5 0:00,2857,7.6,0.0,0.0
2022/3/5 1:00,2745,6.5,0.0,0.0
2022/3/5 2:00,2712,7.4,0.0,0.0
2022/3/5 3:00,2719,6.3,0.0,0.0
2022/3/5 4:00,2740,5.0,0.0,0.0
2022/3/5 5:00,2824,5.1,0.0,0.0
2022/3/5 6:00,2963,4.7,0.0,0.0
2022/3/5 7:00,3041,6.2,0.0,0.0
2022/3/5 8:00,3139,7.8,0.0,0.0
2022/3/5 9:00,3208,8.5,0.0,0.0
2022/3/5 10:00,3159,10.6,0.0,0.0
2022/3/5 11:00,3134,12.7,0.0,0.0
2022/3/5 12:00,3036,13.7,0.0,0.0
2022/3/5 13:00,2992,16.8,0.0,0.0
2022/3/5 14:00,2925,17.1,0.0,0.0
2022/3/5 15:00,2896,17.6,0.0,0.0
2022/3/5 16:00,2935,17.1,0.0,0.0
2022/3/5 17:00,3111,16.1,0.0,0.0
2022/3/5 18:00,3285,14.7,0.0,0.0
2022/3/5 19:00,3259,13.9,0.0,0.0
2022/3/5 20:00,3180,14.1,0.0,0.0
2022/3/5 21:00,3033,13.5,0.0,0.0
2022/3/5 22:00,2898,12.1,0.0,0.0
2022/3/5 23:00,2768,10.6,0.0,0.0
2022/3/6 0:00,2592,9.8,0.0,0.0
2022/3/6 1:00,2521,8.5,0.0,0.0
2022/3/6 2:00,2520,7.3,0.0,0.0
2022/3/6 3:00,2536,6.3,0.0,0.0
2022/3/6 4:00,2566,6.4,0.0,0.0
2022/3/6 5:00,2629,6.0,0.0,0.0
2022/3/6 6:00,2712,5.7,0.0,0.0
2022/3/6 7:00,2734,5.3,0.0,0.0
2022/3/6 8:00,2822,6.8,0.0,0.0
2022/3/6 9:00,2933,9.8,0.0,0.0
2022/3/6 10:00,2996,11.3,0.0,0.0
2022/3/6 11:00,2975,11.9,0.0,0.0
2022/3/6 12:00,2917,11.5,0.0,0.0
2022/3/6 13:00,2912,12.7,0.0,0.0
2022/3/6 14:00,2840,12.8,0.0,0.0
2022/3/6 15:00,2877,11.4,0.0,0.0
2022/3/6 16:00,3052,10.8,0.0,0.0
2022/3/6 17:00,3393,9.0,0.0,0.0
2022/3/6 18:00,3665,7.2,0.0,0.0
2022/3/6 19:00,3691,6.0,0.0,0.0
2022/3/6 20:00,3619,5.7,0.0,0.0
2022/3/6 21:00,3455,5.4,0.0,0.0
2022/3/6 22:00,3229,5.3,0.0,0.0
2022/3/6 23:00,3048,5.2,0.0,0.0
2022/3/7 0:00,2842,5.1,0.0,0.5
2022/3/7 1:00,2753,4.9,0.0,0.5
2022/3/7 2:00,2731,5.0,0.0,0.5
2022/3/7 3:00,2734,4.5,0.0,0.5
2022/3/7 4:00,2790,4.7,0.0,0.5
2022/3/7 5:00,3016,4.8,0.0,0.5
2022/3/7 6:00,3401,4.7,0.0,0.5
2022/3/7 7:00,3619,5.4,0.0,0.5
2022/3/7 8:00,3859,7.8,0.0,0.5
2022/3/7 9:00,4033,9.0,0.0,0.5
2022/3/7 10:00,4002,10.3,0.0,0.5
2022/3/7 11:00,3964,10.1,0.0,0.5
2022/3/7 12:00,3748,11.8,0.0,0.5
2022/3/7 13:00,3819,13.1,0.0,0.5
2022/3/7 14:00,3771,12.0,0.0,0.5
2022/3/7 15:00,3714,12.7,0.0,0.5
2022/3/7 16:00,3749,11.8,0.0,0.5
2022/3/7 17:00,3903,10.5,0.0,0.5
2022/3/7 18:00,4045,8.8,0.0,0.5
2022/3/7 19:00,3962,9.4,0.0,0.5
2022/3/7 20:00,3840,7.7,0.0,0.5
2022/3/7 21:00,3640,7.7,0.0,0.5
2022/3/7 22:00,3430,8.2,0.0,0.5
2022/3/7 23:00,3206,7.8,0.0,0.5
2022/3/8 0:00,2960,7.5,0.0,0.5
2022/3/8 1:00,2836,6.7,0.0,0.5
2022/3/8 2:00,2812,6.4,0.0,0.5
2022/3/8 3:00,2809,6.0,0.0,0.5
2022/3/8 4:00,2853,5.8,0.0,0.5
2022/3/8 5:00,3037,5.2,0.0,0.5
2022/3/8 6:00,3423,4.8,0.0,0.5
2022/3/8 7:00,3818,4.5,0.0,0.5
2022/3/8 8:00,4236,4.6,0.0,0.5
2022/3/8 9:00,4405,4.7,0.0,0.5
2022/3/8 10:00,4374,5.0,0.5,0.5
2022/3/8 11:00,4273,5.5,0.0,0.5
2022/3/8 12:00,4085,5.7,0.0,0.5
2022/3/8 13:00,4210,6.1,0.0,0.5
2022/3/8 14:00,4166,7.0,0.0,0.5
2022/3/8 15:00,4141,7.4,0.0,0.5
2022/3/8 16:00,4185,7.8,0.0,0.5
2022/3/8 17:00,4252,7.7,0.0,0.5
2022/3/8 18:00,4296,7.4,0.0,0.5
2022/3/8 19:00,4154,7.6,0.0,0.5
2022/3/8 20:00,3988,7.3,0.0,0.5
2022/3/8 21:00,3745,7.2,0.0,0.5
2022/3/8 22:00,3504,7.0,0.0,0.5
2022/3/8 23:00,3247,6.4,0.0,0.5
2022/3/9 0:00,2973,6.2,0.0,0.0
2022/3/9 1:00,2853,4.8,0.0,0.0
2022/3/9 2:00,2827,4.7,0.0,0.0
2022/3/9 3:00,2834,5.2,0.0,0.0
2022/3/9 4:00,2887,4.1,0.0,0.0
2022/3/9 5:00,3090,3.6,0.0,0.0
2022/3/9 6:00,3420,3.0,0.0,0.0
2022/3/9 7:00,3654,4.6,0.0,0.0
2022/3/9 8:00,3887,6.3,0.0,0.0
2022/3/9 9:00,3980,7.8,0.0,0.0
2022/3/9 10:00,3927,8.9,0.0,0.0
2022/3/9 11:00,3880,10.0,0.0,0.0
2022/3/9 12:00,3700,10.9,0.0,0.0
2022/3/9 13:00,3736,12.5,0.0,0.0
2022/3/9 14:00,3681,12.5,0.0,0.0
2022/3/9 15:00,3634,12.8,0.0,0.0
2022/3/9 16:00,3700,12.2,0.0,0.0
2022/3/9 17:00,3832,11.1,0.0,0.0
2022/3/9 18:00,3955,11.1,0.0,0.0
2022/3/9 19:00,3891,9.5,0.0,0.0
2022/3/9 20:00,3783,8.1,0.0,0.0
2022/3/9 21:00,3596,7.6,0.0,0.0
2022/3/9 22:00,3402,7.0,0.0,0.0
2022/3/9 23:00,3184,6.1,0.0,0.0
2022/3/10 0:00,2947,5.5,0.0,0.0
2022/3/10 1:00,2842,5.3,0.0,0.0
2022/3/10 2:00,2826,4.9,0.0,0.0
2022/3/10 3:00,2835,4.0,0.0,0.0
2022/3/10 4:00,2897,5.2,0.0,0.0
2022/3/10 5:00,3104,3.8,0.0,0.0
2022/3/10 6:00,3425,4.1,0.0,0.0
2022/3/10 7:00,3632,5.3,0.0,0.0
2022/3/10 8:00,3825,7.5,0.0,0.0
2022/3/10 9:00,3967,9.4,0.0,0.0
2022/3/10 10:00,3926,10.4,0.0,0.0
2022/3/10 11:00,3895,12.5,0.0,0.0
2022/3/10 12:00,3740,12.6,0.0,0.0
2022/3/10 13:00,3735,11.9,0.0,0.0
2022/3/10 14:00,3646,14.2,0.0,0.0
2022/3/10 15:00,3575,13.3,0.0,0.0
2022/3/10 16:00,3626,13.3,0.0,0.0
2022/3/10 17:00,3747,12.3,0.0,0.0
2022/3/10 18:00,3900,11.3,0.0,0.0
2022/3/10 19:00,3824,10.7,0.0,0.0
2022/3/10 20:00,3694,9.7,0.0,0.0
2022/3/10 21:00,3500,9.8,0.0,0.0
2022/3/10 22:00,3300,8.6,0.0,0.0
2022/3/10 23:00,3089,8.2,0.0,0.0
2022/3/11 0:00,2855,7.9,0.0,0.0
2022/3/11 1:00,2747,7.9,0.0,0.0
2022/3/11 2:00,2729,7.5,0.0,0.0
2022/3/11 3:00,2729,6.7,0.0,0.0
2022/3/11 4:00,2793,5.9,0.0,0.0
2022/3/11 5:00,2973,6.3,0.0,0.0
2022/3/11 6:00,3269,5.7,0.0,0.0
2022/3/11 7:00,3464,6.5,0.0,0.0
2022/3/11 8:00,3671,9.0,0.0,0.0
2022/3/11 9:00,3781,10.6,0.0,0.0
2022/3/11 10:00,3725,12.6,0.0,0.0
2022/3/11 11:00,3664,14.1,0.0,0.0
2022/3/11 12:00,3490,15.5,0.0,0.0
2022/3/11 13:00,3513,16.0,0.0,0.0
2022/3/11 14:00,3442,17.0,0.0,0.0
2022/3/11 15:00,3394,18.0,0.0,0.0
2022/3/11 16:00,3413,17.1,0.0,0.0
2022/3/11 17:00,3459,15.8,0.0,0.0
2022/3/11 18:00,3575,14.3,0.0,0.0
2022/3/11 19:00,3489,14.3,0.0,0.0
2022/3/11 20:00,3368,14.5,0.0,0.0
2022/3/11 21:00,3191,13.6,0.0,0.0
2022/3/11 22:00,3033,12.9,0.0,0.0
2022/3/11 23:00,2852,12.9,0.0,0.0
2022/3/12 0:00,2652,12.1,0.0,0.0
2022/3/12 1:00,2568,11.4,0.0,0.0
2022/3/12 2:00,2559,10.5,0.0,0.0
2022/3/12 3:00,2570,9.2,0.0,0.0
2022/3/12 4:00,2590,8.6,0.0,0.0
2022/3/12 5:00,2647,7.8,0.0,0.0
2022/3/12 6:00,2694,8.3,0.0,0.0
2022/3/12 7:00,2737,9.9,0.0,0.0
2022/3/12 8:00,2836,13.0,0.0,0.0
2022/3/12 9:00,2905,16.0,0.0,0.0
2022/3/12 10:00,2917,17.3,0.0,0.0
2022/3/12 11:00,2906,18.8,0.0,0.0
2022/3/12 12:00,2846,19.9,0.0,0.0
2022/3/12 13:00,2803,21.0,0.0,0.0
2022/3/12 14:00,2755,20.4,0.0,0.0
2022/3/12 15:00,2695,20.9,0.0,0.0
2022/3/12 16:00,2737,19.6,0.0,0.0
2022/3/12 17:00,2853,18.1,0.0,0.0
2022/3/12 18:00,3015,16.6,0.0,0.0
2022/3/12 19:00,2990,15.7,0.0,0.0
2022/3/12 20:00,2921,14.6,0.0,0.0
2022/3/12 21:00,2790,13.9,0.0,0.0
2022/3/12 22:00,2678,13.5,0.0,0.0
2022/3/12 23:00,2561,12.9,0.0,0.0
2022/3/13 0:00,2408,12.3,0.0,0.5
2022/3/13 1:00,2339,11.8,0.0,0.5
2022/3/13 2:00,2337,11.1,0.0,0.5
2022/3/13 3:00,2348,10.6,0.0,0.5
2022/3/13 4:00,2354,10.5,0.0,0.5
2022/3/13 5:00,2381,9.5,0.0,0.5
2022/3/13 6:00,2401,9.0,0.0,0.5
2022/3/13 7:00,2486,10.8,0.0,0.5
2022/3/13 8:00,2655,11.5,0.0,0.5
2022/3/13 9:00,2743,12.5,0.0,0.5
2022/3/13 10:00,2838,14.8,0.0,0.5
2022/3/13 11:00,2790,15.1,0.0,0.5
2022/3/13 12:00,2767,16.0,0.0,0.5
2022/3/13 13:00,2742,17.6,0.0,0.5
2022/3/13 14:00,2661,18.4,0.0,0.5
2022/3/13 15:00,2655,17.9,0.0,0.5
2022/3/13 16:00,2650,18.2,0.0,0.5
2022/3/13 17:00,2868,17.6,0.0,0.5
2022/3/13 18:00,3018,17.6,0.0,0.5
2022/3/13 19:00,2985,17.3,0.0,0.5
2022/3/13 20:00,2892,17.0,0.0,0.5
2022/3/13 21:00,2748,16.8,0.0,0.5
2022/3/13 22:00,2589,16.8,0.0,0.5
2022/3/13 23:00,2456,17.1,0.0,0.5
2022/3/14 0:00,2307,17.1,0.0,0.0
2022/3/14 1:00,2248,17.0,0.0,0.0
2022/3/14 2:00,2269,16.6,0.0,0.0
2022/3/14 3:00,2294,16.8,0.0,0.0
2022/3/14 4:00,2333,17.3,0.0,0.0
2022/3/14 5:00,2421,17.5,0.0,0.0
2022/3/14 6:00,2625,12.9,0.0,0.0
2022/3/14 7:00,2797,13.6,1.0,0.0
