,elec_tra,elec_tes,elec,HAZURE
0,,,71626,0
1,,,69778,0
2,,,63798,1
3,,,70949,0
4,,,76572,1
5,,,71918,0
6,,,76125,0
7,,,71008,0
8,,,63956,1
9,,,60860,1
10,,,71974,0
11,,,75294,0
12,73893.88,,74426,0
13,73630.8,,73648,0
14,70966.77,,71072,0
15,61884.484,,65128.996,1
16,62325.332,,62243.004,1
17,68845.61,,69346,0
18,70569.86,,69886,0
19,68885.89,,70374,0
20,69280.836,,72467,0
21,69707.7,,71650,0
22,63573.938,,65648,0
23,61223.535,,61722,1
24,66846.766,,69337,0
25,69592.836,,72682,0
26,71232.086,,72122,0
27,70897.46,,72332,0
28,69117.875,,63947.996,1
29,56971.223,,61786,1
30,59244.945,,58282.004,1
31,62254.055,,63474,0
32,66742.766,,58982.996,1
33,60000.836,,58690,1
34,60607.008,,58930,0
35,58907.453,,65718,0
36,63459.098,,65133,0
37,63935.703,,60611.996,0
38,65160.145,,69554,0
39,68323.89,,72401,1
40,71010.96,,73217,1
41,72896.44,,73195,1
42,73030.84,,73783,0
43,69181.516,,66058,0
44,60426.305,,61356,1
45,64944.656,,70647,0
46,70739.44,,73343,0
47,69909.58,,72231,0
48,71903.13,,71937,0
49,70934.73,,70976,0
50,64658.633,,65751,0
51,61578.01,,62838.996,1
52,68160.38,,74517,1
53,74914.734,,78288,1
54,73247.87,,76192,0
55,72789.85,,76618,0
56,72895.73,,73033,0
57,67160.8,,64455.996,1
58,61469.844,,60987.004,1
59,65761.305,,69516,0
60,71607.11,,71196,0
61,71275.266,,70825,0
62,70871.39,,70304,0
63,68604.52,,70214,0
64,62648.4,,65344,0
65,61110.844,,59785.004,1
66,65724.92,,69678,0
67,71043.01,,72071,0
68,70267.516,,73539,0
69,70984.29,,74555,0
70,70855.664,,75644,1
71,66017.47,,68034,0
72,61042.395,,64572,1
73,68590.36,,72350,0
74,73321.18,,73759,0
75,71730.77,,72861,0
76,71661.055,,74250,0
77,71187.19,,77900,1
78,69124.26,,72069,0
79,66487.23,,66144,1
80,70529.086,,79664,1
81,77948.85,,78933,1
82,74168.305,,77168,0
83,73958.59,,78029,0
84,76952.13,,76065,0
85,71716.836,,71671,0
86,68079.664,,67188,1
87,72648.555,,77476,0
88,76130.76,,74806,0
89,72899.586,,74863,0
90,74729.57,,75909,0
91,72590.76,,80622,1
92,72553.086,,76417,0
93,70610.375,,78475,0
94,81152.56,,89812,1
95,83253.04,,78213,0
96,71545.62,,78125,0
97,76486.86,,88051,1
98,82517.32,,82639,0
99,74523.75,,69921,1
100,68213.01,,71667,0
101,76824.36,,87564,1
102,80527.02,,88043,1
103,80061.02,,85886,0
104,86237.08,,88895,1
105,82028.93,,79415,0
106,67661.11,,70477,1
107,71960.195,,70417,1
108,74711.02,,81184,0
109,82071.02,,89968,1
110,85962.09,,86684,0
111,82973.41,,78846,0
112,74223.234,,75158,0
113,67708.45,,66837,1
114,65221.066,,65281,1
115,71138.08,,76865,0
116,80417.3,,77843,0
117,77638.414,,77976,0
118,72802.35,,83408,0
119,79516.09,,86012,1
120,73358.43,,79628,0
121,74699.09,,75648,0
122,80610,,87434,1
123,83734.734,,87793,1
124,82341.15,,88785,1
125,84107.96,,92312,1
126,85626.1,,94404,1
127,85552.04,,88254,0
128,81392.664,,81528,0
129,86115.33,,90967,0
130,90789.91,,99197,1
131,93712.88,,94296,0
132,89504.27,,79806,0
133,78996.51,,80439,0
134,77577.664,,72934,1
135,65629.07,,67836,1
136,70994.23,,73116,0
137,79108.266,,78216,0
138,78497.695,,86580,0
139,80404.74,,86061,0
140,82894.37,,86933,0
141,77465.61,,77807,0
142,70877.72,,77758,0
143,80317.06,,84069,0
144,82109.9,,87429,0
145,85391.62,,87015,0
146,82657.13,,91617,1
147,84979.73,,92323,1
148,80512.23,,74596,1
149,66742.086,,65597,1
150,67014.3,,81713,0
151,83540.55,,81689,0
152,80302.74,,81745,0
153,84189.77,,84812,0
154,84941.586,,86185,0
155,72986.695,,79681,0
156,73050.21,,74388,1
157,81529.76,,90002,1
158,86223.82,,93688,1
159,87654.74,,89980,0
160,85764.87,,87702,0
161,84146.43,,88021,0
162,81508.95,,78366,0
163,72124.41,,68188,1
164,72507.1,,78796,0
165,81502.47,,78794,0
166,76530.88,,77790,0
167,77027.41,,81374,0
168,79744.22,,78457,0
169,69222.445,,74716,0
170,67373.92,,68633,1
171,72774.09,,69972,1
172,70022.65,,74615,0
173,73590.375,,73270,0
174,74530.05,,70881,0
175,68951,,75288,0
176,72974.234,,69927,0
177,62962.797,,66522,1
178,65236.21,,80030,0
179,81390,,84095,1
180,77632.92,,85638,1
181,81229.08,,82223,0
182,77752.49,,73950,0
183,65196.785,,67459,1
184,61832.426,,65988,1
185,71601.87,,76847,0
186,75276.914,,80875,0
187,81265.445,,77983,0
188,75548.4,,81325,0
189,75184.1,,73437,0
190,65097.695,,68137,1
191,66006.61,,64376,1
192,72046.03,,63490,1
193,65718.336,,69408,0
194,70777.99,,70439,0
195,71592.234,,71302,0
196,68811.74,,70422,0
197,66724.11,,65038.996,1
198,60566.375,,61006,1
199,61824.766,,71179,0
200,74706.66,,73620,0
201,71495.38,,73329,0
202,71814.055,,73871,0
203,71460.78,,70818,0
204,62753.67,,65635,0
205,60324.023,,60889,1
206,67231.45,,68712,0
207,70111.7,,72143,0
208,70922.39,,72058,0
209,70416.016,,71041,0
210,67215.445,,74009,0
211,66437.336,,66843,0
212,60002.34,,65008.004,0
213,68382.01,,71290,0
214,72233.67,,74153,0
215,70832.97,,77102,1
216,74554.33,,70147,0
217,67808.63,,72700,0
218,66645.17,,67616,0
219,63391.24,,62774,1
220,63853.55,,73988,0
221,73401.836,,77800,1
222,73090.36,,79242,1
223,74462.266,,82622,1
224,76928.5,,83972,1
225,72667.63,,70071,0
226,61586.02,,65059.996,1
227,72384.46,,75367,0
228,76622.71,,75170,0
229,76176.44,,77313,0
230,79289.22,,76267,0
231,74681.56,,77198,0
232,68646.88,,75416,0
233,70022.07,,66016,1
234,70468.03,,77526,0
235,76513.58,,75699,0
236,74040.59,,76488,0
237,74586.28,,94780,1
238,88503.24,,89697,1
239,75879,,79231,0
240,68926.25,,72161,0
241,78178.03,,80811,0
242,76723.89,,82841,0
243,80439.89,,84329,0
244,86167.29,,83027,0
245,78206.94,,79953,0
246,72562.21,,74197,0
247,69460.31,,68716,1
248,69601.914,,76076,0
249,77597.875,,79928,0
250,78526.99,,85672,1
251,80620.914,,84691,0
252,77992.945,,81940,0
253,73284.08,,77929,0
254,70670.42,,75842,0
255,77213.01,,87266,1
256,83049.69,,86333,0
257,82596.78,,87452,0
258,84704.97,,89345,1
259,81976.95,,92184,1
260,83398.09,,83602,0
261,75829.91,,75957,1
262,76414.766,,83277,0
263,84234.83,,84186,0
264,80428.87,,82357,0
265,81502.984,,81965,0
266,80639.72,,73428,1
267,67368.336,,75507,0
268,71310.67,,74369,1
269,78666.59,,86334,0
270,83327.54,,82737,0
271,80593.28,,81063,0
272,77935.734,,78190,0
273,71308.29,,71973,1
274,66923.38,,67855,1
275,67726.55,,62234.004,1
276,68319.82,,63592,1
277,64545.715,,65242.996,0
278,67468.48,,71644,0
279,74082.76,,81938,0
280,78173.98,,88836,1
281,82642.62,,85318,0
282,76692,,83725,0
283,80924.33,,81743,0
284,79630.23,,86621,0
285,81630.54,,88357,0
286,86329.63,,90131,1
287,86948.69,,90085,0
288,83969.45,,90338,0
289,82033.35,,88008,0
290,83011.1,,97278,1
291,91294.08,,94044,0
292,86270.94,,93059,0
293,86850.766,,93116,0
294,91819.95,,100374,1
295,90526.41,,86144,0
296,78879.34,,78853,1
297,79930.945,,94202,0
298,92676.945,,98512,1
299,87652.25,,97141,0
300,92097.26,,94748,0
301,91347.54,,90792,0
302,81506.02,,80079,1
303,70939.164,,74984,1
304,80523.92,,80987,0
305,80588.5,,88426,0
306,89287.48,,88985,0
307,84844.03,,92452,0
308,87059.38,,89458,0
309,78111.36,,80233,1
310,72985.67,,78212,1
311,81414.47,,85371,0
312,83918.85,,91063,0
313,88486.43,,90545,0
314,87077.79,,99064,1
315,90844.336,,94774,0
316,80147.17,,85296,0
317,80118.05,,80389,1
318,83373.89,,90150,0
319,86218.99,,91315,0
320,86518.914,,89563,0
321,87877.3,,87272,0
322,83594.88,,80947,1
323,69670.41,,78656,1
324,73476.96,,75104,1
325,78311.23,,82895,0
326,83232.055,,87893,0
327,87079.16,,89133,0
328,85709.96,,83349,0
329,77901.88,,85497,0
330,80581.93,,77774,1
331,73311.01,,71624,1
332,75385.625,,85473,0
333,84812.1,,86833,0
334,82591.91,,86583,0
335,81245.336,,88340,0
336,85185.984,,83520,0
337,72303.445,,76791,1
338,69818.21,,69847,1
339,77140.07,,82490,0
340,80426.67,,87653,0
341,84680.18,,87640,0
342,84260.37,,85194,0
343,79835.38,,83360,0
344,73371.016,,77220,0
345,70105.53,,72440,1
346,77801.52,,83567,0
347,83252.08,,86229,0
348,82352.07,,90074,1
349,84418.48,,84525,0
350,78274.87,,82605,0
351,74086.38,,74363,1
352,65718.33,,67726,1
353,71644.38,,69869,1
354,70206.56,,82730,0
355,82020.65,,80740,0
356,78768.99,,81469,0
357,78990.56,,81629,0
358,77300.52,,76045,0
359,66729.52,,76906,0
360,77841.88,,89772,1
361,91657.36,,84822,0
362,78071.05,,81411,0
363,79734.82,,77344,0
364,74746.945,,81840,0
365,73764.85,,79382,0
366,75653.164,,70068,1
367,71930.08,,77643,0
368,77520.99,,77227,0
369,72503.92,,74060,0
370,71734.336,,72748,0
371,73778.09,,72436,0
372,69486.73,,67690,1
373,60837.43,,64520,1
374,68947.65,,73518,0
375,73279.29,,83935,1
376,77443.07,,74490,0
377,71763.086,,74713,0
378,73815.19,,72869,0
379,65772.34,,65658,1
380,60181.363,,61353,1
381,67692.7,,69719,0
382,72638.445,,72154,0
383,69856.27,,71217,0
384,69671.51,,70973,0
385,70875.43,,71058,0
386,62807.688,,66202,0
387,62155.812,,61999,1
388,67592.64,,70135,0
389,71171.08,,71205,0
390,69370.125,,71409,0
391,69685.234,,71005,0
392,68373.59,,69419,0
393,62647.74,,62669,1
394,58626.973,,59242,1
395,63978.85,,65733,0
396,67298.47,,64196,0
397,63532.258,,58081.004,1
398,59006.883,,56785.996,1
399,59028.64,,57024,1
400,55177.375,,59206,0
401,58795.805,,58563,0
402,65635.414,,68647,0
403,69848.98,,69578,0
404,66211.51,,70920,0
405,66444.836,,72374,1
406,71494.28,,73074,0
407,69618.945,,66410,0
408,64415.49,,59751,1
409,64593.492,,69092,0
410,68625.43,,70155,0
411,66415.17,,69790,0
412,67663.07,,70607,0
413,69400.28,,71191,0
414,64783.344,,66583,0
415,60655.996,,64325,0
416,68175.87,,74187,1
417,73606.305,,74634,1
418,70870.445,,73440,0
419,71062.32,,73281,0
420,69769.89,,72159,0
421,66231.58,,65374,0
422,63450.035,,61311.996,1
423,64150.2,,71253,0
424,70991.6,,75927,1
425,73978.56,,76319,1
426,73544.266,,75845,0
427,71984.81,,74423,0
428,66552.305,,65542,1
429,59982.91,,60752.996,1
430,65423.688,,70202,0
431,70881.305,,71354,0
432,71074.12,,71510,0
433,72133.77,,73408,0
434,71824.81,,74439,0
435,66277.72,,69666,0
436,63753.535,,62862.996,1
437,68524.47,,70880,0
438,71198.47,,71904,0
439,70316.65,,71817,0
440,71064.4,,73518,0
441,71355.555,,75655,1
442,66726.08,,67118,0
443,60156.348,,62047,1
444,65645.72,,72914,0
445,74005.81,,76448,1
446,73186,,76393,0
447,74443.67,,76605,0
448,73930.32,,78943,1
449,68848.81,,72045,0
450,65022.04,,66929,1
451,71150.164,,76050,0
452,75606.32,,77746,0
453,76569.984,,77419,0
454,75094.14,,80138,1
455,79288.266,,78759,0
456,70304.71,,71733,0
457,66058.43,,71679,0
458,77629.44,,88138,1
459,83495.38,,87514,1
460,80077.09,,86643,1
461,82693.32,,85923,0
462,82044.95,,88413,1
463,77102.9,,83424,0
464,81000.055,,79309,0
465,83389.336,,91154,1
466,88216.14,,93044,1
467,86585.68,,95916,1
468,89590.26,,95196,1
469,88538.23,,94016,0
470,87099.695,,85955,0
471,80751.82,,83347,0
472,88468.52,,87988,0
473,87540.18,,90272,0
474,87132.54,,88977,0
475,86890.734,,93669,0
476,88001.97,,96503,1
477,86109.95,,87531,0
478,80699.01,,76399,1
479,76667.57,,91469,0
480,90109.66,,94699,0
481,87903.336,,84668,0
482,82669.14,,80696,0
483,81474.94,,87508,0
484,80234.47,,80027,1
485,68905.1,,72316,1
486,79732.445,,90183,0
487,87421.64,,88381,0
488,79091.92,,78368,0
489,76449.445,,79830,0
490,82290.86,,83611,0
491,73888.72,,82766,0
492,76737.95,,82533,0
493,88242.86,,95582,1
494,88339.305,,96422,1
495,84957.516,,100302,1
496,92245.195,,86036,0
497,80534.49,,72015,1
498,65907.375,,69380,1
499,69090.41,,69880,1
500,72212.164,,69401,1
501,69159.32,,67701,1
502,70386.695,,66904,0
503,69779.26,,73313,0
504,69470.65,,79177,0
505,80740.65,,77044,0
506,76058.93,,70451,0
507,72062.12,,84975,0
508,82911.62,,91390,1
509,85898.164,,96163,1
510,89944.29,,98326,1
511,93201.47,,99805,1
512,88362.12,,87409,0
513,77183.91,,74363,0
514,78089.85,,85922,0
515,88492.21,,94416,0
516,91195.484,,92805,0
517,88749.68,,78444,0
518,77618.77,,75236,0
519,69808.875,,66086,1
520,57226.934,,64437.004,1
521,70665.336,,72330,0
522,79521.375,,77150,0
523,77063.836,,76720,0
524,72718.99,,78179,0
525,74527.38,,79581,0
526,69791.36,,72233,0
527,66770.84,,70262,0
528,76229.73,,81327,0
529,80008.74,,82975,0
530,78325.11,,84256,0
531,80082.9,,83636,0
532,78600.58,,77689,0
533,68220.234,,68017,1
534,63408.91,,63860.004,1
535,67739.56,,75695,0
536,75594.83,,79140,0
537,77296.69,,76999,0
538,76190.67,,77834,0
539,73511.45,,76116,0
540,65525.418,,66161,1
541,60037.113,,64007.996,1
542,72021.66,,76010,0
543,76058.87,,78193,0
544,75144.664,,77258,0
545,75575.69,,74613,0
546,71414.66,,71509,0
547,61392.004,,65344,1
548,61559.797,,61888,1
549,69588.05,,72576,0
550,73101.93,,76545,0
551,74719.47,,71598,0
552,68750.18,,70551,0
553,68324.016,,71230,0
554,63531.656,,66220,0
555,60970.586,,62216.004,1
556,69759.26,,65895,0
557,68869.016,,76465,0
558,73084.21,,75795,0
559,71597.29,,78329,1
560,74387.2,,73358,0
561,65414.18,,67473,0
562,60862.023,,64094,1
563,65038.62,,74487,0
564,75459.25,,75463,0
565,72396.22,,73145,0
566,70977.51,,78811,1
567,75707.836,,76240,0
568,67109.195,,69780,0
569,65675.08,,66367,1
570,70949.805,,71535,0
571,71161.41,,73234,0
572,70034.27,,75759,0
573,75363.96,,72831,0
574,69461.47,,72414,0
575,66801.75,,68833,0
576,64920.43,,66723,1
577,68174.43,,71540,0
578,72626.945,,74441,0
579,73418.234,,73700,0
580,70886.93,,72742,0
581,69578.11,,66956,1
582,60960.43,,65395,1
583,62374.406,,63519,1
584,65865.18,,72503,0
585,72962.47,,73370,0
586,72489.47,,74941,0
587,73323.16,,74492,0
588,70174.48,,75481,0
589,69062.32,,68791,0
590,66144.445,,65531.004,1
591,71076.766,,75513,0
592,74666.51,,78334,1
593,76129.49,,77015,0
594,74565.42,,77881,0
595,74542.12,,79438,1
596,68242.83,,76221,0
597,69131.53,,71194,0
598,74083,,86561,1
599,82724.84,,85942,1
600,81449.055,,88002,1
601,80584.51,,81050,0
602,77217.61,,82434,0
603,78282.38,,76933,0
604,73770.94,,70829,1
605,76407.28,,79574,0
606,79133.84,,81025,0
607,78617.31,,78900,0
608,77586.83,,82504,0
609,78678.8,,84238,0
610,77079.26,,78232,0
611,70334.59,,73556,1
612,77581.85,,85194,1
613,81849.43,,84315,0
614,77690.55,,87013,1
615,84423.46,,88428,1
616,83941.47,,92675,1
617,81271.58,,83697,0
618,74866.766,,77848,0
619,82201.875,,84360,0
620,85637.305,,89108,0
621,85607.92,,91630,1
622,90088.08,,93097,1
623,89794.99,,93876,1
624,86146.586,,83860,0
625,76363.84,,80075,0
626,82534.19,,93421,1
627,90870.836,,93129,0
628,87879.695,,93156,0
629,89969.98,,93870,0
630,90416.125,,92833,0
631,82827.016,,82537,0
632,76312.79,,79714,1
633,83512.64,,84716,0
634,83192.9,,87322,0
635,83167.38,,90742,0
636,89310.15,,87757,0
637,81821.625,,79897,1
638,69724.695,,73059,1
639,67984.37,,74438,1
640,76292.25,,66839,1
641,66156.83,,67168,1
642,70467.74,,71952,0
643,75427.06,,80242,0
644,77166.06,,90618,1
645,85819.38,,85337,0
646,80536.29,,78182,0
647,73836.21,,85578,0
648,84035.39,,87928,0
649,82765.63,,90161,0
650,85598.805,,93313,1
651,92923.74,,97694,1
652,89429.58,,90842,0
653,79316.02,,83776,0
654,83700.414,,95621,1
655,90838.6,,92198,0
656,85776.625,,92990,0
657,88095.16,,88021,0
658,87692.41,,88883,0
659,82177.85,,83561,0
660,77093.53,,78224,1
661,80289.89,,101258,1
662,95211.87,,97870,1
663,87472.695,,99323,1
664,91721.67,,104453,1
665,95438.57,,104906,1
666,91836,,95818,0
667,87984.9,,92001,0
668,98960.33,,97941,0
669,94241.63,,99910,0
670,94204.74,,98086,0
671,94379.36,,101949,0
672,93273.26,,106343,1
673,94674.695,,90872,0
674,81697.53,,83338,1
675,84390.75,,96604,0
676,92826.74,,98445,0
677,90721.6,,98042,0
678,93852.85,,98507,0
679,93480.42,,97190,0
680,84766.445,,87053,1
681,77023.86,,76013,1
682,81332.93,,85614,0
683,84482.05,,95338,0
684,91904.78,,93347,0
685,89348.7,,87234,0
686,84228.24,,90469,0
687,80924.64,,83896,0
688,73531.2,,83262,0
689,86314.04,,91725,0
690,90392.58,,88644,0
691,83201.63,,93249,0
692,86740.74,,99183,1
693,90712.27,,96111,0
694,84149.914,,84173,1
695,78513.75,,81574,1
696,82501.91,,90252,0
697,84444.13,,88553,0
698,85503.555,,86584,0
699,87513.14,,81495,1
700,78523.47,,82128,0
701,74119.04,,76433,1
702,73099.16,,67607,1
703,73024.23,,77011,0
704,78644.06,,80787,0
705,79583.1,,88244,0
706,83305.09,,92774,0
707,88554.98,,84783,0
708,75392.44,,78097,0
709,71981.734,,72003,1
710,75787.42,,80443,0
711,79136.88,,79505,0
712,80566.16,,75637,0
713,76984.836,,74223,0
714,70071.21,,77015,0
715,69869.05,,74251,0
716,67586.266,,68785,1
717,71580.41,,76564,0
718,77172.805,,83239,0
719,78136.11,,89395,1
720,83073.81,,84565,0
721,79121.54,,78284,0
722,71341.36,,71249,1
723,63026.684,,65336.004,1
724,66984.33,,72027,0
725,74047.56,,72143,0
726,73397.85,,70931,0
727,71293.54,,70547,0
728,69246.99,,69597,0
729,63707.23,,65527,1
730,61054.42,,62002,1
731,68269.42,,69919,0
732,70824.086,,72180,0
733,70672.2,,71951,0
734,70226.93,,72127,0
735,70090.21,,72228,0
736,65044.89,,66711,0
737,61485.383,,63457.996,1
738,68593.85,,72171,0
739,72127.11,,72948,0
740,70525.695,,73116,0
741,71246.63,,72230,0
742,69183.47,,71427,0
743,64008.516,,67375,0
744,62269.734,,63321,1
745,66932.79,,70643,0
746,71250.54,,74919,0
747,72357.11,,74676,0
748,72089.984,,72419,0
749,68865.195,,71765,0
750,65374.645,,66066,1
751,60536.62,,62859.996,1
752,66528.63,,70314,0
753,71577.805,,72390,0
