,elec_tra,elec_tes,elec,HAZURE
754,70226.164,,73226,0
755,71204.19,,70571,0
756,68710.56,,69468,0
757,62500.035,,63234,1
758,59358.883,,59196.004,1
759,65401.145,,60992,1
760,63728.89,,66988,0
761,68377.914,,66011,0
762,65481.82,,60987.004,1
763,60565.63,,57096,1
764,56456.31,,56853,1
765,55353.844,,57876,0
766,61609.344,,68811,0
767,73421.914,,71674,1
768,70034.18,,73201,1
769,71237,,72635,0
770,65932.33,,70527,0
771,65213.094,,64398.996,0
772,64534.37,,61349,0
773,66944.445,,70438,0
774,72335.21,,72612,0
775,69835.81,,74589,1
776,74834.87,,76840,1
777,72256.51,,77813,1
778,70258.445,,67664,0
779,63115.312,,59538.996,1
780,62191.43,,69983,0
781,73168.53,,72726,0
782,71342.05,,72079,0
783,72585.52,,73791,0
784,72262.234,,74426,0
785,67390.7,,66042,0
786,60012.883,,62664.004,1
787,69417.69,,72441,0
788,72899.7,,75638,0
789,72734.24,,74721,0
790,74025.13,,72459,0
791,69307.23,,72876,0
792,64017.82,,67353,0
793,61314.285,,64241,1
794,68562.16,,75647,1
795,75605.64,,77811,1
796,72846.22,,75696,0
797,72210.875,,76994,0
798,74202.766,,78591,1
799,70025.62,,74778,0
800,69402.36,,64908,1
801,68056.19,,72911,0
802,75113.31,,75600,0
803,73442.98,,75517,0
804,73993.49,,74345,0
805,73909.78,,73129,0
806,67879.875,,65666,1
807,60554.844,,61079,1
808,65670.94,,72116,0
809,73621.586,,76223,0
810,73647.164,,75671,0
811,74125.695,,75567,0
812,72692.45,,77565,0
813,67491.164,,68542,0
814,61147.188,,64926,1
815,71587.48,,81581,1
816,80672.02,,83887,1
817,78049.48,,87623,1
818,82646.08,,89018,1
819,82442.234,,91522,1
820,77582.28,,85628,0
821,78102.13,,80473,0
822,87271.28,,94539,1
823,93339.984,,95409,1
824,91468.914,,91734,0
825,87051.65,,88895,0
826,86600.59,,81470,0
827,74562.65,,75164,0
828,72016.68,,76011,0
829,81283.625,,91179,0
830,88448.17,,95351,1
831,89077.12,,97041,1
832,89123.99,,91642,0
833,82134.84,,97110,0
834,87725.04,,91621,0
835,86627.055,,87383,0
836,88674.86,,93374,0
837,89695.13,,103315,1
838,95373.75,,106693,1
839,95408.016,,105399,1
840,94677.125,,104646,0
841,94226.336,,96899,0
842,87990.53,,94123,0
843,93269.1,,107220,1
844,99393.15,,105890,0
845,95798.26,,100877,0
846,93927.88,,90318,0
847,88720.914,,85587,1
848,76737.55,,76814,1
849,72025.49,,80754,1
850,84827.086,,93767,0
851,93525.54,,98834,0
852,90971.18,,104247,0
853,96241.85,,107653,1
854,94283.6,,106708,0
855,92749.766,,94789,0
856,90441.445,,92993,0
857,95692.95,,100589,0
858,92661.57,,83199,1
859,79434.766,,83073,1
860,83896.664,,90771,0
861,88015.83,,97309,0
862,86383.266,,86470,0
863,85449.27,,76980,1
864,79084.95,,82104,0
865,74417.58,,84364,0
866,81978.96,,85442,0
867,89451.83,,84618,0
868,83762.74,,75818,1
869,69026.6,,67673,1
870,61961.676,,66187,1
871,69307.055,,78290,0
872,79629.02,,92518,0
873,91168,,100221,1
874,91982.63,,100633,1
875,88104.24,,96985,0
876,83410.05,,95131,0
877,88796.55,,93626,0
878,92953.28,,101439,0
879,95923.89,,92946,0
880,89776.8,,89713,0
881,86543.59,,97132,0
882,90186.84,,98748,0
883,87454.41,,81402,1
884,76782.414,,68878,1
885,73094.08,,80565,0
886,79491.21,,87884,0
887,83810.195,,90813,0
888,91548.914,,89434,0
889,87276.914,,88801,0
890,75765.02,,85087,0
891,74782.51,,78761,0
892,81865.19,,86580,0
893,86141.54,,77452,1
894,76837.62,,74358,1
895,74690.61,,76631,0
896,75491.914,,77317,0
897,73048.26,,69767,1
898,64702.82,,66441,1
899,69865.195,,74870,0
900,70428.83,,79966,0
901,76566.96,,76723,0
902,78780.08,,74972,0
903,74350.086,,73366,0
904,68016.22,,69299,0
905,64497.477,,66298,1
906,71686.055,,72696,0
907,73979.46,,76736,0
908,74151.42,,73270,0
909,70062.67,,72439,0
910,69678.47,,71488,0
911,65309.176,,66735,1
912,61989.445,,63857.996,1
913,67740.9,,78116,0
914,76901.45,,75031,0
915,69959.56,,74127,0
916,72275.6,,73760,0
917,71747.44,,73817,0
918,64915.78,,71549,0
919,68058.734,,71781,0
920,77240.266,,67221,1
921,66246.99,,74851,0
922,73097.07,,76351,0
923,73533.984,,76883,0
924,71885.64,,74325,0
925,71567.625,,66169,1
926,61253.914,,62085,1
927,59698.137,,70689,0
928,74079.53,,72389,0
929,71549.086,,72198,0
930,72274.31,,71803,0
931,70613.41,,71904,0
932,63433.793,,65994,1
933,60879.21,,61717,1
934,67632.47,,70032,0
935,70568.336,,73125,0
936,71547.83,,72596,0
937,70610.64,,71877,0
938,70143.94,,71622,0
939,63869.566,,66897,0
940,61089.984,,61665,1
941,67142.34,,70048,0
942,71316.016,,71631,0
943,69917.836,,71752,0
944,69777.195,,72346,0
945,69594.29,,72279,0
946,64848.41,,65158.996,1
947,59651.574,,63358.996,1
948,67483.76,,71333,0
949,70833.44,,73871,0
950,71123.91,,72549,0
951,71641.695,,73026,0
952,70734.77,,74078,0
953,65291.94,,66295,1
954,61849.6,,61629,1
955,67634.27,,71463,0
956,71410.11,,73606,0
957,71142.7,,72725,0
958,71182.945,,74072,0
959,72684.086,,74721,0
960,65128.24,,67691,0
961,61285.707,,64518.996,1
962,70524.09,,74151,0
963,73443.48,,76053,1
964,73578.54,,77070,1
965,75380.07,,78994,1
966,74470.15,,73107,0
967,64027.008,,72229,0
968,68278.64,,68366,0
969,74188.62,,77674,1
970,77161.625,,77201,0
971,75290.76,,76581,0
972,75236.67,,76918,0
973,73619.86,,77007,0
974,71730.66,,71885,0
975,68105.37,,71022,0
976,72225.71,,78359,1
977,78362.87,,76295,0
978,72341.19,,74991,0
979,74312.21,,81901,1
980,77154.914,,79384,0
981,71904.96,,75456,0
982,71115.55,,75529,0
983,75643.695,,89970,1
984,85638.71,,95305,1
985,84054.3,,93128,1
986,88336.23,,92667,1
987,87337.81,,92412,0
988,82246.55,,86380,0
989,84298.17,,86463,0
990,89072.625,,91640,0
991,91638.96,,88628,0
992,83226.484,,89021,0
993,86753.95,,88482,0
994,84063.23,,87061,0
995,79057.664,,81153,0
996,79019.41,,75224,1
997,75407.805,,80274,0
998,78850.58,,90141,0
999,86313.5,,90314,0
1000,86012.74,,84380,0
1001,80321.26,,85146,0
1002,78613.15,,78720,1
1003,68658.516,,74762,1
1004,75975.19,,73301,1
1005,76113.3,,67313,1
1006,65293.203,,67881,1
1007,66114.34,,71562,0
1008,75097.15,,77948,0
1009,75780.195,,75575,0
1010,75463.02,,80133,0
1011,80063.04,,90877,1
1012,84484.984,,94329,1
1013,89065.01,,95515,1
1014,91838.766,,102474,1
1015,94299.664,,94960,0
1016,85367.16,,91597,0
1017,88197.836,,79635,0
1018,81944.96,,85018,0
1019,85065.766,,97436,1
1020,92006.54,,93291,0
1021,88479.945,,91616,0
1022,86549.99,,93240,0
1023,85528.01,,85245,0
1024,75027.29,,79513,0
1025,78266.46,,90595,0
1026,91378.305,,94096,0
1027,88098.04,,92349,0
1028,86492.92,,92950,0
1029,89124.9,,94612,0
1030,83392.05,,88655,0
1031,80844.81,,83435,0
1032,84827.45,,94522,0
1033,90541.53,,93914,0
1034,86281.125,,94529,0
1035,89152.97,,97179,0
1036,90463.125,,96247,0
1037,85721.4,,84607,1
1038,76442.56,,76097,1
1039,77927.35,,80008,1
1040,77249.08,,89818,0
1041,87001.61,,93557,0
1042,91578.125,,87523,0
1043,85153.625,,91899,0
1044,84703.15,,96648,1
1045,84838.3,,85330,0
1046,81532.37,,92289,0
1047,93847.63,,93984,0
1048,89159.516,,95671,0
1049,86862.805,,96166,0
1050,89841.414,,99972,1
1051,91035.32,,84838,1
1052,74905.34,,78671,1
1053,78714.66,,86350,0
1054,86900.48,,89426,0
1055,85668.24,,80717,1
1056,80793.63,,81990,0
1057,82697.03,,82735,0
1058,74231.5,,76028,1
1059,68571.375,,72495,1
1060,78152.95,,79569,0
1061,79061.51,,81368,0
1062,77064.69,,85458,0
1063,84335.164,,89531,0
1064,84601.805,,83451,0
1065,74139.73,,74270,1
1066,70915.16,,77013,0
1067,79410.8,,87953,0
1068,83470.19,,82025,0
1069,80756.55,,82193,0
1070,81522.38,,85315,0
1071,77338.15,,84636,0
1072,73034.6,,75362,1
1073,74540.01,,68162,1
1074,72100.1,,77165,0
1075,75218.3,,76538,0
1076,74969.195,,76676,0
1077,78048.07,,80920,0
1078,79087.38,,80322,0
1079,70642.805,,74714,0
1080,67987.22,,70029,1
1081,74218.59,,78295,0
1082,76291.53,,76414,0
1083,74482.445,,73233,0
1084,74268.26,,69025,1
1085,67205.84,,70737,0
1086,66000.49,,75972,0
1087,71004.79,,69739,0
1088,72787.305,,77553,0
1089,76038.71,,77317,0
1090,71645.99,,74221,0
1091,68171.78,,73967,0
1092,73606.04,,80292,1
1093,77777.586,,75022,0
1094,69294.66,,67283,1
1095,69372.94,,77535,0
1096,77405.69,,81719,1
1097,73423.41,,81962,1
1098,75383.5,,78301,0
1099,75752.586,,73841,0
1100,69597.67,,65098,1
1101,58228.01,,61837.996,1
1102,67888.6,,76155,0
1103,75927.875,,76580,0
1104,76069.31,,88078,1
1105,84772.71,,80364,0
1106,73256.74,,80606,0
1107,71838.76,,69384,0
1108,63665.395,,63949,1
1109,69542.16,,70026,0
1110,71900.086,,71581,0
1111,74569.86,,71580,0
1112,70825.6,,70883,0
1113,68559.24,,71017,0
1114,64515.688,,64460,1
1115,58566.203,,60773.996,1
1116,66100.266,,69717,0
1117,70810.71,,70442,0
1118,69095.414,,71041,0
1119,70439.18,,72047,0
1120,70451.52,,71063,0
1121,62770.168,,66881,0
1122,61802.92,,60439,1
1123,66106.664,,59601,1
1124,62410.117,,61236.996,0
1125,63715.61,,59051.996,1
1126,60782.973,,57167.996,1
1127,57819.76,,55679.996,1
1128,56158.816,,56187.996,0
1129,54916.418,,56241,0
1130,58135.312,,59685.996,0
1131,66233.73,,66858,0
1132,67536.83,,69377,0
1133,66723.41,,69252,0
1134,65720.875,,70086,0
1135,67805.305,,65106,0
1136,62539.863,,59906,0
1137,61200.016,,68641,0
1138,70133.82,,71042,0
1139,68288.82,,70625,0
1140,67659.664,,71136,0
1141,68596.734,,71221,0
1142,63861.547,,64658,0
1143,59169.46,,61821,0
1144,64941.395,,70109,0
1145,70042.72,,73122,1
1146,69031.48,,70224,0
1147,68769.664,,71101,0
1148,68092.086,,72910,0
1149,65739.195,,67661,0
1150,63162.953,,66699,0
1151,68183.984,,79382,1
1152,76163.94,,76158,1
1153,71183.586,,73656,0
1154,71072.984,,72975,0
1155,71344.055,,72603,0
1156,66230.83,,65917,0
1157,65639.21,,62272,1
1158,66152.48,,72584,0
1159,70897.53,,75291,0
1160,72822.484,,74975,0
1161,73336.336,,79952,1
1162,76898.61,,76213,0
1163,67253.8,,67236,0
1164,62028.65,,61326,1
1165,65672.81,,70750,0
1166,71326.2,,70730,0
1167,68654.92,,70936,0
1168,71637.61,,72651,0
1169,69958.31,,73394,0
1170,65452.223,,66074,0
1171,60780.23,,63720,1
1172,68198.766,,72020,0
1173,72162.734,,75731,1
1174,72597.45,,77630,1
1175,75653.31,,78407,1
1176,73491.49,,79386,1
1177,67273.56,,69395,0
1178,62711.508,,63983,1
1179,67947.02,,71683,0
1180,73958.14,,75135,0
1181,77430.36,,78429,1
1182,77681.23,,81150,1
1183,79913.04,,83128,1
1184,73873.86,,69013,0
1185,61669.17,,66442,1
1186,71691.875,,76433,0
1187,77108.04,,79757,0
1188,80511.914,,80535,0
1189,80939.39,,78434,0
1190,75464.11,,74855,0
1191,66278.36,,67514,1
1192,64625.29,,63405,1
1193,69953.13,,71129,0
1194,72897.586,,71863,0
1195,72213.54,,72795,0
1196,72121.77,,73477,0
1197,70764.484,,74035,0
1198,65526.453,,69367,0
1199,64003.758,,65296,1
1200,69911.21,,68196,0
1201,69105.95,,74589,0
1202,73729.47,,79488,1
1203,75973.95,,82858,1
1204,77534.586,,87259,1
1205,75230.38,,79014,0
1206,68697.51,,72677,0
1207,73374.08,,78461,0
1208,79938.336,,83594,1
1209,82935.28,,88164,1
1210,85129.25,,92035,1
1211,88964.59,,92567,1
1212,83852.14,,84300,0
1213,75477.59,,80713,0
1214,82861.086,,95870,1
1215,92654.56,,99676,1
1216,94587.13,,102492,1
1217,94693.92,,104681,1
1218,97629.22,,104832,1
1219,92789.61,,93242,0
1220,84828.69,,87728,0
1221,92975.734,,101268,0
1222,98417.11,,104708,1
1223,96958.41,,103939,0
1224,96105.586,,103759,0
1225,95750.44,,101726,0
1226,89387.82,,91074,0
1227,81716.875,,82739,1
1228,84141.06,,81644,1
1229,81270.29,,85387,0
1230,85573.375,,83975,0
1231,83806.17,,83737,0
1232,83567.46,,83726,0
1233,79330.42,,87460,0
1234,80042.38,,85810,0
1235,82735.875,,93277,0
1236,90949.82,,91432,0
1237,85532.87,,91035,0
1238,86114.13,,88771,0
1239,83800.35,,88090,0
1240,83278.22,,80449,1
1241,75423.2,,74946,1
1242,75197.56,,82554,0
1243,80748.734,,84953,0
1244,81439.4,,84701,0
1245,83303.42,,93182,0
1246,88552.98,,86456,0
1247,75692.375,,80801,0
1248,75174.98,,77114,1
1249,80736.484,,91073,0
1250,85727.33,,87669,0
1251,83633.18,,80950,0
1252,81890.38,,84404,0
1253,79857.15,,92929,1
1254,79697.31,,87213,0
1255,79279.12,,83981,0
1256,87778.414,,94170,1
1257,87894.93,,100181,1
1258,88831.57,,95989,0
1259,87446.766,,84893,0
1260,83077.9,,76231,1
1261,71350.51,,68329,1
1262,64968.52,,69365,1
1263,71455.22,,72840,0
1264,77725.32,,84475,0
1265,84677.44,,76993,0
1266,73822.44,,75591,0
1267,72223.24,,75731,0
1268,70051.07,,67835,1
1269,66025.484,,64404.996,1
1270,70914.96,,75686,0
1271,78642.04,,82651,0
1272,77267.125,,79799,0
1273,74666.695,,77199,0
1274,75445.13,,77924,0
1275,67194.51,,71272,0
1276,65271.98,,68787,0
1277,75056.58,,79109,0
1278,79612.08,,80565,0
1279,75842.91,,80326,0
1280,75955.93,,79635,0
1281,75361.24,,81643,0
1282,72967.305,,73659,0
1283,68657.086,,63769,1
1284,66564.4,,72028,0
1285,73412.05,,75468,0
1286,72486.63,,72441,0
1287,71532.79,,72365,0
1288,72465.805,,73503,0
1289,66328.66,,61846,1
1290,53924.766,,61586,1
1291,67512.914,,64337,0
1292,67622.375,,70580,0
1293,69067.58,,70452,0
1294,71227.234,,71250,0
1295,69864.92,,71941,0
1296,62573.195,,66773,0
1297,61777.97,,61609.996,1
1298,65105.9,,67226,0
1299,69336.09,,67264,0
1300,67527.26,,70686,0
1301,69390.41,,71541,0
1302,69501.11,,74489,0
1303,66476.67,,65990,0
1304,59332.066,,61480.004,1
1305,63490.816,,68927,0
1306,69477.445,,73180,0
1307,71452.37,,71643,0
1308,71063.2,,71395,0
1309,69810.625,,70583,0
1310,62581.402,,64542,1
1311,58603.043,,61723.996,1
1312,65976.79,,64344.004,0
1313,66697.81,,71172,0
1314,70133.25,,72143,0
1315,70601.36,,72489,0
1316,70046.766,,71787,0
1317,64187.906,,66277,0
1318,60390.984,,62735,1
1319,65629.01,,72688,0
1320,73635.44,,72945,0
1321,71371.35,,74584,1
1322,72040.67,,73560,0
1323,70163.11,,73553,0
1324,64965.906,,67909,0
1325,61948.195,,64315,1
1326,67980.09,,72979,0
1327,72027.734,,72910,0
1328,70171.73,,75563,1
1329,75074.73,,77289,1
1330,73009.59,,85052,1
1331,74590.805,,74764,0
1332,66669.38,,66428,1
1333,69347.69,,73086,0
1334,74458.64,,82815,1
1335,81032.41,,83819,1
1336,80961.21,,86431,1
1337,85647.65,,87490,1
1338,77940.13,,80160,0
1339,69293.48,,75818,0
1340,81040.29,,85326,0
1341,85700.07,,80793,0
1342,81544.52,,82436,0
1343,81912.29,,84221,0
1344,82414.625,,88114,1
1345,81031.984,,86403,0
1346,79629.33,,76893,0
1347,78123.47,,91390,1
1348,85650.38,,86328,0
1349,80119.9,,82310,0
1350,78962.4,,81170,0
1351,80080.87,,89090,1
1352,84679.82,,78454,0
1353,70895.836,,75423,1
1354,79500.16,,86564,0
1355,85309.03,,88947,0
1356,79936.62,,83227,0
1357,82003.8,,87961,0
1358,85546.49,,82509,0
1359,73656.39,,80890,0
1360,75500.38,,79672,0
1361,85107.38,,87886,0
1362,82784.48,,87803,0
1363,82138.32,,90902,1
1364,86860.336,,88473,0
1365,80660,,79824,0
1366,73765.14,,76246,1
1367,73003.91,,71523,1
1368,71435.32,,73433,1
1369,70575.88,,66657,1
1370,65020.33,,65874,1
1371,66923.47,,67003,1
1372,63161.71,,67812,0
1373,68922.836,,71524,0
1374,74539.4,,74496,0
1375,77333.95,,86622,1
1376,84397.95,,92868,1
1377,86413.75,,93206,1
1378,89004.984,,85530,0
1379,80173.27,,86680,0
1380,81823.1,,82136,0
1381,79983.805,,79220,0
1382,81003.95,,78141,0
1383,80086.484,,85948,0
1384,82658.34,,89613,0
1385,83417.875,,90943,0
1386,84012.68,,91101,0
1387,84163.375,,91726,0
1388,83254.86,,78994,0
1389,74540.625,,87122,0
1390,86659.97,,89601,0
1391,85777.14,,95650,1
1392,87970.555,,95211,1
1393,88693.74,,86515,0
1394,79244.87,,81689,0
1395,74630.734,,81839,0
1396,83404.46,,96589,1
1397,91515.27,,100472,1
1398,90206.47,,83342,0
1399,79804.43,,80107,0
1400,78465.12,,85274,0
1401,80203.664,,79631,0
1402,76953.195,,74777,1
1403,80064.64,,83316,0
1404,85560.016,,86385,0
1405,77393.91,,87039,0
1406,82426.016,,96793,1
1407,92585.33,,98628,1
1408,85085.67,,84411,0
1409,76722.15,,81916,0
1410,87350.945,,92471,0
1411,87807.54,,85143,0
1412,81217.23,,88017,0
1413,87854.9,,81416,0
1414,79176.32,,80393,0
1415,72739.695,,73580,1
1416,70773.734,,73799,1
1417,76745.25,,79822,0
1418,77559.99,,84408,0
1419,83656.59,,85260,0
1420,81943.18,,85045,0
1421,79983.77,,80988,0
1422,73344.445,,72747,1
1423,68239.16,,68171,1
1424,73032.03,,73157,0
1425,74182.445,,82022,0
1426,81875.71,,86195,0
1427,81914.25,,86150,0
1428,80348.08,,86915,0
1429,75988.45,,76060,0
1430,67651.43,,67371,1
1431,69825.28,,84425,0
1432,84630.29,,79360,0
1433,77310.48,,84334,0
1434,82326.63,,82549,0
1435,79346.36,,81707,0
1436,69248.195,,77405,0
1437,69432.18,,75864,0
1438,81546.92,,76855,0
1439,74313.3,,77130,0
1440,77023.46,,71298,1
1441,70429.25,,74862,0
1442,72257.43,,74675,0
1443,71629.74,,80808,0
1444,77547.85,,72533,0
1445,71302.95,,82835,0
1446,78671.484,,84476,1
1447,75483.516,,76943,0
1448,73978.25,,73711,0
1449,73499.06,,66697,1
1450,64542.164,,64708.004,1
1451,61863.633,,60689.996,1
1452,64296.215,,74142,0
1453,74724.57,,78772,0
1454,75394.06,,77845,0
1455,75866.61,,73749,0
1456,70033.7,,72428,0
1457,66350.61,,65334,1
1458,63969.07,,78157,0
1459,81859.266,,83383,1
1460,82007.52,,80908,0
1461,75843.78,,80114,0
1462,75862.09,,74014,0
1463,65998.29,,74017,0
1464,67358.56,,63442.996,1
1465,66361.16,,64389.996,1
1466,68777.73,,72418,0
1467,73039.62,,73380,0
1468,71586.164,,70555,0
1469,68170.16,,69995,0
1470,69313.805,,71634,0
1471,64413.844,,65065.996,1
1472,62212.555,,64088,1
1473,71025.195,,81206,1
1474,77832.516,,74449,0
1475,69134.66,,70745,0
