,elec_tra,elec_tes,elec,HAZURE
1476,69401.836,,71011,0
1477,71215.414,,70733,0
1478,63916.93,,67174,0
1479,65431.348,,58631.004,1
1480,68081.52,,73786,0
1481,72844.62,,68284,0
1482,64291.78,,68045,0
1483,68651.82,,68236,0
1484,66600.77,,68300,0
1485,62913.496,,61370,1
1486,57364.77,,56659.996,1
1487,64451.97,,65812,0
1488,65988.79,,65734,0
1489,63254.867,,59673,1
1490,60929.062,,60934,0
1491,63079.664,,59439.004,0
1492,55683.547,,55362,1
1493,52843,,52843,1
1494,61367.355,,53336,1
1495,57345.34,,54250,0
1496,54899.6,,55413,0
1497,60475.887,,58453.996,0
1498,61540.234,,59907,0
1499,60326.062,,56957.004,0
1500,55833.04,,55772.996,0
1501,57518.797,,65868,1
1502,68397.05,,66190,0
1503,64421.234,,66652,0
1504,66679.37,,65053,0
1505,62556.3,,65533,0
1506,60082.168,,59438,0
1507,56820.508,,56975.004,0
1508,60321.805,,65383,0
1509,66533.42,,66510,0
1510,64869.223,,65796,0
1511,64931.55,,68084,0
1512,65566.93,,65158.996,0
1513,58922.316,,58519.996,0
1514,56165,,55793.996,1
1515,60632.418,,64981.996,0
1516,65596.99,,67284,0
1517,64860.477,,67310,0
1518,66869.01,,65715,0
1519,62235.43,,65363.004,0
1520,58319.93,,59867,0
1521,56094.336,,56565,1
1522,61851.277,,66993,0
1523,68969.71,,70445,1
1524,68249.38,,72322,1
1525,69180.445,,72578,1
1526,67973.18,,74592,1
1527,63434.72,,66034,0
1528,59119.69,,59460.996,1
1529,64620.1,,70946,0
1530,72932.64,,76978,1
1531,78237.21,,78253,1
1532,76138.34,,79754,1
1533,78781.76,,80957,1
1534,71507.85,,66598,0
1535,58371.418,,61964.004,1
1536,70712.695,,79314,1
1537,80632.49,,78265,0
1538,77087.13,,74579,0
1539,75748.97,,72781,0
1540,72352.945,,68943,0
1541,61706.543,,63641.004,1
1542,62935.652,,60349,1
1543,71403.12,,68404,0
1544,71046.94,,71651,0
1545,69208.414,,72037,0
1546,71614.016,,70696,0
1547,66871.14,,76101,0
1548,69184.37,,70954,0
1549,64888.902,,63851.004,1
1550,68480.97,,74219,0
1551,74512.27,,77018,1
1552,73956.55,,79003,1
1553,75393.73,,80847,1
1554,78060.05,,76012,0
1555,66920.55,,67943,0
1556,60882.133,,66411,0
1557,73969.99,,77600,0
1558,77373.03,,83653,1
1559,81685.305,,81110,0
1560,78448.945,,78875,0
1561,74712.95,,79287,0
1562,71366.35,,75049,0
1563,70459.86,,71623,0
1564,73571.72,,71888,0
1565,73273.6,,75111,0
1566,73914.85,,73088,0
1567,70909.58,,71360,0
1568,69894.51,,70357,0
1569,67358.39,,64809,1
1570,61416.027,,66371,1
1571,66528.695,,82533,1
1572,78851.28,,81210,1
1573,72829.96,,85091,1
1574,78764.05,,72242,0
1575,68133.695,,69944,0
1576,64721.754,,70816,0
1577,73624.72,,69940,0
1578,76261.95,,81637,1
1579,82767.74,,84364,1
1580,83307.13,,75800,0
1581,68597.57,,74557,0
1582,70057.375,,78481,0
1583,76239.11,,72700,0
1584,69244.19,,70561,0
1585,75304.31,,85552,1
1586,84671.266,,92096,1
1587,82416.51,,95595,1
1588,86641.85,,95022,1
1589,89266.77,,95210,1
1590,83976.16,,81280,0
1591,75962.42,,79838,0
1592,85263.91,,86669,0
1593,89901.65,,96287,1
1594,92407.336,,92852,0
1595,87880.69,,89163,0
1596,85086.125,,87337,0
1597,78611.64,,89731,0
1598,81884.82,,88941,0
1599,86862.4,,102687,1
1600,95887.305,,101865,1
1601,94009.19,,99024,0
1602,87316.52,,101777,0
1603,95247.92,,103416,1
1604,93202.77,,89563,0
1605,84008.07,,74958,1
1606,76102.97,,90551,0
1607,91200.25,,92885,0
1608,86194.875,,96404,0
1609,91951.586,,99878,0
1610,94259.586,,101360,0
1611,87067.086,,92566,0
1612,79940.016,,87688,0
1613,91611.06,,91924,0
1614,87495.58,,83484,1
1615,80453.46,,91241,0
1616,89623.06,,96444,0
1617,89429.43,,99330,0
1618,89231.61,,87138,0
1619,81534.586,,75755,1
1620,71574.88,,90259,0
1621,84212.21,,97159,0
1622,93855.86,,96903,0
1623,92375.336,,92257,0
1624,89446.66,,95095,0
1625,83541.98,,74975,1
1626,60292.344,,68696,1
1627,75740.87,,77537,0
1628,81371.266,,78659,0
1629,77686.3,,77728,0
1630,79368.055,,81563,0
1631,81395.12,,90522,0
1632,75927.1,,73058,1
1633,62398.652,,62825,1
1634,70795.25,,64574,1
1635,65729.51,,66748,0
1636,68286.87,,71974,0
1637,76469.38,,71240,0
1638,75886.23,,71007,0
1639,63705.145,,63759,1
1640,55583.06,,59893.004,1
1641,61744.914,,68858,0
1642,71568.6,,68631,0
1643,70447.44,,68260,0
1644,69113.44,,69848,0
1645,68639.586,,70415,0
1646,62934.914,,63916,0
1647,58276.63,,60779.996,1
1648,67140.375,,70531,0
1649,69984.51,,70291,0
1650,68151.19,,70212,0
1651,69635.3,,71249,0
1652,68382.9,,72196,0
1653,63881.61,,66246,0
1654,60893.836,,60297,1
1655,64749.85,,69386,0
1656,69855.7,,72074,0
1657,69290.47,,69987,0
1658,69360.05,,70598,0
1659,68767.98,,69156,0
1660,62040.19,,67475,0
1661,61109.406,,61347,1
1662,65118.504,,72608,0
1663,73029.01,,71687,0
1664,68064.82,,70333,0
1665,69124.23,,71052,0
1666,68410.99,,71999,0
1667,65289.69,,62928.996,1
1668,58264.82,,60094.996,1
1669,66125.51,,69083,0
1670,69126.47,,70542,0
1671,66973.88,,70739,0
1672,71162.88,,70150,0
1673,68688.82,,70575,0
1674,61980.098,,64500.996,0
1675,59541.75,,62052,1
1676,68086.39,,69889,0
1677,70086.85,,67481,0
1678,66591.51,,71788,0
1679,70615.42,,73030,1
1680,69418.8,,74589,1
1681,65248.867,,67320,0
1682,62090.504,,61603.996,1
1683,63632.527,,71524,0
1684,70997.445,,75237,1
1685,74433.8,,76830,1
1686,73159.25,,80280,1
1687,77903.555,,74982,0
1688,68718.75,,66571,0
1689,60545.094,,63830.004,1
1690,70299.43,,72184,0
1691,73053.95,,73122,0
1692,74560.52,,73072,0
1693,74410.06,,71653,0
1694,68285.96,,70966,0
1695,64617.863,,63358.996,1
1696,62331.766,,61912,1
1697,67391.88,,64278.004,0
1698,67021.07,,75509,1
1699,72925.02,,78692,1
1700,74006.74,,75453,0
1701,70534.625,,77541,0
1702,69141.555,,69945,0
1703,63491.06,,69383,0
1704,71459.93,,79364,1
1705,80856.79,,81401,1
1706,81680.414,,86457,1
1707,82363.15,,86201,1
1708,80410.26,,84328,0
1709,75057.39,,81916,0
1710,78641.02,,74365,0
1711,77383.59,,83114,0
1712,83981.055,,82785,0
1713,81457.766,,85422,0
1714,83115.04,,86237,0
1715,82220.695,,85119,0
1716,77904.98,,75754,0
1717,69449.73,,72199,1
1718,73844.52,,86536,0
1719,83967.92,,91814,1
1720,84290.08,,95077,1
1721,89163.9,,97806,1
1722,88268.12,,95474,1
1723,79492.83,,87687,0
1724,79701.21,,85015,0
1725,91395.195,,95703,1
1726,92148.06,,96024,0
1727,92507.85,,92244,0
1728,88655.87,,91326,0
1729,87242.21,,86052,0
1730,77963.14,,81185,0
1731,76760.92,,75963,1
1732,79135.13,,79014,0
1733,80073.305,,75651,1
1734,72939.94,,72885,1
1735,71646.14,,76065,0
1736,74994.99,,72598,1
1737,66145.08,,72828,0
1738,72086.586,,75338,0
1739,79374.49,,80270,0
1740,76512.96,,88676,1
1741,86567.984,,94297,1
1742,87868.21,,94060,1
1743,85434.3,,100194,1
1744,95134.89,,92563,0
1745,83210.67,,87743,0
1746,87273.97,,94741,0
1747,93708.234,,103521,1
1748,97539.99,,96639,0
1749,88365.19,,92320,0
1750,91283.93,,94532,0
1751,,,79933,1
1752,,,80017,0
1753,,,95060,0
1754,,,97888,0
1755,,,98728,0
1756,,,96809,0
1757,,,90882,0
1758,,,85777,0
1759,,,85430,0
1760,,,88396,0
1761,,,92017,0
1762,,,86761,0
1763,,,96598,0
1764,,87951.49,92969,0
1765,,84140.92,87573,0
1766,,82613.97,82057,1
1767,,80291.62,93195,0
1768,,88692.72,88205,0
1769,,81559.625,91611,0
1770,,91226.13,91943,0
1771,,86720.51,90545,0
1772,,80011.27,77609,1
1773,,70734.25,72998,1
1774,,76522.33,90513,0
1775,,85843.44,95474,0
1776,,90621.875,92743,0
1777,,89103.266,83609,0
1778,,79870.03,89225,0
1779,,78185.45,76537,1
1780,,66891.266,68647,1
1781,,77793.38,81946,0
1782,,83544.38,81667,0
1783,,78035.54,87599,0
1784,,82779.99,93648,1
1785,,88496.18,90571,0
1786,,76005.01,77201,1
1787,,68958.695,66708,1
1788,,74432.914,73719,0
1789,,73302.586,73314,0
1790,,75732.61,86944,0
1791,,87722.72,88953,0
1792,,83710.53,87474,0
1793,,75092.16,81778,0
1794,,74000.78,76716,0
1795,,76219.46,80957,0
1796,,78728.44,79074,0
1797,,81953.97,85066,0
1798,,83364.836,84949,0
1799,,78926.41,80265,0
1800,,73713.016,69678,1
1801,,62913.434,72074,1
1802,,71801.99,87195,0
1803,,82899.805,83744,0
1804,,81545.3,78965,0
1805,,79291.67,81407,0
1806,,77036.34,78199,0
1807,,66461.91,74841,0
1808,,73080.63,66776,1
1809,,75096.22,75867,0
1810,,74591.305,75758,0
1811,,72877.57,74114,0
1812,,73357.92,75377,0
1813,,72662.37,73595,0
1814,,67771.29,65813,1
1815,,59898.45,64634,1
1816,,69166.88,74036,0
1817,,73620.55,76798,0
1818,,73447.11,74236,0
1819,,74036.5,73353,0
1820,,70712.47,72891,0
1821,,64209.13,66997,1
1822,,63258.234,63067.004,1
1823,,69480.91,68935,0
1824,,69991.91,68876,0
1825,,67583.445,67839,0
1826,,67385.47,68292,0
1827,,68232.16,68781,0
1828,,62508.902,61381.004,1
1829,,57971.25,59273,1
1830,,65362.27,70436,0
1831,,69845.305,74263,0
1832,,71333.055,71204,0
1833,,69250.33,71370,0
1834,,69571.42,72642,0
1835,,63393.777,66984,0
1836,,61451.34,62865,1
1837,,69962.57,70543,0
1838,,71199.62,72269,0
1839,,69168.63,72108,0
1840,,70130.99,73376,0
1841,,70672.89,72499,0
1842,,64564.43,65890,0
1843,,60375.438,60520,1
1844,,64263.06,68933,0
1845,,70315.03,69759,0
1846,,68008.59,68976,0
1847,,69340.88,68916,0
1848,,67114.24,68719,0
1849,,61722.285,62040,1
1850,,57552.336,59140,1
1851,,64073.938,68164,0
1852,,68900.88,69321,0
1853,,66890.305,67160,0
1854,,67199.26,63699,0
1855,,63695.965,63492,0
1856,,57921.43,57154,1
1857,,55214.312,54744,1
1858,,63409.25,55772.996,1
1859,,60123.312,55845.004,1
1860,,57230.203,56395.004,0
1861,,60123.57,62901.996,0
1862,,64909.535,64445,0
1863,,61606.195,60346,0
1864,,59272.645,58982,0
1865,,60875.54,66901,0
1866,,66016.74,67741,0
1867,,66999.95,67450,0
1868,,68399.484,69360,1
1869,,70486.56,69831,0
1870,,63809.37,62566,0
1871,,59606.91,59307.004,0
1872,,61868.707,71179,1
1873,,69726.664,72422,1
1874,,66274.68,70388,0
1875,,67163.08,70044,0
1876,,69328.586,72432,0
1877,,65369.543,63100.004,0
1878,,60927.574,59944.996,1
1879,,65408.805,69732,0
1880,,70427.52,72343,0
1881,,70120.83,70260,0
1882,,69709.55,70444,0
1883,,69355.82,69206,0
1884,,61182.95,63117,0
1885,,58625.383,60966.004,1
1886,,66490.414,69015,0
1887,,70074.38,71183,0
1888,,68552.63,71081,0
1889,,69805.32,72543,0
1890,,68600.85,73477,0
1891,,64905.57,63695.004,1
1892,,59394.184,61428,1
1893,,66083.234,72528,0
1894,,71652.836,77592,1
1895,,72680.81,76407,1
1896,,73561.07,77582,1
1897,,73431.63,76372,0
1898,,64522.21,66671,0
1899,,62040.273,64680,0
1900,,73504.08,73842,0
1901,,76317.45,77733,1
1902,,76861.55,75176,0
1903,,73893.586,74095,0
1904,,72528.805,74432,0
1905,,66871.94,65435.004,1
1906,,62519.203,63445,1
1907,,67397.75,73645,0
1908,,73780.84,75819,0
1909,,74166.41,74225,0
1910,,72500.195,75177,0
1911,,73815.78,75410,0
1912,,65716.555,68527,0
1913,,63873.727,65109,1
1914,,71606.03,77389,1
1915,,76471.63,76541,0
1916,,72124.43,73131,0
1917,,71826.57,74311,0
1918,,72304.23,74700,0
1919,,67967.76,68047,1
1920,,62563.22,63364.996,1
1921,,68703.69,74343,0
1922,,74786.8,80379,1
1923,,73868.14,83839,1
1924,,81131.78,79730,0
1925,,74481.914,79959,0
1926,,71466.07,79897,0
1927,,74820.13,73461,0
1928,,76165.82,84904,1
1929,,84237.65,83847,1
1930,,83429.28,83405,0
1931,,78050.38,85164,0
1932,,80861.37,91079,1
1933,,85068.1,81639,0
1934,,73948.945,80125,0
1935,,81453.59,97420,1
1936,,92830.6,97945,1
1937,,88387.19,95945,1
1938,,88544.21,88206,0
1939,,85424.71,85542,0
1940,,78748.37,82759,0
1941,,80467.02,80767,0
1942,,86898.445,89337,0
1943,,87227.984,85513,0
1944,,81703.05,93244,0
1945,,87928.484,92793,0
1946,,83860.99,89302,0
1947,,82395.33,81623,0
1948,,78181.45,82811,0
1949,,83196.19,95345,1
1950,,87613.84,99359,1
1951,,91387.41,101097,1
1952,,91464.164,100527,1
1953,,89093.414,99604,0
1954,,89327.086,85307,0
1955,,82057.29,75686,1
1956,,78994.23,82315,0
1957,,85300.05,92891,0
1958,,89325.7,86637,0
1959,,84936.266,76548,1
1960,,76021.79,66219,1
1961,,59635.895,63895,1
1962,,59234.355,59707.004,1
1963,,66446.79,66436,0
1964,,76687.375,74737,0
1965,,78724.805,84038,0
1966,,78877.81,89763,0
1967,,81631.87,92518,0
1968,,82856.52,81159,0
1969,,75288.93,79814,0
1970,,80475.15,88990,0
1971,,85756.305,90192,0
1972,,86134.84,95855,1
1973,,91910.78,103834,1
1974,,93500.95,102898,1
1975,,85734.19,92290,0
1976,,84154.85,80669,0
1977,,82503.734,99282,0
1978,,95623.43,91600,0
1979,,87386.03,77566,1
1980,,78399.34,73623,1
1981,,75731.02,72419,1
1982,,65632.06,65324.004,1
1983,,60008.945,61755,1
1984,,73267.49,69707,0
1985,,75420.77,70444,0
1986,,67479.02,71247,0
1987,,75142.96,72539,0
1988,,72779.98,78610,0
1989,,74889.64,70394,0
1990,,67903.23,67165,0
1991,,70980.86,78359,0
1992,,75880.336,75835,0
1993,,71275.78,76889,0
1994,,75261.83,74361,0
1995,,72817.09,72476,0
1996,,64693.43,69168,0
1997,,65541.92,64972.004,1
1998,,67546.2,66243,0
1999,,66126.32,74170,0
2000,,73197.56,80918,1
2001,,74856.12,79801,0
2002,,73114.09,80092,0
2003,,73362.16,65732,1
2004,,56880.523,60246,1
2005,,60321.996,68784,0
2006,,71709.016,71062,0
2007,,71490.484,72515,0
2008,,73806.7,74592,0
2009,,73504.2,71893,0
2010,,60981.926,66037,0
2011,,59290.484,62718.996,1
2012,,68604.5,75380,0
2013,,74572.46,77954,0
2014,,76023.42,75990,0
2015,,73823.57,72029,0
2016,,67608.14,77165,0
2017,,68371.16,66357,1
2018,,59902.855,63047,1
2019,,69422.266,75859,0
2020,,75696.164,73542,0
2021,,68375.78,71206,0
2022,,70200.695,70821,0
2023,,71488.02,71389,0
2024,,61950.977,64530.996,1
2025,,60465.18,61103,1
2026,,70017.65,68187,0
2027,,67505.47,72919,0
2028,,70915.85,70068,0
2029,,68811.56,71070,0
2030,,69730.41,75757,1
2031,,67158.13,64911,1
2032,,59380.824,62291.996,1
2033,,67578.74,72258,0
2034,,72616.15,72587,0
2035,,69228.98,72934,0
2036,,73428.25,70868,0
2037,,71380.76,70230,0
2038,,60929.695,63693,1
2039,,62057.867,63289.996,1
2040,,69972.26,70293,0
2041,,69822.64,70780,0
2042,,69666.484,66417,0
2043,,65425.348,70708,0
2044,,69288.92,70495,0
2045,,62866.645,64019,1
2046,,61382.19,62177.004,1
2047,,68615.15,70728,0
2048,,69034.664,74372,1
2049,,70022.766,71347,0
2050,,70721.38,72088,0
2051,,70763.65,72355,0
2052,,63868.89,65456.004,0
2053,,61284.47,63206,1
2054,,67775.57,72001,0
2055,,71948.984,74159,1
2056,,73370.47,74354,0
2057,,72912.68,75893,1
2058,,74131.35,75572,0
2059,,67505.164,67429,0
2060,,63501.785,65907,0
2061,,70527.35,75709,1
2062,,74627.85,70972,0
2063,,68635.03,77452,1
2064,,77018.734,78513,1
2065,,76035.91,77108,0
2066,,68541.07,73019,0
2067,,70772.02,71387,0
2068,,72432.99,84620,1
2069,,82048.88,83761,1
2070,,78630.96,77577,0
2071,,75953.625,81059,0
2072,,78991.234,81590,0
2073,,74559.09,74170,0
2074,,71377.61,73347,0
2075,,77136.25,86732,1
2076,,84189.46,83465,0
2077,,76687.71,87604,1
2078,,85083.39,83994,0
2079,,80024.77,85444,0
2080,,76872.97,76194,0
2081,,73005.97,70849,1
2082,,73332.35,83009,0
2083,,81078.18,94748,1
2084,,87032.11,89004,0
2085,,85652.375,87776,0
2086,,81916.445,87295,0
2087,,79185.36,84914,0
2088,,75397.4,82697,0
2089,,85666.24,91752,1
2090,,89469.984,89634,0
2091,,83959.31,89283,0
2092,,83392.125,89970,0
2093,,85810.38,87633,0
2094,,79744.69,77469,1
2095,,72055.1,82341,0
2096,,83074.1,95341,1
2097,,90733.81,91455,0
2098,,84881.11,83321,0
2099,,83396.37,74916,1
2100,,68284.63,77522,0
2101,,71002.87,74952,1
2102,,74161.79,75147,0
2103,,80158.14,74114,0
2104,,76445.78,81826,0
2105,,77339.09,92763,1
2106,,85075.04,107789.99,1
2107,,94668.336,104029,1
2108,,91321.9,90083,0
2109,,86478.9,81584,0
2110,,77785.46,84181,0
2111,,84772.24,96961,0
2112,,93777.32,96639,0
2113,,94592.234,98442,0
2114,,91597.125,99799,0
2115,,88149.56,89589,0
2116,,77869.695,83137,0
2117,,80592.05,95349,0
2118,,93253.305,98652,0
2119,,90787.37,101077,0
2120,,93324.17,101762,0
2121,,93605.46,102743,0
2122,,88374.016,90377,0
2123,,81485.38,86893,0
2124,,87968.03,94601,0
2125,,90809.65,98737,0
2126,,91472.85,95910,0
2127,,90685.65,94989,0
2128,,88964.66,93255,0
2129,,82933.12,85774,1
2130,,77362.016,84338,1
2131,,84081.39,95203,0
2132,,90695.37,95431,0
2133,,89796.37,95085,0
2134,,91205.26,96050,0
2135,,89943.086,96845,0
2136,,84774.32,89747,0
2137,,85066.15,88724,0
2138,,90381.26,98398,0
2139,,91203.5,98335,0
2140,,90358.39,94857,0
2141,,88940.31,105259,1
2142,,94782.125,90904,0
2143,,79881.5,86332,1
2144,,81568.06,89010,0
2145,,91011.14,97440,0
2146,,90561.68,97166,0
2147,,90848.46,93849,0
2148,,91572.234,97172,0
2149,,87105.914,95884,0
2150,,85189.914,88266,1
2151,,87565.18,82063,1
2152,,81978.07,96894,0
2153,,92694.016,98025,0
2154,,90030.875,90603,0
2155,,87939.21,96746,0
2156,,92086.59,92102,0
2157,,80043.43,79060,1
2158,,71590.19,73034,1
2159,,81432.37,83196,0
2160,,81923.7,82731,0
2161,,78990.99,80093,0
2162,,82789.38,80667,0
2163,,78935.77,83815,0
2164,,72813.95,71559,1
2165,,64853.574,71234,1
2166,,77509.32,84571,0
2167,,82024.945,89809,0
2168,,84602.85,84306,0
2169,,81519.12,83497,0
2170,,81025.03,78619,0
2171,,66680.25,66225,1
2172,,61182.953,63111,1
2173,,72908.45,69441,0
2174,,72042.01,72343,0
2175,,71825.99,72762,0
2176,,73082.33,72070,0
2177,,69894.85,86522,1
2178,,73616.45,71255,0
2179,,63627.664,66918,0
2180,,71966.086,70456,0
2181,,72249.13,89145,1
2182,,84463.664,88273,1
2183,,81010.64,82253,0
2184,,80203.81,77084,0
2185,,69370.125,67733,1
2186,,57187.86,60674.996,1
2187,,62840.566,70464,0
2188,,75730.45,78328,0
2189,,79559.46,71904,0
2190,,,69247,0
